-7,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-7,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
-8,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,hSrmPf8VJ1frftWbKkY0WvTASGU=
-8,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,hSrmPf8VJ1frftWbKkY0WvTASGU=
-8,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,hSrmPf8VJ1frftWbKkY0WvTASGU=
-8,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,hSrmPf8VJ1frftWbKkY0WvTASGU=
-8,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,hSrmPf8VJ1frftWbKkY0WvTASGU=
-8,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,hSrmPf8VJ1frftWbKkY0WvTASGU=
-8,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-8,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-8,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-8,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-9,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
-10,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,a3o+yAxav2aGj0OkLusdMIo1+9I=
-10,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,a3o+yAxav2aGj0OkLusdMIo1+9I=
-10,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,a3o+yAxav2aGj0OkLusdMIo1+9I=
-10,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,a3o+yAxav2aGj0OkLusdMIo1+9I=
-10,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,a3o+yAxav2aGj0OkLusdMIo1+9I=
-10,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,a3o+yAxav2aGj0OkLusdMIo1+9I=
-10,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
-10,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+eV/ANDVA1w7t+1zmx9Hu4nb/b4=
