-6,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-6,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
-5,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,9FHD0D8p5H9Hp0I5QnOc4dxmGpM=
-5,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,//b8SVxolP1nndy1dIE21xugFdQ=
-5,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,//b8SVxolP1nndy1dIE21xugFdQ=
-5,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,//b8SVxolP1nndy1dIE21xugFdQ=
-4,8,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,9,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,4,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,5,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,6,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,7,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,0,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,1,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,2,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-4,3,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,9,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,8,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,5,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,4,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,7,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,6,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,1,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
-3,0,bey8cyYyvANE07yOSTUy2uMUADQ=,hBnNMsCJcjZZwE6K/ldP9opF53M=
-3,3,bey8cyYyvANE07yOSTUy2uMUADQ=,XKlfZjh6hDJoU4xIYlUnfBn9bmA=
-3,2,bey8cyYyvANE07yOSTUy2uMUADQ=,XKlfZjh6hDJoU4xIYlUnfBn9bmA=
-2,8,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,9,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,6,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,7,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,4,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,5,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,2,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,3,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,0,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-2,1,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,9,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,8,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,7,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,6,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,5,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,4,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,3,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,2,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,1,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
-1,0,bey8cyYyvANE07yOSTUy2uMUADQ=,KKyv1zHVJ2W3t/8DiacurtA/rUk=
