3,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,4vK1fVwdnBCXSLFZ/+SMiogAeSc=
3,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,86l5wYR+cBCJf272kB5LHmR9eC0=
3,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,86l5wYR+cBCJf272kB5LHmR9eC0=
3,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,86l5wYR+cBCJf272kB5LHmR9eC0=
4,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
4,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
5,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
5,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
5,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
5,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
5,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,HF1A1QV7OwU6cTfnPDRArsr8Gfo=
5,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,7KaGrT8EpHpISPTEd07IQSubUEs=
5,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,UnAoSKBnSU6jO7sCaT4a4ZHs6y0=
5,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,UnAoSKBnSU6jO7sCaT4a4ZHs6y0=
5,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,UnAoSKBnSU6jO7sCaT4a4ZHs6y0=
5,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,UnAoSKBnSU6jO7sCaT4a4ZHs6y0=
6,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,4,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,5,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,2,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,3,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,1,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,8,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
6,9,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,7,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,6,jA+MefpRScf7JxKXYa3T6oP9nq8=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,wEIrT+PIpitqlNT1Rj8XdhjqTjw=
7,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,cWvsxxT8GIlsdZ8GpmpxvJcHGzI=
7,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,vATgGDJ0orhyfFSfg+hnJ/8xaEA=
7,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,vATgGDJ0orhyfFSfg+hnJ/8xaEA=
7,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,vATgGDJ0orhyfFSfg+hnJ/8xaEA=
8,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
8,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,0,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,mAOTvl638N8xq8cEk+AV5Ig+NUA=
9,5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,+6/MAm/YyROidVShXJ+QLICcVjc=
9,4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,t9O0AHAk0ecvi7MdndOaG0WA9Jo=
9,7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,t9O0AHAk0ecvi7MdndOaG0WA9Jo=
9,6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,t9O0AHAk0ecvi7MdndOaG0WA9Jo=
