8,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
7,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,b2gt2IXxHK60frgj9/Cj83gpEWg=
6,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,D+PIEJ3+WAfe09Xhnqhni+xpMgw=
6,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,D+PIEJ3+WAfe09Xhnqhni+xpMgw=
6,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,D+PIEJ3+WAfe09Xhnqhni+xpMgw=
6,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,D+PIEJ3+WAfe09Xhnqhni+xpMgw=
6,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,D+PIEJ3+WAfe09Xhnqhni+xpMgw=
6,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,D+PIEJ3+WAfe09Xhnqhni+xpMgw=
6,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
6,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
6,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
6,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-9,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-10,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-3,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-4,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-1,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-2,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-7,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-8,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-5,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
5,-6,GiIKD5HDqjRJTqo3Dubvk2Uxz70=,OfPsA4J7R+2A9aCoAHIOz5ZDwYA=
4,-10,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-9,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-4,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-3,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-2,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-1,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-8,bey8cyYyvANE07yOSTUy2uMUADQ=,c172c/LwSeJwLaA7w/h0zAjWva0=
4,-7,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
4,-6,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
4,-5,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-9,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-10,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-5,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-6,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-7,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-8,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-1,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-2,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-3,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
3,-4,bey8cyYyvANE07yOSTUy2uMUADQ=,+L/PcoCayRP9LtU/aTwZSVuAL+c=
2,-10,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-9,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-6,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-5,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-8,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-7,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-2,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-1,bey8cyYyvANE07yOSTUy2uMUADQ=,1xae9r8N80W9rAdcZitrcBK0/rU=
2,-4,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
2,-3,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-9,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-10,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-7,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-8,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-5,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-6,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-3,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-4,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-1,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
1,-2,bey8cyYyvANE07yOSTUy2uMUADQ=,0T8+bEoFycsGZrZ/skwj1uXlRuc=
0,-10,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-9,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-8,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-7,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-6,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-5,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-4,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-3,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-2,bey8cyYyvANE07yOSTUy2uMUADQ=,/7IqNKijKD/DRJm0tQCKOpXWvG4=
0,-1,bey8cyYyvANE07yOSTUy2uMUADQ=,BGuRFkJ4D8+Ke6JXQewWi+FMYco=
