17,-18,044rtBPVur0+qz3Cc2dFXyh5uUY=,dDqmTyNFvkZ9jpyZpogFDgws45c=
16,-16,044rtBPVur0+qz3Cc2dFXyh5uUY=,HaWH+7wLcERJ9Lftzw4ubhZuYEs=
16,-15,044rtBPVur0+qz3Cc2dFXyh5uUY=,MvsVONpa3hjLOBxfuJQOBOnvv80=
16,-14,044rtBPVur0+qz3Cc2dFXyh5uUY=,CMQnvWYRLuF2DI9AgeKkmBF7ong=
16,-13,044rtBPVur0+qz3Cc2dFXyh5uUY=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
16,-12,044rtBPVur0+qz3Cc2dFXyh5uUY=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
16,-11,044rtBPVur0+qz3Cc2dFXyh5uUY=,RLoFLFHRuhEX/CazE1RSIEEmEkU=
16,-10,044rtBPVur0+qz3Cc2dFXyh5uUY=,7AJyZAhzH4bhwvmvyJym+kp+zOQ=
16,-9,044rtBPVur0+qz3Cc2dFXyh5uUY=,kQx0dCULJYfEsDTyUYZeL0dtvO4=
16,-8,044rtBPVur0+qz3Cc2dFXyh5uUY=,NnTzzudwPovonzzE0MItQgXxEXI=
16,-7,044rtBPVur0+qz3Cc2dFXyh5uUY=,jUj6f4Zwzt5aUWuWZmjzFxKf+I4=
16,-6,044rtBPVur0+qz3Cc2dFXyh5uUY=,PBsoJpbqxTlsCVef4JvjKxelOX8=
16,-5,044rtBPVur0+qz3Cc2dFXyh5uUY=,PBsoJpbqxTlsCVef4JvjKxelOX8=
16,-4,044rtBPVur0+qz3Cc2dFXyh5uUY=,cVysbje21QEwMwus3G86By0Hrts=
16,-3,044rtBPVur0+qz3Cc2dFXyh5uUY=,mS6nxa1/8YSSne3q7pXLNOCH3PA=
16,-2,044rtBPVur0+qz3Cc2dFXyh5uUY=,mS6nxa1/8YSSne3q7pXLNOCH3PA=
16,-1,044rtBPVur0+qz3Cc2dFXyh5uUY=,LZxgNyYH08GNuyM2HOmZDgQaXeM=
16,-20,044rtBPVur0+qz3Cc2dFXyh5uUY=,dDqmTyNFvkZ9jpyZpogFDgws45c=
16,-19,044rtBPVur0+qz3Cc2dFXyh5uUY=,dDqmTyNFvkZ9jpyZpogFDgws45c=
16,-18,044rtBPVur0+qz3Cc2dFXyh5uUY=,dDqmTyNFvkZ9jpyZpogFDgws45c=
16,-17,044rtBPVur0+qz3Cc2dFXyh5uUY=,dDqmTyNFvkZ9jpyZpogFDgws45c=
15,-17,044rtBPVur0+qz3Cc2dFXyh5uUY=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
15,-18,044rtBPVur0+qz3Cc2dFXyh5uUY=,pkOr0B1wZU68ypV/IieqNs4XOrw=
15,-19,044rtBPVur0+qz3Cc2dFXyh5uUY=,oS/nVTUPFUyNaucnRCuYce0zHSE=
15,-20,044rtBPVur0+qz3Cc2dFXyh5uUY=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
15,-1,044rtBPVur0+qz3Cc2dFXyh5uUY=,CC79XOR3jiaBkD6leugvjxZwRHE=
15,-2,044rtBPVur0+qz3Cc2dFXyh5uUY=,IjLGjX5O73ExVhnYpNGU9Je25S4=
15,-3,044rtBPVur0+qz3Cc2dFXyh5uUY=,IjLGjX5O73ExVhnYpNGU9Je25S4=
15,-4,044rtBPVur0+qz3Cc2dFXyh5uUY=,IjLGjX5O73ExVhnYpNGU9Je25S4=
15,-5,044rtBPVur0+qz3Cc2dFXyh5uUY=,KQ1pfxqqllf9mXM2B0AM68q2CVI=
15,-6,044rtBPVur0+qz3Cc2dFXyh5uUY=,+wCqtx2wYwnFJPPzRiz5b2XHzQs=
15,-7,044rtBPVur0+qz3Cc2dFXyh5uUY=,42/igCt2p8QjDpeFJz4Np/trHf0=
15,-8,044rtBPVur0+qz3Cc2dFXyh5uUY=,kWmCNSavwRrW0t1no1QCgRIoyVc=
15,-9,044rtBPVur0+qz3Cc2dFXyh5uUY=,7g3WxjCJKURz8k5NWP3c5/iNMhs=
15,-10,044rtBPVur0+qz3Cc2dFXyh5uUY=,UK/rpn7NXyVgjQU36U8lkTlZelM=
15,-11,044rtBPVur0+qz3Cc2dFXyh5uUY=,UPik4TCJZBlXhyYf3j/UmwW48Ho=
15,-12,044rtBPVur0+qz3Cc2dFXyh5uUY=,AX8KpPS4xIXS5plHWSXiAneDw6E=
15,-13,044rtBPVur0+qz3Cc2dFXyh5uUY=,FRad2D+feY7GnG+IoOVvHeIuwKg=
15,-14,044rtBPVur0+qz3Cc2dFXyh5uUY=,qsjbGRGoRT6pHJ2QkgUJlGIAYD0=
15,-15,044rtBPVur0+qz3Cc2dFXyh5uUY=,qsjbGRGoRT6pHJ2QkgUJlGIAYD0=
15,-16,044rtBPVur0+qz3Cc2dFXyh5uUY=,0b6A4JTqEwLS4i95qdgaKg9TzHo=
14,-18,044rtBPVur0+qz3Cc2dFXyh5uUY=,sfcPiQyMER/nhO8yHggoocHG6Lw=
14,-17,044rtBPVur0+qz3Cc2dFXyh5uUY=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
14,-20,044rtBPVur0+qz3Cc2dFXyh5uUY=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
14,-19,044rtBPVur0+qz3Cc2dFXyh5uUY=,015nI8v9BBnwvY22QFuW96giuFg=
14,-2,044rtBPVur0+qz3Cc2dFXyh5uUY=,NRgah18sBLneou38H8pXPkkYimQ=
14,-1,044rtBPVur0+qz3Cc2dFXyh5uUY=,94qGhLw7asn5EW3ax/TN2UWvWu4=
14,-4,044rtBPVur0+qz3Cc2dFXyh5uUY=,N5qY7ca30vKg6CPcp1YwnE21tjo=
14,-3,044rtBPVur0+qz3Cc2dFXyh5uUY=,AbBImZ10gQUfsqel8pMLCV8uLJ0=
14,-6,044rtBPVur0+qz3Cc2dFXyh5uUY=,I9DikFV6FbOom9/1xIEapHZGUdA=
14,-5,044rtBPVur0+qz3Cc2dFXyh5uUY=,xyxUb7jLEzoK1p7LSHeo3tedXrU=
14,-8,044rtBPVur0+qz3Cc2dFXyh5uUY=,kWmCNSavwRrW0t1no1QCgRIoyVc=
14,-7,044rtBPVur0+qz3Cc2dFXyh5uUY=,PZrLJhGwQUYjrfRpf/fu1VS3q48=
14,-10,044rtBPVur0+qz3Cc2dFXyh5uUY=,IBAOli23RlaSUb9Lx0oZ6Ye/Vj0=
14,-9,044rtBPVur0+qz3Cc2dFXyh5uUY=,874gErhk4gRe+Cw4DgwMeVvpMh8=
14,-12,044rtBPVur0+qz3Cc2dFXyh5uUY=,nPEVBLj1gbsDTIIYl56mTj/i0jU=
14,-11,044rtBPVur0+qz3Cc2dFXyh5uUY=,kDFYN9NigkHmu7QKE2dpHgC/S5c=
14,-14,044rtBPVur0+qz3Cc2dFXyh5uUY=,cglAKU/62e1euFVMRQGRH1OYNI0=
14,-13,044rtBPVur0+qz3Cc2dFXyh5uUY=,uZ0R9HQcZ1AwUItD7dhxhxEO5ho=
14,-16,044rtBPVur0+qz3Cc2dFXyh5uUY=,jfsWInG7Rz/sLRwVqkwu6cGV+ZI=
14,-15,044rtBPVur0+qz3Cc2dFXyh5uUY=,cglAKU/62e1euFVMRQGRH1OYNI0=
13,-19,044rtBPVur0+qz3Cc2dFXyh5uUY=,ux9NHQXQa59UiUzD8l+7odoQeOA=
13,-20,044rtBPVur0+qz3Cc2dFXyh5uUY=,TtQMgV9kl2z1FouYNOelKH5Maps=
13,-17,044rtBPVur0+qz3Cc2dFXyh5uUY=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
13,-18,044rtBPVur0+qz3Cc2dFXyh5uUY=,sfcPiQyMER/nhO8yHggoocHG6Lw=
13,-3,044rtBPVur0+qz3Cc2dFXyh5uUY=,h7d61sKOz421Od7yiAY95iR4Owg=
13,-4,044rtBPVur0+qz3Cc2dFXyh5uUY=,y0pnEweq8AWOTmU/R2G3+1PeoQ8=
13,-1,044rtBPVur0+qz3Cc2dFXyh5uUY=,ZH3LTY96cjXPZwwNoR54zMnCXc8=
13,-2,044rtBPVur0+qz3Cc2dFXyh5uUY=,I9DikFV6FbOom9/1xIEapHZGUdA=
13,-7,044rtBPVur0+qz3Cc2dFXyh5uUY=,ojDDzxf55SZlkSRrEOgcjRRsp1c=
13,-8,044rtBPVur0+qz3Cc2dFXyh5uUY=,kWmCNSavwRrW0t1no1QCgRIoyVc=
13,-5,044rtBPVur0+qz3Cc2dFXyh5uUY=,uRKczBAF5jsG4DAFx/XV/J4CDt8=
13,-6,044rtBPVur0+qz3Cc2dFXyh5uUY=,9vkGQPMZ6rQnGdgbpwqlQE6Hzpc=
13,-11,Hch369Ub5C510cRXtgf/VUZfJFE=,BL4XUFGrApbgkNEwfOE0F9Lw16Y=
13,-12,Hch369Ub5C510cRXtgf/VUZfJFE=,EJCVVxmRyJdGaJgbooe2RyTrk5o=
13,-9,Hch369Ub5C510cRXtgf/VUZfJFE=,874gErhk4gRe+Cw4DgwMeVvpMh8=
13,-10,Hch369Ub5C510cRXtgf/VUZfJFE=,Qrhkf/QxPN371Eb5kPHtQFwNCms=
13,-15,Hch369Ub5C510cRXtgf/VUZfJFE=,szjUYs+64uTqWm/MZEQHFVX5oxI=
13,-16,Hch369Ub5C510cRXtgf/VUZfJFE=,syOTlGmN9uuFp1nVA6EN4Bc8Hzg=
13,-13,Hch369Ub5C510cRXtgf/VUZfJFE=,iUnNjvZLvN/JIyLoEKinc8uIa3U=
13,-14,Hch369Ub5C510cRXtgf/VUZfJFE=,szjUYs+64uTqWm/MZEQHFVX5oxI=
12,-20,Hch369Ub5C510cRXtgf/VUZfJFE=,b/zOzFbBdC+3EZ70OCU73STqJUs=
12,-19,Hch369Ub5C510cRXtgf/VUZfJFE=,b/zOzFbBdC+3EZ70OCU73STqJUs=
12,-18,Hch369Ub5C510cRXtgf/VUZfJFE=,sfcPiQyMER/nhO8yHggoocHG6Lw=
12,-17,Hch369Ub5C510cRXtgf/VUZfJFE=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
12,-4,Hch369Ub5C510cRXtgf/VUZfJFE=,WwmL/jSDNwf27YGWc8Vu9dUTfpI=
12,-3,Hch369Ub5C510cRXtgf/VUZfJFE=,UiiT79KYdroYm/O5ZbI+/ZU+Kjw=
12,-2,Hch369Ub5C510cRXtgf/VUZfJFE=,KfCWi5cD6a0KPs4fB4cHYaxveHE=
12,-1,Hch369Ub5C510cRXtgf/VUZfJFE=,F6dVKxuRPhSQOHGFfkv/yE7yWvA=
12,-8,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
12,-7,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
12,-6,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
12,-5,Hch369Ub5C510cRXtgf/VUZfJFE=,Sm3icFW6SsO8K84FRrD+eZ/qeFM=
12,-12,Hch369Ub5C510cRXtgf/VUZfJFE=,szjUYs+64uTqWm/MZEQHFVX5oxI=
12,-11,Hch369Ub5C510cRXtgf/VUZfJFE=,a3fAnpEuydcjZOOKHAb/RzrC5W0=
12,-10,Hch369Ub5C510cRXtgf/VUZfJFE=,93L1PbxtnTIzfscxB5twObbYN/s=
12,-9,Hch369Ub5C510cRXtgf/VUZfJFE=,874gErhk4gRe+Cw4DgwMeVvpMh8=
12,-16,Hch369Ub5C510cRXtgf/VUZfJFE=,1AqfvRLSA9vAypha+ovM/kdE7RY=
12,-15,Hch369Ub5C510cRXtgf/VUZfJFE=,/zaLKa5CHz94dLZXcPnPw6VsCBE=
12,-14,Hch369Ub5C510cRXtgf/VUZfJFE=,szjUYs+64uTqWm/MZEQHFVX5oxI=
12,-13,Hch369Ub5C510cRXtgf/VUZfJFE=,szjUYs+64uTqWm/MZEQHFVX5oxI=
11,-17,Hch369Ub5C510cRXtgf/VUZfJFE=,ka5o3eobxa8ZQZrvpWHQU7TW+6A=
11,-18,Hch369Ub5C510cRXtgf/VUZfJFE=,NpTr8GHOmLVkGkLD0pJVmy9uNfw=
11,-19,Hch369Ub5C510cRXtgf/VUZfJFE=,xy8RDi9CGkTBuE0M33H3qbOoUqg=
11,-20,Hch369Ub5C510cRXtgf/VUZfJFE=,xy8RDi9CGkTBuE0M33H3qbOoUqg=
11,-5,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
11,-6,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
11,-7,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
11,-8,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
11,-1,Hch369Ub5C510cRXtgf/VUZfJFE=,PaoHr5HOJmTKsL8Zr9ts7zhfrZ4=
11,-2,Hch369Ub5C510cRXtgf/VUZfJFE=,olvtVIK7p14p7N01J/WWkUzpq3U=
11,-3,Hch369Ub5C510cRXtgf/VUZfJFE=,hG9+r6vKiEe8kOllHcjZMwP5wHg=
11,-4,Hch369Ub5C510cRXtgf/VUZfJFE=,HQSK92GtVf4h7BnsZlCrQa6Tag0=
11,-13,Hch369Ub5C510cRXtgf/VUZfJFE=,C0HOrZvvEupiZT4E8gPnoi35O6E=
11,-14,Hch369Ub5C510cRXtgf/VUZfJFE=,WmNCs1pM4Apym0843MyF8aIZ9fE=
11,-15,Hch369Ub5C510cRXtgf/VUZfJFE=,+ekQZfof/rqumC3m7P+t9aZEyNs=
11,-16,Hch369Ub5C510cRXtgf/VUZfJFE=,YYMCwMVoK+4WoTcYifk9TIcGKJw=
11,-9,Hch369Ub5C510cRXtgf/VUZfJFE=,874gErhk4gRe+Cw4DgwMeVvpMh8=
11,-10,Hch369Ub5C510cRXtgf/VUZfJFE=,93L1PbxtnTIzfscxB5twObbYN/s=
11,-11,Hch369Ub5C510cRXtgf/VUZfJFE=,133sOG2o0+8bG4CdB/NacKY2H0w=
11,-12,Hch369Ub5C510cRXtgf/VUZfJFE=,133sOG2o0+8bG4CdB/NacKY2H0w=
10,-18,Hch369Ub5C510cRXtgf/VUZfJFE=,e78eE1DjzDdZnJf4lIToBaDbD3w=
10,-17,Hch369Ub5C510cRXtgf/VUZfJFE=,vyLqE1SeeR0XOAqilEyeezpZ8tA=
10,-20,Hch369Ub5C510cRXtgf/VUZfJFE=,5cZbajPJdyK033MM5F8adTDWdDk=
10,-19,Hch369Ub5C510cRXtgf/VUZfJFE=,5cZbajPJdyK033MM5F8adTDWdDk=
10,-6,Hch369Ub5C510cRXtgf/VUZfJFE=,51UiYAa6VklbcgvdRT8Gnonig6Y=
10,-5,Hch369Ub5C510cRXtgf/VUZfJFE=,51UiYAa6VklbcgvdRT8Gnonig6Y=
10,-8,Hch369Ub5C510cRXtgf/VUZfJFE=,kWmCNSavwRrW0t1no1QCgRIoyVc=
10,-7,Hch369Ub5C510cRXtgf/VUZfJFE=,pjqNlfmcTI1DdERoHAHNVB4Y5FI=
10,-2,Hch369Ub5C510cRXtgf/VUZfJFE=,saFPLX2QFHo+NgUqcK+r7sEJoNw=
10,-1,Hch369Ub5C510cRXtgf/VUZfJFE=,aAXfUpsDscSZZ5T92FBP5vyq9OI=
10,-4,Hch369Ub5C510cRXtgf/VUZfJFE=,xpd/kqbupqb2DZ+FDzdM8/f6MCY=
10,-3,Hch369Ub5C510cRXtgf/VUZfJFE=,fQ7pWkXx1ea1mpECp+BF6DKSAJw=
10,-14,Hch369Ub5C510cRXtgf/VUZfJFE=,RMvkqOPGwXEmByDvQR+U+GtsAdk=
10,-13,Hch369Ub5C510cRXtgf/VUZfJFE=,a3fAnpEuydcjZOOKHAb/RzrC5W0=
10,-16,Hch369Ub5C510cRXtgf/VUZfJFE=,Iw5Ibwj0ewGk//zhe3u9z+2CbUk=
10,-15,Hch369Ub5C510cRXtgf/VUZfJFE=,Ms/FGBRXlX5sC0PZS1OwKkmh+ew=
10,-10,Hch369Ub5C510cRXtgf/VUZfJFE=,HPtdjXDZ12k85XqIws1gLafZxuk=
10,-9,Hch369Ub5C510cRXtgf/VUZfJFE=,tETx5oMfNrd+giVxOUy6Zf7wxNE=
10,-12,Hch369Ub5C510cRXtgf/VUZfJFE=,a3fAnpEuydcjZOOKHAb/RzrC5W0=
10,-11,Hch369Ub5C510cRXtgf/VUZfJFE=,a3fAnpEuydcjZOOKHAb/RzrC5W0=
9,-19,Hch369Ub5C510cRXtgf/VUZfJFE=,LeuAvImgUIS1GWlaRdVE7wFJcZ4=
9,-20,Hch369Ub5C510cRXtgf/VUZfJFE=,llkidwBwT7aYcncQI/K5fon2DeY=
9,-17,Hch369Ub5C510cRXtgf/VUZfJFE=,7DR3nSBZuhNb9ezz36ijnA03y2Q=
9,-18,Hch369Ub5C510cRXtgf/VUZfJFE=,5cZbajPJdyK033MM5F8adTDWdDk=
9,-7,Hch369Ub5C510cRXtgf/VUZfJFE=,sz29HSWlgid5GzIa2QZ70XG7eWA=
9,-8,Hch369Ub5C510cRXtgf/VUZfJFE=,pjqNlfmcTI1DdERoHAHNVB4Y5FI=
9,-5,Hch369Ub5C510cRXtgf/VUZfJFE=,TFxHA4GPK6XGi220BjjEF63f7qU=
9,-6,Hch369Ub5C510cRXtgf/VUZfJFE=,9vI27exnjrH8g+V0VVSNaiGzoh0=
9,-3,Hch369Ub5C510cRXtgf/VUZfJFE=,TFxHA4GPK6XGi220BjjEF63f7qU=
9,-4,Hch369Ub5C510cRXtgf/VUZfJFE=,TFxHA4GPK6XGi220BjjEF63f7qU=
9,-1,Hch369Ub5C510cRXtgf/VUZfJFE=,jRAPEqu2EaKFnToG07UB0Jk3ZJE=
9,-2,Hch369Ub5C510cRXtgf/VUZfJFE=,0edDT3CuygkZGxqYG5p0p4K3a7Y=
9,-15,Hch369Ub5C510cRXtgf/VUZfJFE=,yi5OQMcfyud1O0jbB+Gsy/ODAWY=
9,-16,Hch369Ub5C510cRXtgf/VUZfJFE=,UH2A/QFc6qSln29ZtnJOg3LKZRI=
9,-13,325gpUBskbi6N+t0w+T1H4F0LV8=,yi5OQMcfyud1O0jbB+Gsy/ODAWY=
9,-14,325gpUBskbi6N+t0w+T1H4F0LV8=,jufCg3SHDDcVBiTXsiEzQ1mwZlw=
9,-11,325gpUBskbi6N+t0w+T1H4F0LV8=,6uTKbZVAjj7PDsX8T3HdSjPMvRQ=
9,-12,325gpUBskbi6N+t0w+T1H4F0LV8=,pnjSqhPZLh/vSSf2/85eWLmNBNA=
9,-9,325gpUBskbi6N+t0w+T1H4F0LV8=,6zVYCdSSvQUjY6JA0RfIL2ehu2o=
9,-10,325gpUBskbi6N+t0w+T1H4F0LV8=,vz/O4J2mEAAGXwE1EZ7CJneerno=
8,-20,325gpUBskbi6N+t0w+T1H4F0LV8=,gycCE3Vwykmluc589H21GClpNRE=
8,-19,325gpUBskbi6N+t0w+T1H4F0LV8=,MFry9yA+T7/MqlcCPHV7viI0uDs=
8,-18,325gpUBskbi6N+t0w+T1H4F0LV8=,ZW/Q3FhxK8wsuEW7ciur2HT+h10=
8,-17,325gpUBskbi6N+t0w+T1H4F0LV8=,fPF0KD89pCF/1nyT0d6EQxB8lgQ=
8,-8,325gpUBskbi6N+t0w+T1H4F0LV8=,h6WT2j31VhpoFdYRybqfCSdOy5o=
8,-7,325gpUBskbi6N+t0w+T1H4F0LV8=,W8bg0fs0aWBTV6J/z9so8zOMM1U=
8,-6,325gpUBskbi6N+t0w+T1H4F0LV8=,eg9QSfEvmSMQuDv1MeIiBVFT03A=
8,-5,325gpUBskbi6N+t0w+T1H4F0LV8=,VpMDYmKLK2yRXLtN04UVWJBrHmI=
8,-4,325gpUBskbi6N+t0w+T1H4F0LV8=,VpMDYmKLK2yRXLtN04UVWJBrHmI=
8,-3,325gpUBskbi6N+t0w+T1H4F0LV8=,VpMDYmKLK2yRXLtN04UVWJBrHmI=
8,-2,325gpUBskbi6N+t0w+T1H4F0LV8=,gAWjIKFEQA5OKqtriHrNY0io4G4=
8,-1,325gpUBskbi6N+t0w+T1H4F0LV8=,NQpYG2c4zfUeZHjnaptItc/IIiM=
8,-16,325gpUBskbi6N+t0w+T1H4F0LV8=,2NWkc551O2+0nTa62/IHRC7qGT8=
8,-15,325gpUBskbi6N+t0w+T1H4F0LV8=,4kfd1/uCp19S+08rCb04FSPY7Ao=
8,-14,325gpUBskbi6N+t0w+T1H4F0LV8=,4kfd1/uCp19S+08rCb04FSPY7Ao=
