-2,-4,wbrqatKUb/phsa97lz9oN/sxtz4=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-2,-3,wbrqatKUb/phsa97lz9oN/sxtz4=,QndYvJE1y6m5TuCUYk1xGMK69fQ=
-2,-6,wbrqatKUb/phsa97lz9oN/sxtz4=,ZQD5pgEg6nEediHJHSimZ7lLMKc=
-2,-5,wbrqatKUb/phsa97lz9oN/sxtz4=,KAg8hKUqKUBZpAsT32mM1gv080I=
-2,-8,wbrqatKUb/phsa97lz9oN/sxtz4=,ZHommY6zzUlpY1JMBRdkzack8g8=
-2,-7,wbrqatKUb/phsa97lz9oN/sxtz4=,pohPRCnDs83QBxW3jwW1Y1bESZQ=
-2,-10,wbrqatKUb/phsa97lz9oN/sxtz4=,H4UuuVgCxy9vGGAKINcQkpT2KVc=
-2,-9,wbrqatKUb/phsa97lz9oN/sxtz4=,3TdSBnZXfof462bv7f3DEedJP+0=
-2,-12,wbrqatKUb/phsa97lz9oN/sxtz4=,YVuBpborTZBDjZ5BVkae65OM72o=
-2,-11,wbrqatKUb/phsa97lz9oN/sxtz4=,ko63T8ba0ayp5CL+eMolj63Zg08=
-2,-14,wbrqatKUb/phsa97lz9oN/sxtz4=,3sod3TNAcEJvM4Xr89d7bFbujwU=
-2,-13,wbrqatKUb/phsa97lz9oN/sxtz4=,o3gkPsyO50VbLrQDCZbGps6DcPI=
-2,-16,wbrqatKUb/phsa97lz9oN/sxtz4=,jzDY7br+16a7VRFUF+TBSbuOizs=
-2,-15,wbrqatKUb/phsa97lz9oN/sxtz4=,uAFHjEtD5Oay9DMi8PJfI6RmQ28=
-2,-18,wbrqatKUb/phsa97lz9oN/sxtz4=,V3oAE4Fa6CMz2tcjQFF2erNeVXE=
-2,-17,wbrqatKUb/phsa97lz9oN/sxtz4=,yNkTZvVmZtYujWV3mtZULywZme8=
-2,-20,wbrqatKUb/phsa97lz9oN/sxtz4=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-2,-19,wbrqatKUb/phsa97lz9oN/sxtz4=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-3,-3,wbrqatKUb/phsa97lz9oN/sxtz4=,7syr5OictwQMEw+B6bNNDrK2h+s=
-3,-4,wbrqatKUb/phsa97lz9oN/sxtz4=,TWuzqlAvmzr9kwodViFwXsXR3ho=
-3,-1,wbrqatKUb/phsa97lz9oN/sxtz4=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-3,-2,wbrqatKUb/phsa97lz9oN/sxtz4=,4pxoFmO8koCfuyot67sEetmbWe8=
-3,-7,wbrqatKUb/phsa97lz9oN/sxtz4=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-3,-8,wbrqatKUb/phsa97lz9oN/sxtz4=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-3,-5,wbrqatKUb/phsa97lz9oN/sxtz4=,GTWte5q/+jbQUwNDpMu1BWI8TFU=
-3,-6,wbrqatKUb/phsa97lz9oN/sxtz4=,YiJUNXiRsi8WYpYexAtxT67OL64=
-3,-11,wbrqatKUb/phsa97lz9oN/sxtz4=,ko63T8ba0ayp5CL+eMolj63Zg08=
-3,-12,wbrqatKUb/phsa97lz9oN/sxtz4=,YVuBpborTZBDjZ5BVkae65OM72o=
-3,-9,wbrqatKUb/phsa97lz9oN/sxtz4=,3TdSBnZXfof462bv7f3DEedJP+0=
-3,-10,wbrqatKUb/phsa97lz9oN/sxtz4=,H4UuuVgCxy9vGGAKINcQkpT2KVc=
-3,-15,wbrqatKUb/phsa97lz9oN/sxtz4=,dyZVcWJRQ6Wu3lMqJNje+YIthUU=
-3,-16,wbrqatKUb/phsa97lz9oN/sxtz4=,S6SWzjcHB/BLGFiPmAVPla1YNC8=
-3,-13,wbrqatKUb/phsa97lz9oN/sxtz4=,Nk3JvMjFWO7bMEQ6hwujFepDLLs=
-3,-14,wbrqatKUb/phsa97lz9oN/sxtz4=,uAFHjEtD5Oay9DMi8PJfI6RmQ28=
-3,-19,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-3,-20,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-3,-17,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,k4Bj3DCDf3R8te7qmFCqP3MRZGk=
-3,-18,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,z2CAAaKHTh+ExQYzmf3CNIRaiHo=
-4,-4,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,lyE+GFTq4b2b98g4l7VclIW4JmA=
-4,-3,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,Z4bpkdco4DOMQF3nJCMQ9Ytl5qk=
-4,-2,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,4pxoFmO8koCfuyot67sEetmbWe8=
-4,-1,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-4,-8,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-4,-7,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-4,-6,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,2dCCzdCLpFrKQJ4KJLPRQCGF0Ro=
-4,-5,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,KEX723Fsz6AshMxUc4UAWJRpyBY=
-4,-12,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,X1uuzsuOaybFIWu5Vf9fL6y1KCw=
-4,-11,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,Y86iA/yBtGfimYsQ34v85ssp2D0=
-4,-10,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,89P879dkP3TQjHMfgaQdsYo7zzk=
-4,-9,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,8twDAYScFfvTdz6dAZsDBevpmLQ=
-4,-16,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,xRKnWj3hHTP8aHM6/UVF8tya1e4=
-4,-15,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,lM9zCPjcLj+t6YIKZIZe5eoG//A=
-4,-14,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,94BBnj0wLQ9MkZldtxh0+OFjrL0=
-4,-13,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,vIzCYVOWCzu2+ZkS5NCF5FzKYkk=
-4,-20,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-4,-19,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,0sQ4pCFe9mG1qJWRKjJk0sfe5gg=
-4,-18,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,z2CAAaKHTh+ExQYzmf3CNIRaiHo=
-4,-17,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,k4Bj3DCDf3R8te7qmFCqP3MRZGk=
-5,-5,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,k72gUC1bo5YkXeEhfTviVDKWlpU=
-5,-6,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-5,-7,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-5,-8,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-5,-1,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-5,-2,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,wZa1PXV60E3juEtlT1eQ8S66L38=
-5,-3,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,BmymtZ9g77swjrcsn7rBCzbLZX8=
-5,-4,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,brYz8bYWp+3+dKHFkBjqAuloU1Q=
-5,-13,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,U4XAWTYQJHmVf3pd6Xm8Vioyr+0=
-5,-14,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,39NyOJST+EDOBvS87AUWYd9SbG0=
-5,-15,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,V5+SyHpxwDiKi31vGFp1o3KBSs0=
-5,-16,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,xRKnWj3hHTP8aHM6/UVF8tya1e4=
-5,-9,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,Q7G875BiLk3FaC2OZezRUa8qtYs=
-5,-10,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,d0oNnF8N2BERn4WZPG0fjqmUgzQ=
-5,-11,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,kcDus5bRqN2XdqPhBlYLSBQHaJs=
-5,-12,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,6EJUgAIMwojdhCxRDjahMHpMCT4=
-5,-17,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,VOJzmanhdv175Uai0mmWDvUYSKU=
-5,-18,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,Nkc7VIb35iCxXsl7X+0gurMlKxM=
-5,-19,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,gp6CGQiGL5igE7j5WdinizMwFpk=
-5,-20,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,gp6CGQiGL5igE7j5WdinizMwFpk=
-6,-6,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,g6K08tJDpuuOMDgDt+5qsHiSIko=
-6,-5,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,X6oChOXwNb31iIrWu2jI8H4BHwM=
-6,-8,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,D9EAitNYOqmA0weO1faUpYAIjPw=
-6,-7,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,g6K08tJDpuuOMDgDt+5qsHiSIko=
-6,-2,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,K8Ji1IE+wg+3bgFhhLzoVpxA1/g=
-6,-1,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,yyRKNd5zqH/E+CNQTZtcnkHk1QY=
-6,-4,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,q1W1XKTYTya84o3ghlXbhdzAEpY=
-6,-3,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,DSEz6iiUDaYnfSU0Gt9wKunTkl0=
-6,-14,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,e1lGqg/Nwm8KMKAietpl6EDdW3Y=
-6,-13,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,yGbBYyVjVnJOXMwkV6Ys9wkg3TA=
-6,-16,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,V7cW1J7mcv2HxVjIQnah0v325tc=
-6,-15,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,8bZjbmbTyCQ3ERYRV9z5vIEm+5k=
-6,-10,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,7MMRHjv1NAUa0VnxO7a3ibGFpw8=
-6,-9,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,s8sIlrQEfD7PS9X7dY8+7GMWbug=
-6,-12,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,HkG8Hw5ebPaW3fm21B7WKSayKe4=
-6,-11,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,venW7CCILTQa0Mqer/bM8TAjeX0=
-6,-18,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,iXVO5YjfSaBAc0WQxOP3CfN1rOg=
-6,-17,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,OdcF+JnAhin0fr7JEoCbjoiYIIg=
-6,-20,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,CNXJi5N1Z9cDYAE1H+otj4xqtNU=
-6,-19,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,xembe3Wp8Uv3/Iaaddw7AM2aHaU=
-7,-7,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,ZWOXq2lAmwo5BRNBaSYBAMQnifU=
-7,-8,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,BgZi4LV4TMvhHFjBWmp5rBW97xY=
-7,-5,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,ooobeMKfQrMj5jZb2QjskfdEtxg=
-7,-6,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,ZWOXq2lAmwo5BRNBaSYBAMQnifU=
-7,-3,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,l0UkZT9tEh5k0Ll9W2eCfPOsET0=
-7,-4,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,0ritZWUVQyjMMSl1lh1kCo5h4B0=
-7,-1,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,wZa1PXV60E3juEtlT1eQ8S66L38=
-7,-2,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,5X1itehv2Og412y8bTQjDHgd5jA=
-7,-15,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,HkG8Hw5ebPaW3fm21B7WKSayKe4=
-7,-16,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,jylxIG7b1eDke8Plxa5ynB007BQ=
-7,-13,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,1t3NNeHofCEmbOFeLLV3GSWcA4w=
-7,-14,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,03lpPtFve1uS8IX6u2Ghhy+63Is=
-7,-11,IYd8Ilqpq+rM2ngVHp8V+uc+u0Y=,venW7CCILTQa0Mqer/bM8TAjeX0=
-7,-12,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,1t3NNeHofCEmbOFeLLV3GSWcA4w=
-7,-9,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,MPp2BCeKunqVlbf0geJ05PHeIZ4=
-7,-10,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,Xea2UpGg5VHKF0Tf+FmCMDoWYGs=
-7,-19,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-7,-20,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,WxWKVVWsq9dFwMc+SSZqVysIH6I=
-7,-17,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-7,-18,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-8,-8,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,mSa/qJBNwuj+FwbIUyoyoAUrMdU=
-8,-7,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,lKbFWCa9XgYgDghhrzdkZR7/Mck=
-8,-6,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,lKbFWCa9XgYgDghhrzdkZR7/Mck=
-8,-5,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,cvPt9wBIUWuJOE+CB9cb/MxUfBU=
-8,-4,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,ESdSkObm81mBlrsYgCOkj6UHBoI=
-8,-3,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,6e2VXN9Oh1F9D9CpFWSWolXJp2M=
-8,-2,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,6e2VXN9Oh1F9D9CpFWSWolXJp2M=
-8,-1,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,Hada1hqO/8IRFNvgsP9cbP5+KJQ=
-8,-16,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,eFfA1WIori8rLa3zAh4pjg5YV+o=
-8,-15,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,ldi9GqAp+tGf9r57it9uKp0V/qg=
-8,-14,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,dfoMqyl1FmSe1i3vsNqNG6xEptc=
-8,-13,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,dfoMqyl1FmSe1i3vsNqNG6xEptc=
-8,-12,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,dfoMqyl1FmSe1i3vsNqNG6xEptc=
-8,-11,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,nytZwGCte4Xoevbg6gp349/pfMQ=
-8,-10,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,vOug6sNmu3OXIHQwQGxt03A/R64=
-8,-9,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,+ejNKwekyDObWw1o6ojFQnR0qQE=
-8,-20,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-8,-19,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-8,-18,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-8,-17,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,d8bL5FguuopDwsLlrXM/sRck1ic=
-9,-9,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,GQpXD9Rt0GRiPtyU8vUVnVp2ia8=
-9,-10,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,Q+nuLUJZO6l5W9jxoiGoL8aDfoM=
-9,-11,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,Q+nuLUJZO6l5W9jxoiGoL8aDfoM=
-9,-12,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,bBFZq209qHV0MX+L6yvNyjFlauA=
-9,-13,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,7qQBBRtrURN1oonwjC2sTMJ9TQQ=
-9,-14,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,0yReC2aZY+Fsp3G4v5XWBjaxGLk=
-9,-15,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,rG2flRWOgXArxo1nWHlgRvx47qQ=
-9,-16,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,JBSd0fdkG36YPc+vFByQYrOvos0=
-9,-1,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,x8UCi9Am6HP/PjXJeoiI/hlX7ro=
-9,-2,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,sExH4LLDc70ogP+Y4+wCUF64u1M=
-9,-3,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,sExH4LLDc70ogP+Y4+wCUF64u1M=
-9,-4,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,E9s87EsfmfFjIe3NrRnjyqCpEss=
-9,-5,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,no+pXsLS6BO1LJLSyzBcqqetscE=
-9,-6,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,no+pXsLS6BO1LJLSyzBcqqetscE=
-9,-7,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,M+T7g+1QVXRk0e6mSXGgPJR0xG8=
-9,-8,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,+KBmPvBTGtCzZg6nia6M6eCL6zk=
-9,-17,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,KypWI13xUjScdmVZt24rF0+FHWU=
-9,-18,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,KypWI13xUjScdmVZt24rF0+FHWU=
-9,-19,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,KypWI13xUjScdmVZt24rF0+FHWU=
-9,-20,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,KypWI13xUjScdmVZt24rF0+FHWU=
-10,-10,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,Eyji/gY/JWuX85a3Yxc7kWD0PpY=
-10,-9,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,/kmlKP8Ru31T+42CRlw0CzQzXbI=
-10,-12,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,+biLaEZ4DkEAV18fSIkjQeWmwU8=
-10,-11,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,BWKQq3R3JJ3PwNBJQnfezkr4mTA=
-10,-14,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,1Zv/cQFYHvQBjQTCp5pQbFE/szM=
-10,-13,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,ueTHp+n/y9WfgSCQ9DU3nKkxp08=
-10,-16,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,PSpjSE9bt1MogHvbE5DBOBmBLA0=
-10,-15,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,PSpjSE9bt1MogHvbE5DBOBmBLA0=
-10,-2,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,oCjUEWzmJOCUys6gOu8XCsEambw=
-10,-1,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,uP22whGLsH0j4aNQc2FXykeGGNg=
-10,-4,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,F3xXZ5UywfOFDBmabXv21Wyxl68=
-10,-3,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,oCjUEWzmJOCUys6gOu8XCsEambw=
-10,-6,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,8HIYMTdxHfUbnue8MpnplczWsCU=
-10,-5,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,QMxuRHeLFgi8/9I/s507dU/39S4=
-10,-8,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,1d3tPHJDcMYhVJx2khc990S/Yrc=
-10,-7,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,DOCCOgfl1ihNeLeU9RIU76p+zoc=
-10,-18,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,WTobKcVEnG97cGJ9rDZFQO94DFA=
-10,-17,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,X8AjMIiZJqenX4HK6V37sRCnW6E=
-10,-20,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,KypWI13xUjScdmVZt24rF0+FHWU=
-10,-19,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,qetuPhSQ9j3wC24u5ti0aViYZj8=
-11,-11,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,xS4kydggbEGg/lRmq0SuqGmTtGo=
-11,-12,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,HQf5MRdkNrjbUmli+mz5bk6+fBo=
-11,-9,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,KCxgX6uU0AHYAkVM4KpozWoaago=
-11,-10,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,xS4kydggbEGg/lRmq0SuqGmTtGo=
-11,-15,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,PSpjSE9bt1MogHvbE5DBOBmBLA0=
-11,-16,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,PSpjSE9bt1MogHvbE5DBOBmBLA0=
-11,-13,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,RgLx++pOYXq/JFI41KJhbP+hkqU=
-11,-14,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,zCQO18yi2bScyIdMINYz33DwEOQ=
-11,-3,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,C0WNcMtOq8f67Aanz/IFxXch39w=
-11,-4,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,dQ2st6rNN6f993xcuG9JzxfQtws=
-11,-1,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,C0WNcMtOq8f67Aanz/IFxXch39w=
-11,-2,Je/HQpRhr4Tn6lIRaoRX6UG85Fc=,C0WNcMtOq8f67Aanz/IFxXch39w=
-11,-7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,EnuqFQ4ou1XjfwktvgxEjs7FzMk=
-11,-8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,l6rV0IBvVXpQfltkGWnymHupCzM=
-11,-5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,5wTenQha66Wwn1mWovu/lZPq97g=
-11,-6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,C0WNcMtOq8f67Aanz/IFxXch39w=
-11,-19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,GP4qlPFRKFNo0LQFGKKu+3Lxtto=
-11,-20,F9hhSUlwQLZfrsVHoVAPyobsiFo=,WTobKcVEnG97cGJ9rDZFQO94DFA=
-11,-17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,22Btp9O81YEptt08qYpunmYg++g=
-11,-18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,V4rrNJrxN+9523u35r4ABRp/Vqs=
-12,-12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,8QaymvS9s9zXey/07c+yQVFHjAo=
-12,-11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QdG5pSyfbTBHOTPBIyP33AvRYyw=
