-26,33,3lUPHm49uJvq/oue0PClUCJNvqs=,zEeZJwJ/hE6/hwAsgHDHP2VTq1w=
-29,34,3lUPHm49uJvq/oue0PClUCJNvqs=,uOYocMD+Y/ypgZZ8hk8KNQKwO3Y=
-28,35,3lUPHm49uJvq/oue0PClUCJNvqs=,uO6gijHBIE8s+LJ2tExgbGNYda0=
-29,35,3lUPHm49uJvq/oue0PClUCJNvqs=,uOYocMD+Y/ypgZZ8hk8KNQKwO3Y=
-28,36,3lUPHm49uJvq/oue0PClUCJNvqs=,q8DJ26C1jJbR9qCqud8pPnN5MjQ=
-28,33,3lUPHm49uJvq/oue0PClUCJNvqs=,u8CeX6mhGBoT50yxFZGNBsQdAuQ=
-29,33,3lUPHm49uJvq/oue0PClUCJNvqs=,pypgbbmSlpf2GRGAcVi1UjqDJ14=
-29,36,3lUPHm49uJvq/oue0PClUCJNvqs=,p1xzOkI+ZIqIQy74nskmNSFf3Y4=
-28,34,3lUPHm49uJvq/oue0PClUCJNvqs=,uO6gijHBIE8s+LJ2tExgbGNYda0=
-31,35,3lUPHm49uJvq/oue0PClUCJNvqs=,gglgxBSqHvCyU9ipu8IWKO9Hc0I=
-30,36,3lUPHm49uJvq/oue0PClUCJNvqs=,p1xzOkI+ZIqIQy74nskmNSFf3Y4=
-30,35,3lUPHm49uJvq/oue0PClUCJNvqs=,uOYocMD+Y/ypgZZ8hk8KNQKwO3Y=
-31,36,3lUPHm49uJvq/oue0PClUCJNvqs=,BcAEkBVrdtxdhwNfiJktXlFC51E=
-29,38,3lUPHm49uJvq/oue0PClUCJNvqs=,RAqCR5Uy1F2c4PkXMJQZi0kfWSo=
-29,37,3lUPHm49uJvq/oue0PClUCJNvqs=,p1xzOkI+ZIqIQy74nskmNSFf3Y4=
-28,39,3lUPHm49uJvq/oue0PClUCJNvqs=,19s71p1Y62Aneo3+x1xJp2SNZ6o=
-29,32,3lUPHm49uJvq/oue0PClUCJNvqs=,pypgbbmSlpf2GRGAcVi1UjqDJ14=
-27,32,3lUPHm49uJvq/oue0PClUCJNvqs=,u8CeX6mhGBoT50yxFZGNBsQdAuQ=
-28,37,3lUPHm49uJvq/oue0PClUCJNvqs=,q8DJ26C1jJbR9qCqud8pPnN5MjQ=
-28,32,3lUPHm49uJvq/oue0PClUCJNvqs=,u8CeX6mhGBoT50yxFZGNBsQdAuQ=
-31,38,3lUPHm49uJvq/oue0PClUCJNvqs=,iMrCBVhl4S9xOU4m7kbILnWs8+U=
-31,39,3lUPHm49uJvq/oue0PClUCJNvqs=,iMrCBVhl4S9xOU4m7kbILnWs8+U=
-30,39,3lUPHm49uJvq/oue0PClUCJNvqs=,RAqCR5Uy1F2c4PkXMJQZi0kfWSo=
-29,39,3lUPHm49uJvq/oue0PClUCJNvqs=,RAqCR5Uy1F2c4PkXMJQZi0kfWSo=
-31,37,3lUPHm49uJvq/oue0PClUCJNvqs=,BcAEkBVrdtxdhwNfiJktXlFC51E=
-26,32,3lUPHm49uJvq/oue0PClUCJNvqs=,zEeZJwJ/hE6/hwAsgHDHP2VTq1w=
-28,38,3lUPHm49uJvq/oue0PClUCJNvqs=,19s71p1Y62Aneo3+x1xJp2SNZ6o=
-30,37,3lUPHm49uJvq/oue0PClUCJNvqs=,p1xzOkI+ZIqIQy74nskmNSFf3Y4=
-30,38,3lUPHm49uJvq/oue0PClUCJNvqs=,RAqCR5Uy1F2c4PkXMJQZi0kfWSo=
-24,32,3lUPHm49uJvq/oue0PClUCJNvqs=,1Qj0E7Z5BRhvJiPV9qISqAGTjLU=
-25,32,3lUPHm49uJvq/oue0PClUCJNvqs=,zEeZJwJ/hE6/hwAsgHDHP2VTq1w=
-22,32,3lUPHm49uJvq/oue0PClUCJNvqs=,njyRbFeHp4jd6eOsKyiNzmIW/7k=
-23,32,3lUPHm49uJvq/oue0PClUCJNvqs=,1Qj0E7Z5BRhvJiPV9qISqAGTjLU=
-20,32,3lUPHm49uJvq/oue0PClUCJNvqs=,9VxbWH7bufrHpBSt4hPPXKY2yPU=
-21,32,3lUPHm49uJvq/oue0PClUCJNvqs=,njyRbFeHp4jd6eOsKyiNzmIW/7k=
-18,32,3lUPHm49uJvq/oue0PClUCJNvqs=,FmwSU0KFGCqtLDzTl+KYc/nBS8s=
-17,34,3lUPHm49uJvq/oue0PClUCJNvqs=,eY2SkexWEHF0PCflYSH5TbtZE+k=
-19,32,3lUPHm49uJvq/oue0PClUCJNvqs=,9VxbWH7bufrHpBSt4hPPXKY2yPU=
-17,35,3lUPHm49uJvq/oue0PClUCJNvqs=,eY2SkexWEHF0PCflYSH5TbtZE+k=
-17,33,3lUPHm49uJvq/oue0PClUCJNvqs=,FmwSU0KFGCqtLDzTl+KYc/nBS8s=
-17,37,3lUPHm49uJvq/oue0PClUCJNvqs=,WXeCwdlfV7PdudvqdxQge58pZDk=
-17,36,3lUPHm49uJvq/oue0PClUCJNvqs=,WXeCwdlfV7PdudvqdxQge58pZDk=
-17,39,3lUPHm49uJvq/oue0PClUCJNvqs=,eykEpfOBrxlq5WrcvXFMGXSiLjI=
-32,34,3lUPHm49uJvq/oue0PClUCJNvqs=,gglgxBSqHvCyU9ipu8IWKO9Hc0I=
-17,38,3lUPHm49uJvq/oue0PClUCJNvqs=,eykEpfOBrxlq5WrcvXFMGXSiLjI=
-30,34,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,uOYocMD+Y/ypgZZ8hk8KNQKwO3Y=
-31,34,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,gglgxBSqHvCyU9ipu8IWKO9Hc0I=
-31,32,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Te688cdY7ptLt7+QWm15goO0/gw=
-32,32,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Te688cdY7ptLt7+QWm15goO0/gw=
-30,33,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,pypgbbmSlpf2GRGAcVi1UjqDJ14=
-30,32,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,pypgbbmSlpf2GRGAcVi1UjqDJ14=
-32,33,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Te688cdY7ptLt7+QWm15goO0/gw=
-31,33,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Te688cdY7ptLt7+QWm15goO0/gw=
-17,32,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,FmwSU0KFGCqtLDzTl+KYc/nBS8s=
-32,35,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,gglgxBSqHvCyU9ipu8IWKO9Hc0I=
-32,36,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,BcAEkBVrdtxdhwNfiJktXlFC51E=
-32,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,BcAEkBVrdtxdhwNfiJktXlFC51E=
-32,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,iMrCBVhl4S9xOU4m7kbILnWs8+U=
-32,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,iMrCBVhl4S9xOU4m7kbILnWs8+U=
-27,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,19s71p1Y62Aneo3+x1xJp2SNZ6o=
-26,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,9QFF3eGs6B3OoJj6l5NrvX3/OAI=
-27,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,19s71p1Y62Aneo3+x1xJp2SNZ6o=
-27,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,q8DJ26C1jJbR9qCqud8pPnN5MjQ=
-26,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,9QFF3eGs6B3OoJj6l5NrvX3/OAI=
-26,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,8zxcjrFtK+y+CAAZ3aZr1SB31PU=
-24,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,5AwuJKotTQGmQl5kDe2DEuu49Lc=
-25,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,9QFF3eGs6B3OoJj6l5NrvX3/OAI=
-23,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,5AwuJKotTQGmQl5kDe2DEuu49Lc=
-24,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,5AwuJKotTQGmQl5kDe2DEuu49Lc=
-20,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Mx9J7wLr6k9vbLYDAXUkD/Arftg=
-22,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Agn/HHp2hghgcyYR1IQn4CwatR8=
-24,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,XQtjaTfN0wW9XneOjC77YIoZbh8=
-25,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,9QFF3eGs6B3OoJj6l5NrvX3/OAI=
-21,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,NtJXx8Ns7dNv34b+nT4nm1mj0/Q=
-20,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,1jJxQZXoqU7MGyvuBDpeU3MomZY=
-22,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,NtJXx8Ns7dNv34b+nT4nm1mj0/Q=
-25,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,8zxcjrFtK+y+CAAZ3aZr1SB31PU=
-23,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,5AwuJKotTQGmQl5kDe2DEuu49Lc=
-23,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,XQtjaTfN0wW9XneOjC77YIoZbh8=
-21,39,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,NtJXx8Ns7dNv34b+nT4nm1mj0/Q=
-21,37,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Agn/HHp2hghgcyYR1IQn4CwatR8=
-22,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,NtJXx8Ns7dNv34b+nT4nm1mj0/Q=
-20,38,EsYtIdgOOZtpMqzt2Xa9xldpNfM=,Mx9J7wLr6k9vbLYDAXUkD/Arftg=
-14,35,Xx+NXChmehukYcjGRNCRbz6Fls8=,BXPS9+6SRJc30nTU5ZweN0t+cmU=
-14,36,Xx+NXChmehukYcjGRNCRbz6Fls8=,jmQ3Me5UBpHgyuoFAP3NImXxCYk=
-15,36,Xx+NXChmehukYcjGRNCRbz6Fls8=,NU9H8M3HxpaDYNNxZ3dRNL9a4dc=
-15,35,Xx+NXChmehukYcjGRNCRbz6Fls8=,cZIJ4e/hkw+pholIY9yHxfVaJJ8=
-12,35,Xx+NXChmehukYcjGRNCRbz6Fls8=,byUPWcb5tubPpK3WoJ1IhzF9poU=
-13,35,Xx+NXChmehukYcjGRNCRbz6Fls8=,BXPS9+6SRJc30nTU5ZweN0t+cmU=
-12,36,Xx+NXChmehukYcjGRNCRbz6Fls8=,g6+NXHJLJNvA08Md9NMXaUMNWzc=
-13,36,Xx+NXChmehukYcjGRNCRbz6Fls8=,jmQ3Me5UBpHgyuoFAP3NImXxCYk=
-10,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,VNcC1LcKLmuD9qhUPcc0ZXofL+M=
-10,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,F0c94DFvP6q5UfblbO9CsXP4lkE=
-11,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,byUPWcb5tubPpK3WoJ1IhzF9poU=
-11,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,g6+NXHJLJNvA08Md9NMXaUMNWzc=
-8,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,2OOVhisEAOCa9TjOkryAy50DBuo=
-8,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,RVRM2AbOBY1utTKy7aRrKN9z3i0=
-9,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,VNcC1LcKLmuD9qhUPcc0ZXofL+M=
-9,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,F0c94DFvP6q5UfblbO9CsXP4lkE=
-7,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,2OOVhisEAOCa9TjOkryAy50DBuo=
-6,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,gm9PBXvtvFfpRI2sEBa+r/+fdyM=
-7,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,RVRM2AbOBY1utTKy7aRrKN9z3i0=
-6,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,Mh4lnU2aYMbnJN9gDELdy43+8BA=
-4,39,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,JCln69t0DUCmHnHlcyIkJ4O2XF8=
-5,39,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,izI+b1U8RylYBqdTO5dCNG5PVHY=
-4,38,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,JCln69t0DUCmHnHlcyIkJ4O2XF8=
-5,38,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,izI+b1U8RylYBqdTO5dCNG5PVHY=
-5,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,gm9PBXvtvFfpRI2sEBa+r/+fdyM=
-5,37,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,gm9PBXvtvFfpRI2sEBa+r/+fdyM=
-4,36,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,6ajTbKDqHBci2OAMsEj35hlIGmA=
-4,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,d837kDg58Ycw545TnUxqOquovEg=
-4,37,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,6ajTbKDqHBci2OAMsEj35hlIGmA=
-5,35,LvNUZMCj+G9j2xcCEAg0Za1y9Aw=,Mh4lnU2aYMbnJN9gDELdy43+8BA=
-2,39,5Ce2//R7m3jZS0UajwACcjxwKE0=,I7uF7I85Ve2VMAePR1/EeMOhA+Q=
-3,39,5Ce2//R7m3jZS0UajwACcjxwKE0=,JCln69t0DUCmHnHlcyIkJ4O2XF8=
-2,38,5Ce2//R7m3jZS0UajwACcjxwKE0=,I7uF7I85Ve2VMAePR1/EeMOhA+Q=
-3,38,5Ce2//R7m3jZS0UajwACcjxwKE0=,JCln69t0DUCmHnHlcyIkJ4O2XF8=
-2,37,5Ce2//R7m3jZS0UajwACcjxwKE0=,VRbPGhBdjinvQr325R7oVyfbwzk=
-3,37,5Ce2//R7m3jZS0UajwACcjxwKE0=,6ajTbKDqHBci2OAMsEj35hlIGmA=
-2,35,5Ce2//R7m3jZS0UajwACcjxwKE0=,RQOz7bavJVX4D9rMqeuDfOM51TA=
-3,36,5Ce2//R7m3jZS0UajwACcjxwKE0=,6ajTbKDqHBci2OAMsEj35hlIGmA=
-2,36,5Ce2//R7m3jZS0UajwACcjxwKE0=,VRbPGhBdjinvQr325R7oVyfbwzk=
-3,35,5Ce2//R7m3jZS0UajwACcjxwKE0=,d837kDg58Ycw545TnUxqOquovEg=
-2,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,RQOz7bavJVX4D9rMqeuDfOM51TA=
-3,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,sQBujZyIPvQWADTELM1kMTxqKSo=
-2,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,EBtBqN4/C9yMyQ/DyTKbPJ2m1C4=
-3,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,d837kDg58Ycw545TnUxqOquovEg=
-5,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,J8t8r0tAK17cBUC8k8YcG3Hem6Y=
-4,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,sQBujZyIPvQWADTELM1kMTxqKSo=
-5,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,Mh4lnU2aYMbnJN9gDELdy43+8BA=
-4,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,d837kDg58Ycw545TnUxqOquovEg=
-7,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,2OOVhisEAOCa9TjOkryAy50DBuo=
-6,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,Mh4lnU2aYMbnJN9gDELdy43+8BA=
-6,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,J8t8r0tAK17cBUC8k8YcG3Hem6Y=
-7,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,MNgUWfj9NcP3blYiID9THCo61p4=
-8,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,2OOVhisEAOCa9TjOkryAy50DBuo=
-9,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,kVNNnEJUXc7WJ8W8JrevTPL26bY=
-9,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,F0c94DFvP6q5UfblbO9CsXP4lkE=
-8,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,MNgUWfj9NcP3blYiID9THCo61p4=
-10,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,F0c94DFvP6q5UfblbO9CsXP4lkE=
-10,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,kVNNnEJUXc7WJ8W8JrevTPL26bY=
-11,33,5Ce2//R7m3jZS0UajwACcjxwKE0=,tU6LXfHDEyhr20fDd6BByq5yQus=
-16,36,5Ce2//R7m3jZS0UajwACcjxwKE0=,NU9H8M3HxpaDYNNxZ3dRNL9a4dc=
-11,34,5Ce2//R7m3jZS0UajwACcjxwKE0=,byUPWcb5tubPpK3WoJ1IhzF9poU=
-16,35,5Ce2//R7m3jZS0UajwACcjxwKE0=,cZIJ4e/hkw+pholIY9yHxfVaJJ8=
-12,33,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,tU6LXfHDEyhr20fDd6BByq5yQus=
-12,34,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,byUPWcb5tubPpK3WoJ1IhzF9poU=
-13,34,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,BXPS9+6SRJc30nTU5ZweN0t+cmU=
-12,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,tU6LXfHDEyhr20fDd6BByq5yQus=
-13,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zckEA9cjoFKX6Ld35lcroCtMdx8=
-14,34,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,BXPS9+6SRJc30nTU5ZweN0t+cmU=
-13,33,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zckEA9cjoFKX6Ld35lcroCtMdx8=
-15,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zisvsELOEVoj5RZjplYJIesxHCE=
-14,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zckEA9cjoFKX6Ld35lcroCtMdx8=
-14,33,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zckEA9cjoFKX6Ld35lcroCtMdx8=
-16,34,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,cZIJ4e/hkw+pholIY9yHxfVaJJ8=
-15,34,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,cZIJ4e/hkw+pholIY9yHxfVaJJ8=
-16,33,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zisvsELOEVoj5RZjplYJIesxHCE=
-15,33,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zisvsELOEVoj5RZjplYJIesxHCE=
-14,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,fP4SIuRSfGjCMretJLvc3y9V+8o=
-15,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,NU9H8M3HxpaDYNNxZ3dRNL9a4dc=
-15,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,pPrZDWFkQtR8HVIPBTcQgeFU5z4=
-15,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,pPrZDWFkQtR8HVIPBTcQgeFU5z4=
-14,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,jmQ3Me5UBpHgyuoFAP3NImXxCYk=
-14,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,fP4SIuRSfGjCMretJLvc3y9V+8o=
-12,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,YMxV9K3ixfQzWwLD+XgoPY4+/vI=
-12,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,YMxV9K3ixfQzWwLD+XgoPY4+/vI=
-12,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,g6+NXHJLJNvA08Md9NMXaUMNWzc=
-13,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,jmQ3Me5UBpHgyuoFAP3NImXxCYk=
-13,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,fP4SIuRSfGjCMretJLvc3y9V+8o=
-16,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,pPrZDWFkQtR8HVIPBTcQgeFU5z4=
-16,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,pPrZDWFkQtR8HVIPBTcQgeFU5z4=
-16,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,NU9H8M3HxpaDYNNxZ3dRNL9a4dc=
-13,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,fP4SIuRSfGjCMretJLvc3y9V+8o=
-1,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,I7uF7I85Ve2VMAePR1/EeMOhA+Q=
-1,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,I7uF7I85Ve2VMAePR1/EeMOhA+Q=
-1,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,VRbPGhBdjinvQr325R7oVyfbwzk=
-1,35,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,RQOz7bavJVX4D9rMqeuDfOM51TA=
-10,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EpIdYp+G7pINotpv3wna9cpHE68=
-1,36,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,VRbPGhBdjinvQr325R7oVyfbwzk=
-1,34,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,RQOz7bavJVX4D9rMqeuDfOM51TA=
-1,33,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EBtBqN4/C9yMyQ/DyTKbPJ2m1C4=
-10,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,VNcC1LcKLmuD9qhUPcc0ZXofL+M=
-5,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,J8t8r0tAK17cBUC8k8YcG3Hem6Y=
-10,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EpIdYp+G7pINotpv3wna9cpHE68=
-4,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,sQBujZyIPvQWADTELM1kMTxqKSo=
