-3,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,jHisaBuH5dful457EfOnXN92ccU=
-1,-36,TmVUeSxjBQhuAk69r2AEAuUsbkA=,di34qgwW2R3kYlePNLZTfGK59q8=
-2,-37,TmVUeSxjBQhuAk69r2AEAuUsbkA=,7mbj6RPUMnMZG2ALYAtP6A+gX10=
-2,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,zbz5IUljVAfh+J1e0qddQXgLyQE=
-1,-35,TmVUeSxjBQhuAk69r2AEAuUsbkA=,di34qgwW2R3kYlePNLZTfGK59q8=
-3,-34,TmVUeSxjBQhuAk69r2AEAuUsbkA=,5bUnF7jyGmBVe/Z6LCIwCtriQP8=
-3,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,5bUnF7jyGmBVe/Z6LCIwCtriQP8=
-1,-33,TmVUeSxjBQhuAk69r2AEAuUsbkA=,zbz5IUljVAfh+J1e0qddQXgLyQE=
-3,-35,TmVUeSxjBQhuAk69r2AEAuUsbkA=,WPIi0yIZCgdiODPgfQtZ/oO6o9M=
-2,-35,TmVUeSxjBQhuAk69r2AEAuUsbkA=,di34qgwW2R3kYlePNLZTfGK59q8=
-2,-34,TmVUeSxjBQhuAk69r2AEAuUsbkA=,zbz5IUljVAfh+J1e0qddQXgLyQE=
-1,-34,TmVUeSxjBQhuAk69r2AEAuUsbkA=,zbz5IUljVAfh+J1e0qddQXgLyQE=
-12,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,dqmGol73lUIEyUbaYbb4iCDjgqE=
-13,-40,TmVUeSxjBQhuAk69r2AEAuUsbkA=,Nt0MHBugXCbYTnM53UwchIUlCBI=
-13,-39,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,Nt0MHBugXCbYTnM53UwchIUlCBI=
-12,-39,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,dqmGol73lUIEyUbaYbb4iCDjgqE=
-12,-38,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,XG7JG56aFmX7T2hDsj9JZv17JWU=
-13,-38,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,0SBAg9oGDxIa6R+XG2TDpBH9mRs=
-13,-37,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,0SBAg9oGDxIa6R+XG2TDpBH9mRs=
-12,-37,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,XG7JG56aFmX7T2hDsj9JZv17JWU=
-13,-36,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,2QlS8GbPnRudvctKJwNvFtIeKDk=
-12,-36,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,2WwkNZ2Rhm9VI2YYwUUYn8KSBuM=
-14,-37,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,0SBAg9oGDxIa6R+XG2TDpBH9mRs=
-15,-37,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,y20RJHl3whP+ScMlShMouZdYVxw=
-14,-36,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,2QlS8GbPnRudvctKJwNvFtIeKDk=
-15,-36,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,NPNVsyXng5J8qBLyYb71aM+USug=
-14,-39,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,Nt0MHBugXCbYTnM53UwchIUlCBI=
-16,-40,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,FBCPObtrmEes9U9CvrEB9PHGFGM=
-15,-40,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,FBCPObtrmEes9U9CvrEB9PHGFGM=
-14,-40,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,Nt0MHBugXCbYTnM53UwchIUlCBI=
-16,-39,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,FBCPObtrmEes9U9CvrEB9PHGFGM=
-14,-38,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,0SBAg9oGDxIa6R+XG2TDpBH9mRs=
-15,-39,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,FBCPObtrmEes9U9CvrEB9PHGFGM=
-16,-38,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,y20RJHl3whP+ScMlShMouZdYVxw=
-15,-38,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,y20RJHl3whP+ScMlShMouZdYVxw=
-16,-37,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,y20RJHl3whP+ScMlShMouZdYVxw=
-10,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,mXXP9vTYEtm8zOovG2WvWkCp10k=
-16,-36,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,NPNVsyXng5J8qBLyYb71aM+USug=
-11,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,Sb4NrBW/ugInoXk8v65uRETOn8I=
-13,-35,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,2QlS8GbPnRudvctKJwNvFtIeKDk=
-12,-34,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,Sb4NrBW/ugInoXk8v65uRETOn8I=
-12,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,Sb4NrBW/ugInoXk8v65uRETOn8I=
-13,-34,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,DNcoTTE5MSVNwAmpCgYEKPGnRng=
-12,-35,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,2WwkNZ2Rhm9VI2YYwUUYn8KSBuM=
-13,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,DNcoTTE5MSVNwAmpCgYEKPGnRng=
-14,-35,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,2QlS8GbPnRudvctKJwNvFtIeKDk=
-16,-35,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,NPNVsyXng5J8qBLyYb71aM+USug=
-15,-34,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,LKsQ1eLlEsAbg4QsM8WCdMFgNcY=
-14,-34,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,DNcoTTE5MSVNwAmpCgYEKPGnRng=
-16,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,LKsQ1eLlEsAbg4QsM8WCdMFgNcY=
-14,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,DNcoTTE5MSVNwAmpCgYEKPGnRng=
-15,-35,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,NPNVsyXng5J8qBLyYb71aM+USug=
-15,-33,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,LKsQ1eLlEsAbg4QsM8WCdMFgNcY=
-16,-34,cWvYyRqlT1aCgC3HEDgaCZbGIqQ=,LKsQ1eLlEsAbg4QsM8WCdMFgNcY=
-25,-40,O/xZG2aXlD+HHxbmQRO6ayPdthY=,k1Lng9pFbtLvcAM2XSjQAEYVobs=
-24,-40,O/xZG2aXlD+HHxbmQRO6ayPdthY=,hJuWo/O8KixbuBqKifc43n1ivgo=
-25,-39,O/xZG2aXlD+HHxbmQRO6ayPdthY=,k1Lng9pFbtLvcAM2XSjQAEYVobs=
-24,-38,O/xZG2aXlD+HHxbmQRO6ayPdthY=,UfchLfM7GDRWiG9EuDVti+3i2PA=
-24,-39,O/xZG2aXlD+HHxbmQRO6ayPdthY=,hJuWo/O8KixbuBqKifc43n1ivgo=
-25,-38,O/xZG2aXlD+HHxbmQRO6ayPdthY=,HmqsStFP7db3c5X0iaHTjQAqyhY=
-24,-37,O/xZG2aXlD+HHxbmQRO6ayPdthY=,UfchLfM7GDRWiG9EuDVti+3i2PA=
-25,-37,O/xZG2aXlD+HHxbmQRO6ayPdthY=,HmqsStFP7db3c5X0iaHTjQAqyhY=
-24,-36,O/xZG2aXlD+HHxbmQRO6ayPdthY=,sZz47MtK05GJuWxqBgBFgl2fXBc=
-25,-36,O/xZG2aXlD+HHxbmQRO6ayPdthY=,8/2vFtyUyK6kl2TMPUNvvS8NWx8=
-26,-37,O/xZG2aXlD+HHxbmQRO6ayPdthY=,HmqsStFP7db3c5X0iaHTjQAqyhY=
-26,-36,O/xZG2aXlD+HHxbmQRO6ayPdthY=,8/2vFtyUyK6kl2TMPUNvvS8NWx8=
-27,-36,O/xZG2aXlD+HHxbmQRO6ayPdthY=,i4uYhKa7wgHS9AurZm2HWZvr5oU=
-27,-37,O/xZG2aXlD+HHxbmQRO6ayPdthY=,jOd80bU0z9pvNrN8lUVBIrss9uU=
-26,-40,qfKeHrOkrvhAJwHskS4US7YDKu4=,k1Lng9pFbtLvcAM2XSjQAEYVobs=
-26,-39,qfKeHrOkrvhAJwHskS4US7YDKu4=,k1Lng9pFbtLvcAM2XSjQAEYVobs=
-27,-39,qfKeHrOkrvhAJwHskS4US7YDKu4=,uKfE3UXhzNsWzzj022X7DVeB+qM=
-27,-40,qfKeHrOkrvhAJwHskS4US7YDKu4=,uKfE3UXhzNsWzzj022X7DVeB+qM=
-26,-38,qfKeHrOkrvhAJwHskS4US7YDKu4=,HmqsStFP7db3c5X0iaHTjQAqyhY=
-27,-38,qfKeHrOkrvhAJwHskS4US7YDKu4=,jOd80bU0z9pvNrN8lUVBIrss9uU=
-26,-34,qfKeHrOkrvhAJwHskS4US7YDKu4=,ifYnTBEqybtRmKA/2GirbvI1a1U=
-26,-35,qfKeHrOkrvhAJwHskS4US7YDKu4=,8/2vFtyUyK6kl2TMPUNvvS8NWx8=
-27,-35,qfKeHrOkrvhAJwHskS4US7YDKu4=,i4uYhKa7wgHS9AurZm2HWZvr5oU=
-27,-34,qfKeHrOkrvhAJwHskS4US7YDKu4=,flJ0W+8I/0JUpm3d7a/J1NJCzdE=
-28,-40,qfKeHrOkrvhAJwHskS4US7YDKu4=,uKfE3UXhzNsWzzj022X7DVeB+qM=
-28,-39,qfKeHrOkrvhAJwHskS4US7YDKu4=,uKfE3UXhzNsWzzj022X7DVeB+qM=
-28,-38,qfKeHrOkrvhAJwHskS4US7YDKu4=,jOd80bU0z9pvNrN8lUVBIrss9uU=
-29,-40,qfKeHrOkrvhAJwHskS4US7YDKu4=,lclTQ15Ou17qLgFME8rtgm+7LX8=
-29,-38,qfKeHrOkrvhAJwHskS4US7YDKu4=,QkvQvXkzWGAtloL02xnNhgQM720=
-29,-39,qfKeHrOkrvhAJwHskS4US7YDKu4=,lclTQ15Ou17qLgFME8rtgm+7LX8=
-29,-36,qfKeHrOkrvhAJwHskS4US7YDKu4=,dsT5tczfVqBc5CES44QLkY8EdlU=
-29,-37,qfKeHrOkrvhAJwHskS4US7YDKu4=,QkvQvXkzWGAtloL02xnNhgQM720=
-28,-36,qfKeHrOkrvhAJwHskS4US7YDKu4=,i4uYhKa7wgHS9AurZm2HWZvr5oU=
-28,-37,qfKeHrOkrvhAJwHskS4US7YDKu4=,jOd80bU0z9pvNrN8lUVBIrss9uU=
-29,-34,qfKeHrOkrvhAJwHskS4US7YDKu4=,ZJ+njZ+ajuDC/Hp+pyQEhWtk8OQ=
-29,-35,qfKeHrOkrvhAJwHskS4US7YDKu4=,dsT5tczfVqBc5CES44QLkY8EdlU=
-28,-35,qfKeHrOkrvhAJwHskS4US7YDKu4=,i4uYhKa7wgHS9AurZm2HWZvr5oU=
-28,-34,qfKeHrOkrvhAJwHskS4US7YDKu4=,flJ0W+8I/0JUpm3d7a/J1NJCzdE=
-30,-36,qfKeHrOkrvhAJwHskS4US7YDKu4=,dsT5tczfVqBc5CES44QLkY8EdlU=
-31,-36,qfKeHrOkrvhAJwHskS4US7YDKu4=,rPNtrAYTYdax3tRl/OU0cZ5Fvl4=
-30,-37,qfKeHrOkrvhAJwHskS4US7YDKu4=,QkvQvXkzWGAtloL02xnNhgQM720=
-31,-37,qfKeHrOkrvhAJwHskS4US7YDKu4=,GOBHup4s2XU8FqyJu//cDJKLGR8=
-30,-38,qfKeHrOkrvhAJwHskS4US7YDKu4=,QkvQvXkzWGAtloL02xnNhgQM720=
-31,-40,qfKeHrOkrvhAJwHskS4US7YDKu4=,WNnEZhv6j5m+akc5fgYJ6nfH/Fk=
-32,-36,qfKeHrOkrvhAJwHskS4US7YDKu4=,rPNtrAYTYdax3tRl/OU0cZ5Fvl4=
-32,-37,qfKeHrOkrvhAJwHskS4US7YDKu4=,GOBHup4s2XU8FqyJu//cDJKLGR8=
-31,-39,qfKeHrOkrvhAJwHskS4US7YDKu4=,WNnEZhv6j5m+akc5fgYJ6nfH/Fk=
-31,-38,qfKeHrOkrvhAJwHskS4US7YDKu4=,GOBHup4s2XU8FqyJu//cDJKLGR8=
-30,-40,qfKeHrOkrvhAJwHskS4US7YDKu4=,lclTQ15Ou17qLgFME8rtgm+7LX8=
-30,-39,qfKeHrOkrvhAJwHskS4US7YDKu4=,lclTQ15Ou17qLgFME8rtgm+7LX8=
-29,-33,qfKeHrOkrvhAJwHskS4US7YDKu4=,ZJ+njZ+ajuDC/Hp+pyQEhWtk8OQ=
-28,-33,qfKeHrOkrvhAJwHskS4US7YDKu4=,flJ0W+8I/0JUpm3d7a/J1NJCzdE=
-26,-33,qfKeHrOkrvhAJwHskS4US7YDKu4=,ifYnTBEqybtRmKA/2GirbvI1a1U=
-27,-33,qfKeHrOkrvhAJwHskS4US7YDKu4=,flJ0W+8I/0JUpm3d7a/J1NJCzdE=
-30,-34,qfKeHrOkrvhAJwHskS4US7YDKu4=,ZJ+njZ+ajuDC/Hp+pyQEhWtk8OQ=
-30,-33,qfKeHrOkrvhAJwHskS4US7YDKu4=,ZJ+njZ+ajuDC/Hp+pyQEhWtk8OQ=
-31,-33,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,SK3vt41nXziUeXMf+NKDP7Pdp5A=
-30,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,dsT5tczfVqBc5CES44QLkY8EdlU=
-32,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,rPNtrAYTYdax3tRl/OU0cZ5Fvl4=
-31,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,rPNtrAYTYdax3tRl/OU0cZ5Fvl4=
-32,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,SK3vt41nXziUeXMf+NKDP7Pdp5A=
-31,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,SK3vt41nXziUeXMf+NKDP7Pdp5A=
-24,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,sZz47MtK05GJuWxqBgBFgl2fXBc=
-24,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,9qcj/s/3/t1AOFiWi/dEXqaDQHw=
-25,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,8/2vFtyUyK6kl2TMPUNvvS8NWx8=
-25,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,ifYnTBEqybtRmKA/2GirbvI1a1U=
-22,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,F+jKq3CrrnfVMSUU+fkJilrcJCo=
-22,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,yIbyW7mjZ/tKzNroZqNYX1hDwkk=
-23,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,9qcj/s/3/t1AOFiWi/dEXqaDQHw=
-23,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,sZz47MtK05GJuWxqBgBFgl2fXBc=
-22,-40,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,hNSscl4QXUW264cyizDM8MpjUM0=
-23,-40,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,hJuWo/O8KixbuBqKifc43n1ivgo=
-21,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,F+jKq3CrrnfVMSUU+fkJilrcJCo=
-20,-34,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,3C/H3Ca02pJz5bolpwpoZw6uMec=
-21,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,yIbyW7mjZ/tKzNroZqNYX1hDwkk=
-20,-35,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,jBVrVaMjgYuinFLzkcT5hf35WVw=
-22,-39,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,hNSscl4QXUW264cyizDM8MpjUM0=
-22,-37,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,+G8UX4KV3QKm91EriseAQvhzE7o=
-23,-37,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,UfchLfM7GDRWiG9EuDVti+3i2PA=
-21,-37,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,+G8UX4KV3QKm91EriseAQvhzE7o=
-22,-38,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,+G8UX4KV3QKm91EriseAQvhzE7o=
-22,-36,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,yIbyW7mjZ/tKzNroZqNYX1hDwkk=
-23,-38,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,UfchLfM7GDRWiG9EuDVti+3i2PA=
-23,-36,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,sZz47MtK05GJuWxqBgBFgl2fXBc=
-20,-36,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,jBVrVaMjgYuinFLzkcT5hf35WVw=
-21,-36,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,yIbyW7mjZ/tKzNroZqNYX1hDwkk=
-23,-39,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,hJuWo/O8KixbuBqKifc43n1ivgo=
-20,-37,Iu7+N/hDYlCVUOWYhWmqclx2uuk=,jyx3gXaOSK6143s9vcjBj7NI6TE=
-20,-38,lGteCtyWPtidkIHbm5r1Twg4V9U=,jyx3gXaOSK6143s9vcjBj7NI6TE=
-21,-39,lGteCtyWPtidkIHbm5r1Twg4V9U=,hNSscl4QXUW264cyizDM8MpjUM0=
-21,-40,lGteCtyWPtidkIHbm5r1Twg4V9U=,hNSscl4QXUW264cyizDM8MpjUM0=
-20,-40,lGteCtyWPtidkIHbm5r1Twg4V9U=,zMyBFHoYavMnWwJvMyGfI1/xc8Y=
-21,-38,lGteCtyWPtidkIHbm5r1Twg4V9U=,+G8UX4KV3QKm91EriseAQvhzE7o=
-20,-39,lGteCtyWPtidkIHbm5r1Twg4V9U=,zMyBFHoYavMnWwJvMyGfI1/xc8Y=
-18,-40,lGteCtyWPtidkIHbm5r1Twg4V9U=,FwyuKaogt5rAGWdsTLYeBIp8lxI=
-19,-40,lGteCtyWPtidkIHbm5r1Twg4V9U=,zMyBFHoYavMnWwJvMyGfI1/xc8Y=
-19,-38,lGteCtyWPtidkIHbm5r1Twg4V9U=,jyx3gXaOSK6143s9vcjBj7NI6TE=
-19,-39,lGteCtyWPtidkIHbm5r1Twg4V9U=,zMyBFHoYavMnWwJvMyGfI1/xc8Y=
