-40,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,p9a47E9E8Ae2NmhqcU2mrWm5RWQ=
-39,38,pI5ZiymU8+pVBbT70L+8d47/1Fc=,k9kBARZBMYVcalTEGdv8YfH4y+E=
-40,39,pI5ZiymU8+pVBbT70L+8d47/1Fc=,k9kBARZBMYVcalTEGdv8YfH4y+E=
-39,39,pI5ZiymU8+pVBbT70L+8d47/1Fc=,k9kBARZBMYVcalTEGdv8YfH4y+E=
-38,38,pI5ZiymU8+pVBbT70L+8d47/1Fc=,5C7yolB/WepEy7DSs138D1lp980=
-38,39,pI5ZiymU8+pVBbT70L+8d47/1Fc=,5C7yolB/WepEy7DSs138D1lp980=
-33,34,pI5ZiymU8+pVBbT70L+8d47/1Fc=,joGMrgE0FqTAAv+isMkFx/Ju5J8=
-33,33,pI5ZiymU8+pVBbT70L+8d47/1Fc=,NTM8ITvSqAZ3vpAE+aFXD1cEgrM=
-38,37,pI5ZiymU8+pVBbT70L+8d47/1Fc=,S6/T4TvXfgAUc3vF1t327dZ6xTw=
-33,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,NTM8ITvSqAZ3vpAE+aFXD1cEgrM=
-39,33,pI5ZiymU8+pVBbT70L+8d47/1Fc=,p9a47E9E8Ae2NmhqcU2mrWm5RWQ=
-39,34,pI5ZiymU8+pVBbT70L+8d47/1Fc=,Wxlv90twt/cWUeH1GnAiBxgD0Yc=
-36,34,pI5ZiymU8+pVBbT70L+8d47/1Fc=,zIjP6EB9hoyW5CXe///DV372UkE=
-38,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,A3LZC9eXsb4pw0NdKKkJ78ovlhQ=
-36,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,vE8X3Tx4IkCAHwtEfkAI7rrd114=
-38,33,pI5ZiymU8+pVBbT70L+8d47/1Fc=,A3LZC9eXsb4pw0NdKKkJ78ovlhQ=
-37,33,pI5ZiymU8+pVBbT70L+8d47/1Fc=,A3LZC9eXsb4pw0NdKKkJ78ovlhQ=
-38,34,pI5ZiymU8+pVBbT70L+8d47/1Fc=,thdD8wvu17asua0PcWUs7OOw/NY=
-37,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,A3LZC9eXsb4pw0NdKKkJ78ovlhQ=
-39,32,pI5ZiymU8+pVBbT70L+8d47/1Fc=,p9a47E9E8Ae2NmhqcU2mrWm5RWQ=
-37,34,pI5ZiymU8+pVBbT70L+8d47/1Fc=,thdD8wvu17asua0PcWUs7OOw/NY=
-36,33,pI5ZiymU8+pVBbT70L+8d47/1Fc=,vE8X3Tx4IkCAHwtEfkAI7rrd114=
-34,39,pI5ZiymU8+pVBbT70L+8d47/1Fc=,og1wljZmXRuSq7UDQO4o7Z4Btkw=
-33,39,pI5ZiymU8+pVBbT70L+8d47/1Fc=,og1wljZmXRuSq7UDQO4o7Z4Btkw=
-35,39,pI5ZiymU8+pVBbT70L+8d47/1Fc=,OUT361oBSoGTo0aVfThSbIiZFTI=
-33,35,pI5ZiymU8+pVBbT70L+8d47/1Fc=,joGMrgE0FqTAAv+isMkFx/Ju5J8=
-34,37,pI5ZiymU8+pVBbT70L+8d47/1Fc=,7Y1dcaff5lT35B7oE7GtSFprziI=
-33,36,pI5ZiymU8+pVBbT70L+8d47/1Fc=,7Y1dcaff5lT35B7oE7GtSFprziI=
-35,36,pI5ZiymU8+pVBbT70L+8d47/1Fc=,wRy10iCgeIWakw2DG/HpCozuWuE=
-35,37,pI5ZiymU8+pVBbT70L+8d47/1Fc=,wRy10iCgeIWakw2DG/HpCozuWuE=
-34,36,pI5ZiymU8+pVBbT70L+8d47/1Fc=,7Y1dcaff5lT35B7oE7GtSFprziI=
-34,38,pI5ZiymU8+pVBbT70L+8d47/1Fc=,og1wljZmXRuSq7UDQO4o7Z4Btkw=
-35,35,pI5ZiymU8+pVBbT70L+8d47/1Fc=,zIjP6EB9hoyW5CXe///DV372UkE=
-33,37,pI5ZiymU8+pVBbT70L+8d47/1Fc=,7Y1dcaff5lT35B7oE7GtSFprziI=
-33,38,pI5ZiymU8+pVBbT70L+8d47/1Fc=,og1wljZmXRuSq7UDQO4o7Z4Btkw=
-35,38,pI5ZiymU8+pVBbT70L+8d47/1Fc=,OUT361oBSoGTo0aVfThSbIiZFTI=
-34,35,pI5ZiymU8+pVBbT70L+8d47/1Fc=,joGMrgE0FqTAAv+isMkFx/Ju5J8=
