1,11,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,cqeP6SW5WE67DuL5iAR9S6ZIhbg=
2,13,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,+hsVEijKLs5Y6i+9BZHvFewZUWY=
2,14,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,XcC+nU/SljJjznpLqS6y6HCU7NU=
1,14,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,KRvIcGg12S9KxZwbHrDcpAtmh5s=
1,13,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,BJbyIG5tLyLlgQ6P07JOW+Xb928=
3,14,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,XcC+nU/SljJjznpLqS6y6HCU7NU=
3,13,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,+hsVEijKLs5Y6i+9BZHvFewZUWY=
4,11,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,TO0iqMJJW0371H9TBjZn7ZT/t8o=
3,11,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,D/sMM8M4q3mrqL8om8eg1yqxI6o=
4,14,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,Ku57UDpHCPIklmnH8EupqITDCM0=
4,13,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,s1gXBqueN9Ml2J8XsoxiUgvpL68=
4,12,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,s1gXBqueN9Ml2J8XsoxiUgvpL68=
3,12,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,+hsVEijKLs5Y6i+9BZHvFewZUWY=
3,9,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,0jv+rAuSPPg1cYYkzJv0PSd3NVk=
4,10,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,TO0iqMJJW0371H9TBjZn7ZT/t8o=
3,10,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,D/sMM8M4q3mrqL8om8eg1yqxI6o=
4,9,dv3IBZ8y3PTinzuEnBgWbrTJ9QE=,ebfFijfdbS+J1cnCW6HKU7p70hc=
4,7,9KZeXaf+iJGtzKVlTc6qFqlRApg=,8OOJVfDFqYuo3Gkz65vA2QN/q7Q=
3,8,9KZeXaf+iJGtzKVlTc6qFqlRApg=,0jv+rAuSPPg1cYYkzJv0PSd3NVk=
3,7,9KZeXaf+iJGtzKVlTc6qFqlRApg=,KpfivtR30/Gwc3AVMbXP6wsUWp4=
4,8,9KZeXaf+iJGtzKVlTc6qFqlRApg=,ebfFijfdbS+J1cnCW6HKU7p70hc=
4,6,9KZeXaf+iJGtzKVlTc6qFqlRApg=,8OOJVfDFqYuo3Gkz65vA2QN/q7Q=
3,6,9KZeXaf+iJGtzKVlTc6qFqlRApg=,KpfivtR30/Gwc3AVMbXP6wsUWp4=
4,5,9KZeXaf+iJGtzKVlTc6qFqlRApg=,pEP4u0Si+86MtdtGuwwVMX3F908=
3,5,9KZeXaf+iJGtzKVlTc6qFqlRApg=,Z4/BjponCC/r2vSq+D89LoLD94c=
4,3,9KZeXaf+iJGtzKVlTc6qFqlRApg=,85rDq0HVntW+It/RTbb+Cjh6oRA=
3,4,9KZeXaf+iJGtzKVlTc6qFqlRApg=,Z4/BjponCC/r2vSq+D89LoLD94c=
4,4,9KZeXaf+iJGtzKVlTc6qFqlRApg=,pEP4u0Si+86MtdtGuwwVMX3F908=
3,3,9KZeXaf+iJGtzKVlTc6qFqlRApg=,5ivrvte0X5uIm6k3ynx/FhKX6xE=
4,1,9KZeXaf+iJGtzKVlTc6qFqlRApg=,/1NwWMtJ/QWli/lWX/kseMjdya8=
4,2,9KZeXaf+iJGtzKVlTc6qFqlRApg=,85rDq0HVntW+It/RTbb+Cjh6oRA=
3,2,9KZeXaf+iJGtzKVlTc6qFqlRApg=,5ivrvte0X5uIm6k3ynx/FhKX6xE=
3,1,9KZeXaf+iJGtzKVlTc6qFqlRApg=,YBaoLGYxHRgRvSbzURMVJ3Y/03E=
6,3,9KZeXaf+iJGtzKVlTc6qFqlRApg=,7oR0HBKnuvAHBvTZNvx1JYlr7m0=
5,3,9KZeXaf+iJGtzKVlTc6qFqlRApg=,85rDq0HVntW+It/RTbb+Cjh6oRA=
6,4,9KZeXaf+iJGtzKVlTc6qFqlRApg=,MQQqdPbVie1kdf21CjurfEJM6SQ=
5,4,9KZeXaf+iJGtzKVlTc6qFqlRApg=,pEP4u0Si+86MtdtGuwwVMX3F908=
5,1,9KZeXaf+iJGtzKVlTc6qFqlRApg=,/1NwWMtJ/QWli/lWX/kseMjdya8=
5,2,9KZeXaf+iJGtzKVlTc6qFqlRApg=,85rDq0HVntW+It/RTbb+Cjh6oRA=
6,1,9KZeXaf+iJGtzKVlTc6qFqlRApg=,hXA0sPVekd4uDYGDNmT3a3IJI30=
6,2,9KZeXaf+iJGtzKVlTc6qFqlRApg=,7oR0HBKnuvAHBvTZNvx1JYlr7m0=
6,5,9KZeXaf+iJGtzKVlTc6qFqlRApg=,MQQqdPbVie1kdf21CjurfEJM6SQ=
6,6,9KZeXaf+iJGtzKVlTc6qFqlRApg=,g/vx+yM7hx5BGDXaNxEBANhJQjc=
5,6,9KZeXaf+iJGtzKVlTc6qFqlRApg=,8OOJVfDFqYuo3Gkz65vA2QN/q7Q=
5,5,9KZeXaf+iJGtzKVlTc6qFqlRApg=,pEP4u0Si+86MtdtGuwwVMX3F908=
6,8,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,lnlUpGJohaE9Sll23zy/dYUVTEA=
6,7,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,g/vx+yM7hx5BGDXaNxEBANhJQjc=
5,8,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,ebfFijfdbS+J1cnCW6HKU7p70hc=
6,9,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,lnlUpGJohaE9Sll23zy/dYUVTEA=
5,7,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,8OOJVfDFqYuo3Gkz65vA2QN/q7Q=
6,10,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,JnItnceul+DZ64sBkKqRq7uTIU4=
5,10,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,TO0iqMJJW0371H9TBjZn7ZT/t8o=
5,9,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,ebfFijfdbS+J1cnCW6HKU7p70hc=
6,11,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,JnItnceul+DZ64sBkKqRq7uTIU4=
6,12,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,iprzgt2rRukEtb85KGn1+z99NLU=
5,11,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,TO0iqMJJW0371H9TBjZn7ZT/t8o=
5,12,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,s1gXBqueN9Ml2J8XsoxiUgvpL68=
6,13,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,iprzgt2rRukEtb85KGn1+z99NLU=
6,14,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,Z8aryHXNh72HhvmzWaTp6C9kaPc=
5,14,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,Ku57UDpHCPIklmnH8EupqITDCM0=
5,13,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,s1gXBqueN9Ml2J8XsoxiUgvpL68=
8,10,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,Kp01N3Le6IGtNzg/VnveeQEy23s=
7,10,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,JnItnceul+DZ64sBkKqRq7uTIU4=
7,9,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,lnlUpGJohaE9Sll23zy/dYUVTEA=
8,9,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,r+jTxaKzR7eLABVa5+GgKOPy5jc=
8,12,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,saqVOv0Dc1wuji8hoPglyJzbViY=
7,12,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,iprzgt2rRukEtb85KGn1+z99NLU=
8,11,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,Kp01N3Le6IGtNzg/VnveeQEy23s=
7,11,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,JnItnceul+DZ64sBkKqRq7uTIU4=
7,13,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,iprzgt2rRukEtb85KGn1+z99NLU=
7,14,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,Z8aryHXNh72HhvmzWaTp6C9kaPc=
8,14,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,tknNtsMmH0zoREZ4qiuUK6YlQnA=
8,13,nS2fKs2b3dhKGU4JgwO6QEvS4IE=,saqVOv0Dc1wuji8hoPglyJzbViY=
8,7,UKNhEwl27U8I1sq3bdgtoa7MaNM=,RkGtpQWGVoURAtm6pDTdKyeVpLk=
7,7,UKNhEwl27U8I1sq3bdgtoa7MaNM=,g/vx+yM7hx5BGDXaNxEBANhJQjc=
8,8,UKNhEwl27U8I1sq3bdgtoa7MaNM=,r+jTxaKzR7eLABVa5+GgKOPy5jc=
7,8,UKNhEwl27U8I1sq3bdgtoa7MaNM=,lnlUpGJohaE9Sll23zy/dYUVTEA=
8,6,UKNhEwl27U8I1sq3bdgtoa7MaNM=,RkGtpQWGVoURAtm6pDTdKyeVpLk=
7,5,UKNhEwl27U8I1sq3bdgtoa7MaNM=,MQQqdPbVie1kdf21CjurfEJM6SQ=
7,6,UKNhEwl27U8I1sq3bdgtoa7MaNM=,g/vx+yM7hx5BGDXaNxEBANhJQjc=
8,5,UKNhEwl27U8I1sq3bdgtoa7MaNM=,b2NGCksnCRkKwzWyrE4t6SbPrkI=
7,4,UKNhEwl27U8I1sq3bdgtoa7MaNM=,MQQqdPbVie1kdf21CjurfEJM6SQ=
8,4,UKNhEwl27U8I1sq3bdgtoa7MaNM=,b2NGCksnCRkKwzWyrE4t6SbPrkI=
7,3,UKNhEwl27U8I1sq3bdgtoa7MaNM=,7oR0HBKnuvAHBvTZNvx1JYlr7m0=
8,3,UKNhEwl27U8I1sq3bdgtoa7MaNM=,GgwC1/dl9/e/fLEDv3AXHI1LZfw=
7,2,UKNhEwl27U8I1sq3bdgtoa7MaNM=,7oR0HBKnuvAHBvTZNvx1JYlr7m0=
8,2,UKNhEwl27U8I1sq3bdgtoa7MaNM=,GgwC1/dl9/e/fLEDv3AXHI1LZfw=
7,1,UKNhEwl27U8I1sq3bdgtoa7MaNM=,hXA0sPVekd4uDYGDNmT3a3IJI30=
8,1,UKNhEwl27U8I1sq3bdgtoa7MaNM=,ay2Ui3gd2sD5nRzwOVu/oLsfk8w=
10,5,UKNhEwl27U8I1sq3bdgtoa7MaNM=,JEu0g+FEyvFZI0WODlZ/IWYTk0U=
9,5,UKNhEwl27U8I1sq3bdgtoa7MaNM=,b2NGCksnCRkKwzWyrE4t6SbPrkI=
10,6,UKNhEwl27U8I1sq3bdgtoa7MaNM=,W03aB1i/rke+T9CwJ+8wIKSRSSE=
9,6,UKNhEwl27U8I1sq3bdgtoa7MaNM=,RkGtpQWGVoURAtm6pDTdKyeVpLk=
9,3,UKNhEwl27U8I1sq3bdgtoa7MaNM=,GgwC1/dl9/e/fLEDv3AXHI1LZfw=
10,4,UKNhEwl27U8I1sq3bdgtoa7MaNM=,JEu0g+FEyvFZI0WODlZ/IWYTk0U=
9,4,UKNhEwl27U8I1sq3bdgtoa7MaNM=,b2NGCksnCRkKwzWyrE4t6SbPrkI=
10,3,UKNhEwl27U8I1sq3bdgtoa7MaNM=,SlINwUVk2/IAbghrD0n52QAAlSw=
10,1,UKNhEwl27U8I1sq3bdgtoa7MaNM=,g3Xdmo829zJdvv38q+7nukQoymw=
10,2,UKNhEwl27U8I1sq3bdgtoa7MaNM=,SlINwUVk2/IAbghrD0n52QAAlSw=
9,2,UKNhEwl27U8I1sq3bdgtoa7MaNM=,GgwC1/dl9/e/fLEDv3AXHI1LZfw=
9,1,UKNhEwl27U8I1sq3bdgtoa7MaNM=,ay2Ui3gd2sD5nRzwOVu/oLsfk8w=
10,7,UKNhEwl27U8I1sq3bdgtoa7MaNM=,W03aB1i/rke+T9CwJ+8wIKSRSSE=
10,8,UKNhEwl27U8I1sq3bdgtoa7MaNM=,C6+fnD7QlKF30wU4gFXENsW9CV0=
9,7,UKNhEwl27U8I1sq3bdgtoa7MaNM=,RkGtpQWGVoURAtm6pDTdKyeVpLk=
9,8,UKNhEwl27U8I1sq3bdgtoa7MaNM=,r+jTxaKzR7eLABVa5+GgKOPy5jc=
10,9,UKNhEwl27U8I1sq3bdgtoa7MaNM=,C6+fnD7QlKF30wU4gFXENsW9CV0=
10,10,UKNhEwl27U8I1sq3bdgtoa7MaNM=,pSJzHNIaC7G2MBmRy69HcqPW50c=
9,10,UKNhEwl27U8I1sq3bdgtoa7MaNM=,Kp01N3Le6IGtNzg/VnveeQEy23s=
9,9,UKNhEwl27U8I1sq3bdgtoa7MaNM=,r+jTxaKzR7eLABVa5+GgKOPy5jc=
10,12,UKNhEwl27U8I1sq3bdgtoa7MaNM=,RYSAsGMB5+9Z14Eh2zyxXxOstf8=
10,11,UKNhEwl27U8I1sq3bdgtoa7MaNM=,pSJzHNIaC7G2MBmRy69HcqPW50c=
9,12,UKNhEwl27U8I1sq3bdgtoa7MaNM=,saqVOv0Dc1wuji8hoPglyJzbViY=
9,11,UKNhEwl27U8I1sq3bdgtoa7MaNM=,Kp01N3Le6IGtNzg/VnveeQEy23s=
10,13,ieul42dY6wLnfjB2MscY/HCjvZ0=,RYSAsGMB5+9Z14Eh2zyxXxOstf8=
10,14,ieul42dY6wLnfjB2MscY/HCjvZ0=,c37evMQ8T1EIt6Fiy9AX7DFSbNs=
9,14,ieul42dY6wLnfjB2MscY/HCjvZ0=,tknNtsMmH0zoREZ4qiuUK6YlQnA=
9,13,ieul42dY6wLnfjB2MscY/HCjvZ0=,saqVOv0Dc1wuji8hoPglyJzbViY=
12,10,ieul42dY6wLnfjB2MscY/HCjvZ0=,hN/SZgskh6piVY7XW69Cs6XYar4=
11,10,ieul42dY6wLnfjB2MscY/HCjvZ0=,pSJzHNIaC7G2MBmRy69HcqPW50c=
12,9,ieul42dY6wLnfjB2MscY/HCjvZ0=,we09wOuMrOKQehvWJgEqf2Vdf9w=
11,9,ieul42dY6wLnfjB2MscY/HCjvZ0=,C6+fnD7QlKF30wU4gFXENsW9CV0=
11,11,ieul42dY6wLnfjB2MscY/HCjvZ0=,pSJzHNIaC7G2MBmRy69HcqPW50c=
11,12,ieul42dY6wLnfjB2MscY/HCjvZ0=,RYSAsGMB5+9Z14Eh2zyxXxOstf8=
12,11,ieul42dY6wLnfjB2MscY/HCjvZ0=,hN/SZgskh6piVY7XW69Cs6XYar4=
12,12,ieul42dY6wLnfjB2MscY/HCjvZ0=,oyJsU3TeWvN+ynsAVXLu1G1/0gI=
12,14,ieul42dY6wLnfjB2MscY/HCjvZ0=,ylZG773fk9yKH1QLaJNqDfiEOEU=
11,13,ieul42dY6wLnfjB2MscY/HCjvZ0=,RYSAsGMB5+9Z14Eh2zyxXxOstf8=
11,14,ieul42dY6wLnfjB2MscY/HCjvZ0=,c37evMQ8T1EIt6Fiy9AX7DFSbNs=
12,13,ieul42dY6wLnfjB2MscY/HCjvZ0=,oyJsU3TeWvN+ynsAVXLu1G1/0gI=
12,7,ieul42dY6wLnfjB2MscY/HCjvZ0=,Kz1cUjHhyz5e6L68TWh69ZpQOls=
12,8,ieul42dY6wLnfjB2MscY/HCjvZ0=,we09wOuMrOKQehvWJgEqf2Vdf9w=
11,8,ieul42dY6wLnfjB2MscY/HCjvZ0=,C6+fnD7QlKF30wU4gFXENsW9CV0=
11,7,ieul42dY6wLnfjB2MscY/HCjvZ0=,W03aB1i/rke+T9CwJ+8wIKSRSSE=
12,5,ieul42dY6wLnfjB2MscY/HCjvZ0=,AlxWh+lhTFG42hJw01EI1G+PEbQ=
12,6,ieul42dY6wLnfjB2MscY/HCjvZ0=,Kz1cUjHhyz5e6L68TWh69ZpQOls=
11,6,ieul42dY6wLnfjB2MscY/HCjvZ0=,W03aB1i/rke+T9CwJ+8wIKSRSSE=
11,5,ieul42dY6wLnfjB2MscY/HCjvZ0=,JEu0g+FEyvFZI0WODlZ/IWYTk0U=
12,3,ieul42dY6wLnfjB2MscY/HCjvZ0=,F8Q9I0HkDwYGAvJ/5vthDdCB9r8=
11,3,ieul42dY6wLnfjB2MscY/HCjvZ0=,SlINwUVk2/IAbghrD0n52QAAlSw=
11,4,ieul42dY6wLnfjB2MscY/HCjvZ0=,JEu0g+FEyvFZI0WODlZ/IWYTk0U=
12,4,ieul42dY6wLnfjB2MscY/HCjvZ0=,AlxWh+lhTFG42hJw01EI1G+PEbQ=
12,2,GLetG2+VCusftH3dNCu1Cca96SA=,F8Q9I0HkDwYGAvJ/5vthDdCB9r8=
11,1,GLetG2+VCusftH3dNCu1Cca96SA=,g3Xdmo829zJdvv38q+7nukQoymw=
12,1,GLetG2+VCusftH3dNCu1Cca96SA=,sT+NE92lnFDADXmoHfaRYnagvt4=
11,2,GLetG2+VCusftH3dNCu1Cca96SA=,SlINwUVk2/IAbghrD0n52QAAlSw=
13,5,GLetG2+VCusftH3dNCu1Cca96SA=,AlxWh+lhTFG42hJw01EI1G+PEbQ=
14,5,GLetG2+VCusftH3dNCu1Cca96SA=,gDWyAdvpDEzBQ3QitACyMbKc4a4=
14,6,GLetG2+VCusftH3dNCu1Cca96SA=,2fQ3yjWOiI9Lnw2YI1FhLy/ICcg=
13,6,GLetG2+VCusftH3dNCu1Cca96SA=,Kz1cUjHhyz5e6L68TWh69ZpQOls=
14,4,GLetG2+VCusftH3dNCu1Cca96SA=,gDWyAdvpDEzBQ3QitACyMbKc4a4=
14,3,GLetG2+VCusftH3dNCu1Cca96SA=,vWoeMEGh9UqgPvQsPAQNQR6o4Ps=
13,3,GLetG2+VCusftH3dNCu1Cca96SA=,F8Q9I0HkDwYGAvJ/5vthDdCB9r8=
13,4,GLetG2+VCusftH3dNCu1Cca96SA=,AlxWh+lhTFG42hJw01EI1G+PEbQ=
14,1,GLetG2+VCusftH3dNCu1Cca96SA=,5vVoGKiLIGYa1v5DeRPu/oS3hdI=
14,2,GLetG2+VCusftH3dNCu1Cca96SA=,vWoeMEGh9UqgPvQsPAQNQR6o4Ps=
13,2,GLetG2+VCusftH3dNCu1Cca96SA=,F8Q9I0HkDwYGAvJ/5vthDdCB9r8=
13,1,GLetG2+VCusftH3dNCu1Cca96SA=,sT+NE92lnFDADXmoHfaRYnagvt4=
14,7,GLetG2+VCusftH3dNCu1Cca96SA=,2fQ3yjWOiI9Lnw2YI1FhLy/ICcg=
14,8,GLetG2+VCusftH3dNCu1Cca96SA=,bXbD1F5Xzxb4msa0yBSKV3DJtu8=
13,7,GLetG2+VCusftH3dNCu1Cca96SA=,Kz1cUjHhyz5e6L68TWh69ZpQOls=
14,9,GLetG2+VCusftH3dNCu1Cca96SA=,bXbD1F5Xzxb4msa0yBSKV3DJtu8=
13,8,GLetG2+VCusftH3dNCu1Cca96SA=,we09wOuMrOKQehvWJgEqf2Vdf9w=
14,10,GLetG2+VCusftH3dNCu1Cca96SA=,wqCGG+bO11DUvRnmo97nydYWCQ0=
13,10,GLetG2+VCusftH3dNCu1Cca96SA=,hN/SZgskh6piVY7XW69Cs6XYar4=
13,9,GLetG2+VCusftH3dNCu1Cca96SA=,we09wOuMrOKQehvWJgEqf2Vdf9w=
12,15,GLetG2+VCusftH3dNCu1Cca96SA=,ylZG773fk9yKH1QLaJNqDfiEOEU=
11,15,GLetG2+VCusftH3dNCu1Cca96SA=,c37evMQ8T1EIt6Fiy9AX7DFSbNs=
10,15,GLetG2+VCusftH3dNCu1Cca96SA=,c37evMQ8T1EIt6Fiy9AX7DFSbNs=
9,15,GLetG2+VCusftH3dNCu1Cca96SA=,tknNtsMmH0zoREZ4qiuUK6YlQnA=
14,11,GLetG2+VCusftH3dNCu1Cca96SA=,wqCGG+bO11DUvRnmo97nydYWCQ0=
14,12,GLetG2+VCusftH3dNCu1Cca96SA=,he0K6ZwIXof2SzjGcyQkvN1LSRk=
8,15,GLetG2+VCusftH3dNCu1Cca96SA=,tknNtsMmH0zoREZ4qiuUK6YlQnA=
6,15,GLetG2+VCusftH3dNCu1Cca96SA=,Z8aryHXNh72HhvmzWaTp6C9kaPc=
7,15,GLetG2+VCusftH3dNCu1Cca96SA=,Z8aryHXNh72HhvmzWaTp6C9kaPc=
5,15,GLetG2+VCusftH3dNCu1Cca96SA=,Ku57UDpHCPIklmnH8EupqITDCM0=
4,15,GLetG2+VCusftH3dNCu1Cca96SA=,Ku57UDpHCPIklmnH8EupqITDCM0=
3,15,GLetG2+VCusftH3dNCu1Cca96SA=,XcC+nU/SljJjznpLqS6y6HCU7NU=
2,15,GLetG2+VCusftH3dNCu1Cca96SA=,XcC+nU/SljJjznpLqS6y6HCU7NU=
1,15,GLetG2+VCusftH3dNCu1Cca96SA=,KRvIcGg12S9KxZwbHrDcpAtmh5s=
0,14,GLetG2+VCusftH3dNCu1Cca96SA=,KRvIcGg12S9KxZwbHrDcpAtmh5s=
0,12,GLetG2+VCusftH3dNCu1Cca96SA=,BJbyIG5tLyLlgQ6P07JOW+Xb928=
0,11,GLetG2+VCusftH3dNCu1Cca96SA=,cqeP6SW5WE67DuL5iAR9S6ZIhbg=
13,11,GLetG2+VCusftH3dNCu1Cca96SA=,hN/SZgskh6piVY7XW69Cs6XYar4=
0,13,GLetG2+VCusftH3dNCu1Cca96SA=,BJbyIG5tLyLlgQ6P07JOW+Xb928=
13,12,GLetG2+VCusftH3dNCu1Cca96SA=,oyJsU3TeWvN+ynsAVXLu1G1/0gI=
0,10,GLetG2+VCusftH3dNCu1Cca96SA=,cqeP6SW5WE67DuL5iAR9S6ZIhbg=
0,8,GLetG2+VCusftH3dNCu1Cca96SA=,jRP9AKmIXlXXWuZ3MMbG6qWNLjg=
0,9,GLetG2+VCusftH3dNCu1Cca96SA=,jRP9AKmIXlXXWuZ3MMbG6qWNLjg=
0,7,GLetG2+VCusftH3dNCu1Cca96SA=,tkVItYyXTA9l+cYit+BWjARqRmA=
0,6,GLetG2+VCusftH3dNCu1Cca96SA=,tkVItYyXTA9l+cYit+BWjARqRmA=
0,4,GLetG2+VCusftH3dNCu1Cca96SA=,GM5uS40G1aX2h4/kRHCSYho/0vc=
0,3,GLetG2+VCusftH3dNCu1Cca96SA=,CGvwW0/MqrMQHEZyTKBM2Iobgy4=
0,2,GLetG2+VCusftH3dNCu1Cca96SA=,CGvwW0/MqrMQHEZyTKBM2Iobgy4=
0,5,GLetG2+VCusftH3dNCu1Cca96SA=,GM5uS40G1aX2h4/kRHCSYho/0vc=
0,1,GLetG2+VCusftH3dNCu1Cca96SA=,mHSMJIOF+aL9MMPQ2vwPKfaiGuE=
0,0,GLetG2+VCusftH3dNCu1Cca96SA=,mHSMJIOF+aL9MMPQ2vwPKfaiGuE=
4,0,GLetG2+VCusftH3dNCu1Cca96SA=,/1NwWMtJ/QWli/lWX/kseMjdya8=
5,0,GLetG2+VCusftH3dNCu1Cca96SA=,/1NwWMtJ/QWli/lWX/kseMjdya8=
1,0,GLetG2+VCusftH3dNCu1Cca96SA=,mHSMJIOF+aL9MMPQ2vwPKfaiGuE=
2,0,GLetG2+VCusftH3dNCu1Cca96SA=,YBaoLGYxHRgRvSbzURMVJ3Y/03E=
3,0,GLetG2+VCusftH3dNCu1Cca96SA=,YBaoLGYxHRgRvSbzURMVJ3Y/03E=
6,0,GLetG2+VCusftH3dNCu1Cca96SA=,hXA0sPVekd4uDYGDNmT3a3IJI30=
8,0,GLetG2+VCusftH3dNCu1Cca96SA=,ay2Ui3gd2sD5nRzwOVu/oLsfk8w=
12,0,GLetG2+VCusftH3dNCu1Cca96SA=,sT+NE92lnFDADXmoHfaRYnagvt4=
7,0,GLetG2+VCusftH3dNCu1Cca96SA=,hXA0sPVekd4uDYGDNmT3a3IJI30=
10,0,GLetG2+VCusftH3dNCu1Cca96SA=,g3Xdmo829zJdvv38q+7nukQoymw=
9,0,GLetG2+VCusftH3dNCu1Cca96SA=,ay2Ui3gd2sD5nRzwOVu/oLsfk8w=
14,0,GLetG2+VCusftH3dNCu1Cca96SA=,5vVoGKiLIGYa1v5DeRPu/oS3hdI=
13,0,GLetG2+VCusftH3dNCu1Cca96SA=,sT+NE92lnFDADXmoHfaRYnagvt4=
15,1,GLetG2+VCusftH3dNCu1Cca96SA=,5vVoGKiLIGYa1v5DeRPu/oS3hdI=
15,13,GLetG2+VCusftH3dNCu1Cca96SA=,he0K6ZwIXof2SzjGcyQkvN1LSRk=
11,0,GLetG2+VCusftH3dNCu1Cca96SA=,g3Xdmo829zJdvv38q+7nukQoymw=
14,13,GLetG2+VCusftH3dNCu1Cca96SA=,he0K6ZwIXof2SzjGcyQkvN1LSRk=
