0,34,8tDFJE9JorZ+qlQNetGdX3TGiyI=,xxfnNLMlPGRSdUAC3M6G1IXbrmw=
0,33,8tDFJE9JorZ+qlQNetGdX3TGiyI=,qtGxgCZ6zla+UpWU0e+5ginL8aE=
0,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0gooYeU2T/SIL/emZv4mHT2vyuw=
0,36,8tDFJE9JorZ+qlQNetGdX3TGiyI=,nf3IJI3wO5XGBOjgsW5+TryAg8E=
0,35,8tDFJE9JorZ+qlQNetGdX3TGiyI=,xxfnNLMlPGRSdUAC3M6G1IXbrmw=
0,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0gooYeU2T/SIL/emZv4mHT2vyuw=
0,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,nf3IJI3wO5XGBOjgsW5+TryAg8E=
14,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,NK6zncQf9eQz8FpK8a0/FSEOvVM=
13,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,JvPu01AHDYHKoEKMzNMKGI6ZBi8=
11,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,hGi1Ro+EyI03Jw4ZXEY7fC++GoE=
12,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,JvPu01AHDYHKoEKMzNMKGI6ZBi8=
10,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,hGi1Ro+EyI03Jw4ZXEY7fC++GoE=
9,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,X9xvxyDPrpNt6UXrG5O7cfERuJw=
5,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,d6Pli3ugfR9kKKBTNcJ1+DPMOsI=
6,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,aWNVewlsUW5rUMab1MN8EXusaqs=
4,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,d6Pli3ugfR9kKKBTNcJ1+DPMOsI=
7,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,aWNVewlsUW5rUMab1MN8EXusaqs=
3,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,g6qPSjGiv1paXccfKNu7CSiBGX8=
15,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,NK6zncQf9eQz8FpK8a0/FSEOvVM=
2,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,g6qPSjGiv1paXccfKNu7CSiBGX8=
1,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,qtGxgCZ6zla+UpWU0e+5ginL8aE=
0,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,qtGxgCZ6zla+UpWU0e+5ginL8aE=
11,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,Oz0hMa1shO6R9d0Vq/CGvnbjp9g=
9,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,+nEGGKHKN3bjQKrOW+5irOG4Mps=
10,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,Oz0hMa1shO6R9d0Vq/CGvnbjp9g=
8,32,8tDFJE9JorZ+qlQNetGdX3TGiyI=,X9xvxyDPrpNt6UXrG5O7cfERuJw=
11,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,Oz0hMa1shO6R9d0Vq/CGvnbjp9g=
9,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0tTi3umCTRP6IQDxDAg9kyAZqaw=
11,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,XlgH0ddrVd+43IvL6gEO8FRLIkM=
12,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,V62YAoG0iCBkkccosULo377ZVe4=
12,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,V62YAoG0iCBkkccosULo377ZVe4=
10,38,8tDFJE9JorZ+qlQNetGdX3TGiyI=,Oz0hMa1shO6R9d0Vq/CGvnbjp9g=
9,39,8tDFJE9JorZ+qlQNetGdX3TGiyI=,0tTi3umCTRP6IQDxDAg9kyAZqaw=
10,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,XlgH0ddrVd+43IvL6gEO8FRLIkM=
12,37,8tDFJE9JorZ+qlQNetGdX3TGiyI=,vvVDrnDOq3Zro9eO/47QhvnyGuo=
30,36,sOuI1ewkGcOHTOrhH25pSoattDw=,O7Y6qdVNHQ9O460vtfej1TI6kT4=
30,35,sOuI1ewkGcOHTOrhH25pSoattDw=,mgYz9TpW0oMEucudtzRAeu/ep10=
29,36,sOuI1ewkGcOHTOrhH25pSoattDw=,4eonZHlAZx+DsDZo/f3FF/BCZCs=
29,35,sOuI1ewkGcOHTOrhH25pSoattDw=,HGDLTEKuxhdeML/9h2mBt41dmqQ=
27,35,sOuI1ewkGcOHTOrhH25pSoattDw=,EKnZTSK/uk8rD2qEaCU1LUP9hmI=
28,36,sOuI1ewkGcOHTOrhH25pSoattDw=,4eonZHlAZx+DsDZo/f3FF/BCZCs=
28,35,sOuI1ewkGcOHTOrhH25pSoattDw=,HGDLTEKuxhdeML/9h2mBt41dmqQ=
27,36,sOuI1ewkGcOHTOrhH25pSoattDw=,CCMOHtt6lsVeHa4OD9V/c4RCmsE=
27,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,m0h8B/E6QF7+eC4aRQd0Vy0uMlc=
28,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,HGDLTEKuxhdeML/9h2mBt41dmqQ=
27,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,EKnZTSK/uk8rD2qEaCU1LUP9hmI=
28,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,kexWUd7Hqmn+h85A5lz/5gMI+TQ=
25,35,haMkV2sa3PyTxiM5B2j4tHAqRhc=,SCwhBttPa/sg04VPrbhS8kzO1CM=
26,36,haMkV2sa3PyTxiM5B2j4tHAqRhc=,CCMOHtt6lsVeHa4OD9V/c4RCmsE=
25,36,haMkV2sa3PyTxiM5B2j4tHAqRhc=,1BlQnYt0vObDUXS+P6OX+PoVqbg=
26,35,haMkV2sa3PyTxiM5B2j4tHAqRhc=,EKnZTSK/uk8rD2qEaCU1LUP9hmI=
25,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,GUHDuQa7Jjw1OmQ7QtloAbEA58M=
26,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,EKnZTSK/uk8rD2qEaCU1LUP9hmI=
25,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,SCwhBttPa/sg04VPrbhS8kzO1CM=
26,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,m0h8B/E6QF7+eC4aRQd0Vy0uMlc=
23,35,haMkV2sa3PyTxiM5B2j4tHAqRhc=,DY+mr4FNSm/QeWtfYY2j/S/j+yw=
24,35,haMkV2sa3PyTxiM5B2j4tHAqRhc=,SCwhBttPa/sg04VPrbhS8kzO1CM=
24,36,haMkV2sa3PyTxiM5B2j4tHAqRhc=,1BlQnYt0vObDUXS+P6OX+PoVqbg=
23,36,haMkV2sa3PyTxiM5B2j4tHAqRhc=,/D8BUwx+msIiqdYiRFQk9Uod45U=
23,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,Ga66uYq+gcfyNOuJPt8NdtNHG6c=
24,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,GUHDuQa7Jjw1OmQ7QtloAbEA58M=
24,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,SCwhBttPa/sg04VPrbhS8kzO1CM=
23,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,DY+mr4FNSm/QeWtfYY2j/S/j+yw=
22,36,haMkV2sa3PyTxiM5B2j4tHAqRhc=,/D8BUwx+msIiqdYiRFQk9Uod45U=
22,35,haMkV2sa3PyTxiM5B2j4tHAqRhc=,DY+mr4FNSm/QeWtfYY2j/S/j+yw=
21,36,haMkV2sa3PyTxiM5B2j4tHAqRhc=,hdEhlepI8y6Q88u4kEtsAJxVZ4U=
21,35,haMkV2sa3PyTxiM5B2j4tHAqRhc=,RzQ0DPVb/e1lZOrJoB0OH2nukJc=
21,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,jXWXYwfEkxqn5jEkfuusQ+Wajg0=
22,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,DY+mr4FNSm/QeWtfYY2j/S/j+yw=
21,34,haMkV2sa3PyTxiM5B2j4tHAqRhc=,RzQ0DPVb/e1lZOrJoB0OH2nukJc=
22,33,haMkV2sa3PyTxiM5B2j4tHAqRhc=,Ga66uYq+gcfyNOuJPt8NdtNHG6c=
19,35,uID0rKLEutWlzT5r7sLnOuvW08Y=,7dj6X1lVkBLy248TGJXQTXl23YU=
19,36,uID0rKLEutWlzT5r7sLnOuvW08Y=,mVb0OmjiMvfmvyni//KOvUXx3n4=
20,36,uID0rKLEutWlzT5r7sLnOuvW08Y=,hdEhlepI8y6Q88u4kEtsAJxVZ4U=
20,35,uID0rKLEutWlzT5r7sLnOuvW08Y=,RzQ0DPVb/e1lZOrJoB0OH2nukJc=
19,33,uID0rKLEutWlzT5r7sLnOuvW08Y=,aer1pvYz8Pj2VbzUPw/21qZaSNk=
20,33,uID0rKLEutWlzT5r7sLnOuvW08Y=,jXWXYwfEkxqn5jEkfuusQ+Wajg0=
19,34,uID0rKLEutWlzT5r7sLnOuvW08Y=,7dj6X1lVkBLy248TGJXQTXl23YU=
20,34,uID0rKLEutWlzT5r7sLnOuvW08Y=,RzQ0DPVb/e1lZOrJoB0OH2nukJc=
17,35,uID0rKLEutWlzT5r7sLnOuvW08Y=,GJtwfI485LNr2HwWk2ZimxCCLoQ=
17,36,uID0rKLEutWlzT5r7sLnOuvW08Y=,KyzKO+vB6QX8lHpdDMiNI80gYGQ=
18,35,uID0rKLEutWlzT5r7sLnOuvW08Y=,7dj6X1lVkBLy248TGJXQTXl23YU=
18,36,uID0rKLEutWlzT5r7sLnOuvW08Y=,mVb0OmjiMvfmvyni//KOvUXx3n4=
18,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,J3NH6m2t2EMa6C88Kcp/QTHF/iE=
18,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,mVb0OmjiMvfmvyni//KOvUXx3n4=
18,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,J3NH6m2t2EMa6C88Kcp/QTHF/iE=
20,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,GW0rTGnMj6krlH6xb/RNcD7hBgs=
20,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,GW0rTGnMj6krlH6xb/RNcD7hBgs=
19,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,J3NH6m2t2EMa6C88Kcp/QTHF/iE=
19,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,J3NH6m2t2EMa6C88Kcp/QTHF/iE=
20,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,hdEhlepI8y6Q88u4kEtsAJxVZ4U=
19,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,mVb0OmjiMvfmvyni//KOvUXx3n4=
17,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,KyzKO+vB6QX8lHpdDMiNI80gYGQ=
17,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,lG+yTwiuUlnKJYv97NZE0YoMNiA=
17,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,lG+yTwiuUlnKJYv97NZE0YoMNiA=
21,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,hdEhlepI8y6Q88u4kEtsAJxVZ4U=
21,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,GW0rTGnMj6krlH6xb/RNcD7hBgs=
21,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,GW0rTGnMj6krlH6xb/RNcD7hBgs=
22,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,4FX7FBTC9lhivkFG5i8xatSfLlU=
22,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,/D8BUwx+msIiqdYiRFQk9Uod45U=
22,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,4FX7FBTC9lhivkFG5i8xatSfLlU=
31,36,uID0rKLEutWlzT5r7sLnOuvW08Y=,O7Y6qdVNHQ9O460vtfej1TI6kT4=
31,35,uID0rKLEutWlzT5r7sLnOuvW08Y=,mgYz9TpW0oMEucudtzRAeu/ep10=
23,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,/D8BUwx+msIiqdYiRFQk9Uod45U=
23,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,4FX7FBTC9lhivkFG5i8xatSfLlU=
24,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,1BlQnYt0vObDUXS+P6OX+PoVqbg=
24,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,qH0RJBG3ENsmKvOb7WhvC0fMdA4=
24,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,qH0RJBG3ENsmKvOb7WhvC0fMdA4=
23,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,4FX7FBTC9lhivkFG5i8xatSfLlU=
27,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,m0h8B/E6QF7+eC4aRQd0Vy0uMlc=
28,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,kexWUd7Hqmn+h85A5lz/5gMI+TQ=
25,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,GUHDuQa7Jjw1OmQ7QtloAbEA58M=
26,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,m0h8B/E6QF7+eC4aRQd0Vy0uMlc=
25,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,qH0RJBG3ENsmKvOb7WhvC0fMdA4=
24,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,GUHDuQa7Jjw1OmQ7QtloAbEA58M=
23,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,Ga66uYq+gcfyNOuJPt8NdtNHG6c=
27,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,A9S88qf2kN36gKO3zS+wMNYxF48=
27,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,CCMOHtt6lsVeHa4OD9V/c4RCmsE=
28,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,4eonZHlAZx+DsDZo/f3FF/BCZCs=
30,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,i6mqTPBgHCxgKoofSSj6C4o4lZw=
25,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,1BlQnYt0vObDUXS+P6OX+PoVqbg=
30,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,O7Y6qdVNHQ9O460vtfej1TI6kT4=
25,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,qH0RJBG3ENsmKvOb7WhvC0fMdA4=
30,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,i6mqTPBgHCxgKoofSSj6C4o4lZw=
31,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,i6mqTPBgHCxgKoofSSj6C4o4lZw=
31,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,O7Y6qdVNHQ9O460vtfej1TI6kT4=
28,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,QiuSITNRv5Rz5xQbgHdrJvQ0Y7U=
29,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,4eonZHlAZx+DsDZo/f3FF/BCZCs=
31,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,i6mqTPBgHCxgKoofSSj6C4o4lZw=
26,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,A9S88qf2kN36gKO3zS+wMNYxF48=
28,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,QiuSITNRv5Rz5xQbgHdrJvQ0Y7U=
29,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,QiuSITNRv5Rz5xQbgHdrJvQ0Y7U=
27,38,uID0rKLEutWlzT5r7sLnOuvW08Y=,A9S88qf2kN36gKO3zS+wMNYxF48=
29,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,QiuSITNRv5Rz5xQbgHdrJvQ0Y7U=
26,39,uID0rKLEutWlzT5r7sLnOuvW08Y=,A9S88qf2kN36gKO3zS+wMNYxF48=
26,37,uID0rKLEutWlzT5r7sLnOuvW08Y=,CCMOHtt6lsVeHa4OD9V/c4RCmsE=
19,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,aer1pvYz8Pj2VbzUPw/21qZaSNk=
20,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,jXWXYwfEkxqn5jEkfuusQ+Wajg0=
22,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,Ga66uYq+gcfyNOuJPt8NdtNHG6c=
21,32,uID0rKLEutWlzT5r7sLnOuvW08Y=,jXWXYwfEkxqn5jEkfuusQ+Wajg0=
