39,-33,g1xYcszfpYIhf+BBw9tBvfYcMnk=,IIocKvihk1/Qm/pi0gVtaUkmN1Q=
36,-34,g1xYcszfpYIhf+BBw9tBvfYcMnk=,7CAqfj5gL7SGG1wVBnlT9+lkAF8=
38,-35,g1xYcszfpYIhf+BBw9tBvfYcMnk=,Z0exwZtoxsCpDGc8h6VobBwpHLo=
39,-35,g1xYcszfpYIhf+BBw9tBvfYcMnk=,Z0exwZtoxsCpDGc8h6VobBwpHLo=
39,-34,g1xYcszfpYIhf+BBw9tBvfYcMnk=,IIocKvihk1/Qm/pi0gVtaUkmN1Q=
37,-35,g1xYcszfpYIhf+BBw9tBvfYcMnk=,+Akje5aDyGXUkfKTZffcu1lNBQE=
37,-33,g1xYcszfpYIhf+BBw9tBvfYcMnk=,7CAqfj5gL7SGG1wVBnlT9+lkAF8=
37,-34,g1xYcszfpYIhf+BBw9tBvfYcMnk=,7CAqfj5gL7SGG1wVBnlT9+lkAF8=
34,-35,g1xYcszfpYIhf+BBw9tBvfYcMnk=,77h7/jClePe4PoJHxxhM4YhKDx4=
33,-33,g1xYcszfpYIhf+BBw9tBvfYcMnk=,PKhGX2zie62FMRpFAoKNuSc175Q=
32,-34,g1xYcszfpYIhf+BBw9tBvfYcMnk=,PKhGX2zie62FMRpFAoKNuSc175Q=
34,-33,g1xYcszfpYIhf+BBw9tBvfYcMnk=,jbhCkMN13hEZTf8NGd5uC7WJlaY=
33,-34,g1xYcszfpYIhf+BBw9tBvfYcMnk=,PKhGX2zie62FMRpFAoKNuSc175Q=
33,-40,g1xYcszfpYIhf+BBw9tBvfYcMnk=,ZCbITniDq0Z64MLQYb5rBF+sb14=
32,-40,g1xYcszfpYIhf+BBw9tBvfYcMnk=,ZCbITniDq0Z64MLQYb5rBF+sb14=
34,-38,g1xYcszfpYIhf+BBw9tBvfYcMnk=,HsDJDDxqxqtk1y3XnYgV8x5jEis=
34,-40,g1xYcszfpYIhf+BBw9tBvfYcMnk=,bAsxvGrXr8Qpbg8T/9mVFxzY+nM=
32,-33,g1xYcszfpYIhf+BBw9tBvfYcMnk=,PKhGX2zie62FMRpFAoKNuSc175Q=
33,-38,g1xYcszfpYIhf+BBw9tBvfYcMnk=,b8Jd/H+1t6ARkZbGNroYmjsSYuI=
32,-38,g1xYcszfpYIhf+BBw9tBvfYcMnk=,b8Jd/H+1t6ARkZbGNroYmjsSYuI=
32,-39,g1xYcszfpYIhf+BBw9tBvfYcMnk=,ZCbITniDq0Z64MLQYb5rBF+sb14=
33,-39,g1xYcszfpYIhf+BBw9tBvfYcMnk=,ZCbITniDq0Z64MLQYb5rBF+sb14=
33,-35,g1xYcszfpYIhf+BBw9tBvfYcMnk=,9CtTHYmXBvC8/KpMQmVX1hilkWE=
34,-39,g1xYcszfpYIhf+BBw9tBvfYcMnk=,bAsxvGrXr8Qpbg8T/9mVFxzY+nM=
34,-34,g1xYcszfpYIhf+BBw9tBvfYcMnk=,jbhCkMN13hEZTf8NGd5uC7WJlaY=
32,-35,g1xYcszfpYIhf+BBw9tBvfYcMnk=,9CtTHYmXBvC8/KpMQmVX1hilkWE=
