-5,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,6PJheoLJVteL42HBykvF+cQeZHc=
-2,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,HdFflaDP3D0SSOmQlAR2miqTbBw=
-3,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,62d6bgN5TY6b0hpnPGqxoF1+3zM=
-3,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,ScZihxEjYjU4aHVwacLAeqoHJVE=
-2,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,MqIAIv63jgUzBhJhKiYtAtUqN5Y=
-6,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,a6tQ4Smg06ZQmeI9AUq8j28paHQ=
-7,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,DyJqFWjUHi46vLwhBsBFnR9fPhs=
-7,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,V3sEp+33ji2uhaASWc4rfDQFAzM=
-6,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,6PJheoLJVteL42HBykvF+cQeZHc=
-9,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,vmxt3UAvAfKzrGOmWD8GG4TsAQc=
-8,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,DyJqFWjUHi46vLwhBsBFnR9fPhs=
-9,-5,NYtx5xabZNYUm0QsDBlFgZc/5V0=,if6oOI678stpYHhLjq/wNGupEfE=
-8,-4,NYtx5xabZNYUm0QsDBlFgZc/5V0=,V3sEp+33ji2uhaASWc4rfDQFAzM=
-13,-2,NYtx5xabZNYUm0QsDBlFgZc/5V0=,KWf/0NaX1Y+sGhG8tAJ53SXfyOU=
-13,-3,NYtx5xabZNYUm0QsDBlFgZc/5V0=,EQEit7mNfD2yvHAXTXdKk9IK/Jk=
-12,-2,NYtx5xabZNYUm0QsDBlFgZc/5V0=,KtVLdyPzq9J+U+CxmuiTDyT+ahQ=
-12,-3,NYtx5xabZNYUm0QsDBlFgZc/5V0=,kxf+hYfgyTLFyS5adek2JcrO0zM=
-14,-2,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,KWf/0NaX1Y+sGhG8tAJ53SXfyOU=
-15,-2,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,jaOgerKNuboASGucWQT9swwE6j0=
-14,-3,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,EQEit7mNfD2yvHAXTXdKk9IK/Jk=
-15,-3,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,GoV+wO+svp6yp6WJNvxsw06N2lI=
-14,-4,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,EQEit7mNfD2yvHAXTXdKk9IK/Jk=
-15,-4,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,GoV+wO+svp6yp6WJNvxsw06N2lI=
-14,-5,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,wW0+J3IMN/rSrs8f6TOCwn943No=
-15,-5,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,i20UXfHsG8BsMPVqNb+vbBWp7GM=
-15,-6,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,i20UXfHsG8BsMPVqNb+vbBWp7GM=
-14,-6,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,wW0+J3IMN/rSrs8f6TOCwn943No=
-14,-7,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,7asvSukOVStxVNGlgWnvImJCH9Y=
-15,-7,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,J1k0da/LPvTS5AIEejPBTH2CPc8=
-13,-4,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,EQEit7mNfD2yvHAXTXdKk9IK/Jk=
-10,-4,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,vmxt3UAvAfKzrGOmWD8GG4TsAQc=
-10,-5,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,if6oOI678stpYHhLjq/wNGupEfE=
-13,-5,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,wW0+J3IMN/rSrs8f6TOCwn943No=
-11,-5,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,jkqpUZfx5/87tDlqFDLA/mHhNeo=
-12,-4,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,kxf+hYfgyTLFyS5adek2JcrO0zM=
-12,-5,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,jkqpUZfx5/87tDlqFDLA/mHhNeo=
-11,-4,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,kxf+hYfgyTLFyS5adek2JcrO0zM=
-10,-6,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,if6oOI678stpYHhLjq/wNGupEfE=
-13,-6,mfRrtBAVxL+LNlWb2vuzDhuYtFE=,wW0+J3IMN/rSrs8f6TOCwn943No=
-10,-7,TZVVba4sHVjbFhz23W39ZR0Te/s=,NxpvrLHyo7ict5toEEvKuvfS2SM=
-13,-7,TZVVba4sHVjbFhz23W39ZR0Te/s=,7asvSukOVStxVNGlgWnvImJCH9Y=
-12,-6,TZVVba4sHVjbFhz23W39ZR0Te/s=,jkqpUZfx5/87tDlqFDLA/mHhNeo=
-11,-6,TZVVba4sHVjbFhz23W39ZR0Te/s=,jkqpUZfx5/87tDlqFDLA/mHhNeo=
-12,-7,TZVVba4sHVjbFhz23W39ZR0Te/s=,+r72bLVKPcUhPH2zBa81Ld0NT5k=
-11,-7,TZVVba4sHVjbFhz23W39ZR0Te/s=,+r72bLVKPcUhPH2zBa81Ld0NT5k=
-10,-9,TZVVba4sHVjbFhz23W39ZR0Te/s=,tfAIqFsMWCP1A3eBTa8j6fgHm6A=
-13,-8,TZVVba4sHVjbFhz23W39ZR0Te/s=,7asvSukOVStxVNGlgWnvImJCH9Y=
-10,-8,TZVVba4sHVjbFhz23W39ZR0Te/s=,NxpvrLHyo7ict5toEEvKuvfS2SM=
-12,-9,TZVVba4sHVjbFhz23W39ZR0Te/s=,usP33M1S3sDlAz110XMzujEtfNI=
-11,-9,TZVVba4sHVjbFhz23W39ZR0Te/s=,usP33M1S3sDlAz110XMzujEtfNI=
-12,-8,TZVVba4sHVjbFhz23W39ZR0Te/s=,+r72bLVKPcUhPH2zBa81Ld0NT5k=
-11,-8,TZVVba4sHVjbFhz23W39ZR0Te/s=,+r72bLVKPcUhPH2zBa81Ld0NT5k=
-13,-9,TZVVba4sHVjbFhz23W39ZR0Te/s=,iIqlu91nuOWYUqKSLmuaxanFOC0=
-12,-10,TZVVba4sHVjbFhz23W39ZR0Te/s=,usP33M1S3sDlAz110XMzujEtfNI=
-13,-11,TZVVba4sHVjbFhz23W39ZR0Te/s=,IS9xjp9FdxWdfDPIHwTRLrm1Y00=
-12,-11,TZVVba4sHVjbFhz23W39ZR0Te/s=,ERVwJSX90XzLuIAsF6VOuMyACrk=
-13,-10,TZVVba4sHVjbFhz23W39ZR0Te/s=,iIqlu91nuOWYUqKSLmuaxanFOC0=
-12,-12,TZVVba4sHVjbFhz23W39ZR0Te/s=,ERVwJSX90XzLuIAsF6VOuMyACrk=
-13,-12,TZVVba4sHVjbFhz23W39ZR0Te/s=,IS9xjp9FdxWdfDPIHwTRLrm1Y00=
-12,-13,TZVVba4sHVjbFhz23W39ZR0Te/s=,/uxUhQpTL/EtitU7jsinDAsckz8=
-13,-13,TZVVba4sHVjbFhz23W39ZR0Te/s=,DPNA3mLUZRXWzRWJQ+zWLu1DtSk=
-12,-15,TZVVba4sHVjbFhz23W39ZR0Te/s=,RKcBDzU4T9U9ioF1a+ZvTzqk4rw=
-12,-14,TZVVba4sHVjbFhz23W39ZR0Te/s=,/uxUhQpTL/EtitU7jsinDAsckz8=
-13,-14,TZVVba4sHVjbFhz23W39ZR0Te/s=,DPNA3mLUZRXWzRWJQ+zWLu1DtSk=
-13,-15,TZVVba4sHVjbFhz23W39ZR0Te/s=,3vve1mtQ2/XgHcOwUu9ywpd0R1Q=
-10,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,dLHq2FTCEHZAJziDhIhqf78/OGs=
-10,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,rzeH3m+oibVnpttDsCV5kkQi/VU=
-11,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,/uxUhQpTL/EtitU7jsinDAsckz8=
-11,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,RKcBDzU4T9U9ioF1a+ZvTzqk4rw=
-10,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,pBTcSOHvRyIIFbqlSmlLIpF4LbE=
-8,-10,QXhol4i19qQTO2UDhMTXflRoRK0=,8Qkgu66k9wAqGkKoEyt7G7A5Y6Y=
-10,-10,QXhol4i19qQTO2UDhMTXflRoRK0=,tfAIqFsMWCP1A3eBTa8j6fgHm6A=
-10,-11,QXhol4i19qQTO2UDhMTXflRoRK0=,pBTcSOHvRyIIFbqlSmlLIpF4LbE=
-9,-10,QXhol4i19qQTO2UDhMTXflRoRK0=,tfAIqFsMWCP1A3eBTa8j6fgHm6A=
-9,-11,QXhol4i19qQTO2UDhMTXflRoRK0=,pBTcSOHvRyIIFbqlSmlLIpF4LbE=
-10,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,rzeH3m+oibVnpttDsCV5kkQi/VU=
-11,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,/uxUhQpTL/EtitU7jsinDAsckz8=
-11,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,ERVwJSX90XzLuIAsF6VOuMyACrk=
-8,-11,QXhol4i19qQTO2UDhMTXflRoRK0=,gq0WQOpOltWooyCHQnQhZLYRc3E=
-11,-11,QXhol4i19qQTO2UDhMTXflRoRK0=,ERVwJSX90XzLuIAsF6VOuMyACrk=
-11,-10,QXhol4i19qQTO2UDhMTXflRoRK0=,usP33M1S3sDlAz110XMzujEtfNI=
-3,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,Czzc4ez1YPn5ftTexso/5NtPbFE=
-9,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,pBTcSOHvRyIIFbqlSmlLIpF4LbE=
-2,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,bk/MOKCqyh7N0TjMbcT7ZcGlM1w=
-9,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,rzeH3m+oibVnpttDsCV5kkQi/VU=
-9,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,dLHq2FTCEHZAJziDhIhqf78/OGs=
-8,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,gq0WQOpOltWooyCHQnQhZLYRc3E=
-9,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,rzeH3m+oibVnpttDsCV5kkQi/VU=
-8,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,4Ire7kwIh+0mbVLSDsy9iwHCYME=
-8,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,XA0aqsKvvLO6SMDKZmjBv5TubHE=
-8,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,XA0aqsKvvLO6SMDKZmjBv5TubHE=
-9,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,dLHq2FTCEHZAJziDhIhqf78/OGs=
-8,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,4Ire7kwIh+0mbVLSDsy9iwHCYME=
-12,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,RKcBDzU4T9U9ioF1a+ZvTzqk4rw=
-13,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,3vve1mtQ2/XgHcOwUu9ywpd0R1Q=
-10,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,dLHq2FTCEHZAJziDhIhqf78/OGs=
-11,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,RKcBDzU4T9U9ioF1a+ZvTzqk4rw=
-4,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,s3KKzkT2ZHRRGkMiPL+JjkZ9ycg=
-6,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,UH23wEPMjjTGPA+q2EjJvo05F1A=
-4,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,Sg2vdyX9UjWu8QaDQ7xUD50sG9c=
-5,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,UH23wEPMjjTGPA+q2EjJvo05F1A=
-6,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,i/PCKVXyRAhv1ykn4fCiQOU5y8M=
-5,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,i/PCKVXyRAhv1ykn4fCiQOU5y8M=
-7,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,gq0WQOpOltWooyCHQnQhZLYRc3E=
-7,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,XA0aqsKvvLO6SMDKZmjBv5TubHE=
-6,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,UH23wEPMjjTGPA+q2EjJvo05F1A=
-6,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,uVYRQ3Asi0zP2JTH/wMuJiwx6Us=
-4,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,Sg2vdyX9UjWu8QaDQ7xUD50sG9c=
-5,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,uVYRQ3Asi0zP2JTH/wMuJiwx6Us=
-6,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,uVYRQ3Asi0zP2JTH/wMuJiwx6Us=
-7,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,4Ire7kwIh+0mbVLSDsy9iwHCYME=
-7,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,XA0aqsKvvLO6SMDKZmjBv5TubHE=
-5,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,uVYRQ3Asi0zP2JTH/wMuJiwx6Us=
-7,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,4Ire7kwIh+0mbVLSDsy9iwHCYME=
-4,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,Czzc4ez1YPn5ftTexso/5NtPbFE=
-4,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,Czzc4ez1YPn5ftTexso/5NtPbFE=
-5,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,UH23wEPMjjTGPA+q2EjJvo05F1A=
-15,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,fCpnzLNgdOunGzTx8q6OG+Zn9lA=
-15,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,9uAbx7auhIg7BRwK4AQ2sL1ph0U=
-14,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,DPNA3mLUZRXWzRWJQ+zWLu1DtSk=
-14,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,3vve1mtQ2/XgHcOwUu9ywpd0R1Q=
-16,-4,QXhol4i19qQTO2UDhMTXflRoRK0=,GoV+wO+svp6yp6WJNvxsw06N2lI=
-16,-5,QXhol4i19qQTO2UDhMTXflRoRK0=,i20UXfHsG8BsMPVqNb+vbBWp7GM=
-16,-7,QXhol4i19qQTO2UDhMTXflRoRK0=,J1k0da/LPvTS5AIEejPBTH2CPc8=
-16,-6,QXhol4i19qQTO2UDhMTXflRoRK0=,i20UXfHsG8BsMPVqNb+vbBWp7GM=
-16,-2,QXhol4i19qQTO2UDhMTXflRoRK0=,jaOgerKNuboASGucWQT9swwE6j0=
-16,-3,QXhol4i19qQTO2UDhMTXflRoRK0=,GoV+wO+svp6yp6WJNvxsw06N2lI=
-16,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,9uAbx7auhIg7BRwK4AQ2sL1ph0U=
-15,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,fCpnzLNgdOunGzTx8q6OG+Zn9lA=
-14,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,3vve1mtQ2/XgHcOwUu9ywpd0R1Q=
-16,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,fCpnzLNgdOunGzTx8q6OG+Zn9lA=
-16,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,fCpnzLNgdOunGzTx8q6OG+Zn9lA=
-1,-16,QXhol4i19qQTO2UDhMTXflRoRK0=,bk/MOKCqyh7N0TjMbcT7ZcGlM1w=
-1,-15,QXhol4i19qQTO2UDhMTXflRoRK0=,bk/MOKCqyh7N0TjMbcT7ZcGlM1w=
-1,-14,QXhol4i19qQTO2UDhMTXflRoRK0=,dzVvAqe7h4vjX5ckI1ySggnyv+8=
-1,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,+pfvgtC3DKf4Hg6AbB5Frld7gJ8=
-1,-13,QXhol4i19qQTO2UDhMTXflRoRK0=,dzVvAqe7h4vjX5ckI1ySggnyv+8=
-1,-10,QXhol4i19qQTO2UDhMTXflRoRK0=,JZYlH4cv+YGNWvw5yQKLbTL5q24=
-1,-11,QXhol4i19qQTO2UDhMTXflRoRK0=,+pfvgtC3DKf4Hg6AbB5Frld7gJ8=
-16,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,NCPmq3yyXYmT2kV24BTygxsNGsA=
-15,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,NCPmq3yyXYmT2kV24BTygxsNGsA=
-14,-12,QXhol4i19qQTO2UDhMTXflRoRK0=,IS9xjp9FdxWdfDPIHwTRLrm1Y00=
-16,-13,cgaf6U16DCy1/z5h1M0egOPWf/o=,9uAbx7auhIg7BRwK4AQ2sL1ph0U=
-15,-13,cgaf6U16DCy1/z5h1M0egOPWf/o=,9uAbx7auhIg7BRwK4AQ2sL1ph0U=
-14,-13,cgaf6U16DCy1/z5h1M0egOPWf/o=,DPNA3mLUZRXWzRWJQ+zWLu1DtSk=
-16,-10,cgaf6U16DCy1/z5h1M0egOPWf/o=,jJM6S049oTQKZmPIjKzej5oU1Yg=
-16,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,J1k0da/LPvTS5AIEejPBTH2CPc8=
-15,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,J1k0da/LPvTS5AIEejPBTH2CPc8=
-15,-10,cgaf6U16DCy1/z5h1M0egOPWf/o=,jJM6S049oTQKZmPIjKzej5oU1Yg=
-14,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,7asvSukOVStxVNGlgWnvImJCH9Y=
-16,-11,cgaf6U16DCy1/z5h1M0egOPWf/o=,NCPmq3yyXYmT2kV24BTygxsNGsA=
-14,-10,cgaf6U16DCy1/z5h1M0egOPWf/o=,iIqlu91nuOWYUqKSLmuaxanFOC0=
-14,-11,cgaf6U16DCy1/z5h1M0egOPWf/o=,IS9xjp9FdxWdfDPIHwTRLrm1Y00=
-14,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,iIqlu91nuOWYUqKSLmuaxanFOC0=
-1,-5,cgaf6U16DCy1/z5h1M0egOPWf/o=,HdFflaDP3D0SSOmQlAR2miqTbBw=
-16,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,jJM6S049oTQKZmPIjKzej5oU1Yg=
-15,-11,cgaf6U16DCy1/z5h1M0egOPWf/o=,NCPmq3yyXYmT2kV24BTygxsNGsA=
-1,-4,cgaf6U16DCy1/z5h1M0egOPWf/o=,MqIAIv63jgUzBhJhKiYtAtUqN5Y=
-15,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,jJM6S049oTQKZmPIjKzej5oU1Yg=
-1,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,JZYlH4cv+YGNWvw5yQKLbTL5q24=
-1,-6,cgaf6U16DCy1/z5h1M0egOPWf/o=,HdFflaDP3D0SSOmQlAR2miqTbBw=
-1,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,oC+84PiDnxi+ysJAE9wIBEsBw0M=
-1,-7,cgaf6U16DCy1/z5h1M0egOPWf/o=,oC+84PiDnxi+ysJAE9wIBEsBw0M=
-5,-7,cgaf6U16DCy1/z5h1M0egOPWf/o=,ACtCOzdLWtTuo9vv2QwOWG1TJNo=
-4,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,zEzI8KIXWyXYnvZy5K3SL/t1xkM=
-4,-7,cgaf6U16DCy1/z5h1M0egOPWf/o=,nuBJ8GvXNh7dkMaonx+RGCqGfMo=
-3,-7,cgaf6U16DCy1/z5h1M0egOPWf/o=,nuBJ8GvXNh7dkMaonx+RGCqGfMo=
-2,-6,cgaf6U16DCy1/z5h1M0egOPWf/o=,HdFflaDP3D0SSOmQlAR2miqTbBw=
-3,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,zEzI8KIXWyXYnvZy5K3SL/t1xkM=
-4,-6,cgaf6U16DCy1/z5h1M0egOPWf/o=,ScZihxEjYjU4aHVwacLAeqoHJVE=
-2,-7,cgaf6U16DCy1/z5h1M0egOPWf/o=,oC+84PiDnxi+ysJAE9wIBEsBw0M=
-3,-6,cgaf6U16DCy1/z5h1M0egOPWf/o=,ScZihxEjYjU4aHVwacLAeqoHJVE=
-5,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,q8oYd2GJkS/HSla3QN7JJGPYkGY=
-2,-9,cgaf6U16DCy1/z5h1M0egOPWf/o=,JZYlH4cv+YGNWvw5yQKLbTL5q24=
-2,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,oC+84PiDnxi+ysJAE9wIBEsBw0M=
-2,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,MqIAIv63jgUzBhJhKiYtAtUqN5Y=
-5,-6,cgaf6U16DCy1/z5h1M0egOPWf/o=,a6tQ4Smg06ZQmeI9AUq8j28paHQ=
-4,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,nuBJ8GvXNh7dkMaonx+RGCqGfMo=
-2,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,IsqbIIDOSoKHlq4nKXPK4avg+Kw=
-3,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,62d6bgN5TY6b0hpnPGqxoF1+3zM=
-3,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,nuBJ8GvXNh7dkMaonx+RGCqGfMo=
-5,-8,cgaf6U16DCy1/z5h1M0egOPWf/o=,ACtCOzdLWtTuo9vv2QwOWG1TJNo=
-3,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,13i1cTT/N8NAyJJ0971E0ipxT1I=
-13,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,KWf/0NaX1Y+sGhG8tAJ53SXfyOU=
-12,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,KtVLdyPzq9J+U+CxmuiTDyT+ahQ=
-14,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,KWf/0NaX1Y+sGhG8tAJ53SXfyOU=
-15,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,jaOgerKNuboASGucWQT9swwE6j0=
-2,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,IsqbIIDOSoKHlq4nKXPK4avg+Kw=
-3,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,13i1cTT/N8NAyJJ0971E0ipxT1I=
