34,9,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Ii19ekRnRlr8LlYub+VQJxTonTM=
33,9,ZA0ENL4K76rLjYos4BBk+K9/DXE=,fXLMauL/wV1BCE+Gfzn+ter10xE=
32,9,ZA0ENL4K76rLjYos4BBk+K9/DXE=,fXLMauL/wV1BCE+Gfzn+ter10xE=
32,10,ZA0ENL4K76rLjYos4BBk+K9/DXE=,FoI2UJFQJ8bJCuqG0MO/WSMSFyo=
32,11,ZA0ENL4K76rLjYos4BBk+K9/DXE=,FoI2UJFQJ8bJCuqG0MO/WSMSFyo=
34,10,ZA0ENL4K76rLjYos4BBk+K9/DXE=,IeA2O9Ic4im1OJbyemo9WlGBB0I=
33,12,ZA0ENL4K76rLjYos4BBk+K9/DXE=,AEsf4M2oDji0CQM5UbJgq0POfmo=
33,11,ZA0ENL4K76rLjYos4BBk+K9/DXE=,FoI2UJFQJ8bJCuqG0MO/WSMSFyo=
32,12,ZA0ENL4K76rLjYos4BBk+K9/DXE=,AEsf4M2oDji0CQM5UbJgq0POfmo=
34,12,ZA0ENL4K76rLjYos4BBk+K9/DXE=,cxsKygHoG4kQesznIsQ1vLtoO3A=
33,14,ZA0ENL4K76rLjYos4BBk+K9/DXE=,7utRdyB2okruJ/V7xsjKynqoML8=
39,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,UB1cfSOBp7acB2lk07cs9qtnl6o=
32,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,7utRdyB2okruJ/V7xsjKynqoML8=
33,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,7utRdyB2okruJ/V7xsjKynqoML8=
34,11,ZA0ENL4K76rLjYos4BBk+K9/DXE=,IeA2O9Ic4im1OJbyemo9WlGBB0I=
34,13,ZA0ENL4K76rLjYos4BBk+K9/DXE=,cxsKygHoG4kQesznIsQ1vLtoO3A=
35,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,y0CpEyoQxqsiY/FpV1V+xLBS6ro=
34,14,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qY6tVU0Ic0r9tHXbq2t/VdEvNQk=
37,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,nWTlInlENY9p6qwbpfu9bnvD7Vw=
36,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,nWTlInlENY9p6qwbpfu9bnvD7Vw=
33,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,rSuA5rEsqeviftyofp8JgkzLZfU=
38,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,UB1cfSOBp7acB2lk07cs9qtnl6o=
32,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,rSuA5rEsqeviftyofp8JgkzLZfU=
34,0,ZA0ENL4K76rLjYos4BBk+K9/DXE=,y0CpEyoQxqsiY/FpV1V+xLBS6ro=
32,14,ZA0ENL4K76rLjYos4BBk+K9/DXE=,7utRdyB2okruJ/V7xsjKynqoML8=
34,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,qY6tVU0Ic0r9tHXbq2t/VdEvNQk=
32,13,ZA0ENL4K76rLjYos4BBk+K9/DXE=,AEsf4M2oDji0CQM5UbJgq0POfmo=
39,14,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Fb8IRqzfBtzqDfpDCDzNTGoM9mY=
33,13,ZA0ENL4K76rLjYos4BBk+K9/DXE=,AEsf4M2oDji0CQM5UbJgq0POfmo=
38,13,ZA0ENL4K76rLjYos4BBk+K9/DXE=,gdnVd1ysTabJPW9ftqUti+zcqGg=
37,14,ZA0ENL4K76rLjYos4BBk+K9/DXE=,sSjqiZXorVh9fm0c6YDxk8zSuWM=
37,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,sSjqiZXorVh9fm0c6YDxk8zSuWM=
39,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Fb8IRqzfBtzqDfpDCDzNTGoM9mY=
39,13,ZA0ENL4K76rLjYos4BBk+K9/DXE=,gdnVd1ysTabJPW9ftqUti+zcqGg=
37,13,ZA0ENL4K76rLjYos4BBk+K9/DXE=,gw2acRhPZhRYp8ML096SBLhaFFA=
38,14,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Fb8IRqzfBtzqDfpDCDzNTGoM9mY=
38,15,ZA0ENL4K76rLjYos4BBk+K9/DXE=,Fb8IRqzfBtzqDfpDCDzNTGoM9mY=
36,23,EHMq+736o7gyO2sfZE0yhHfRk4c=,syLUSVVOo0mcVdNF8jaQj9Nupvs=
35,24,EHMq+736o7gyO2sfZE0yhHfRk4c=,LXHBUqiJ71vym5yIXnWM/Az3TX4=
35,23,EHMq+736o7gyO2sfZE0yhHfRk4c=,SNDzuKRMrM0mmSQX+2DUBNr48F8=
36,24,EHMq+736o7gyO2sfZE0yhHfRk4c=,PJKhNNirX6B7NXp3tI/BYSZ2ZUU=
36,22,EHMq+736o7gyO2sfZE0yhHfRk4c=,syLUSVVOo0mcVdNF8jaQj9Nupvs=
36,21,EHMq+736o7gyO2sfZE0yhHfRk4c=,vnD0oapvbIi5ouK9CRZ3PUSDrbI=
35,21,EHMq+736o7gyO2sfZE0yhHfRk4c=,wzmnm6aQPKfL6RQyo4stBz1TmVo=
35,22,EHMq+736o7gyO2sfZE0yhHfRk4c=,SNDzuKRMrM0mmSQX+2DUBNr48F8=
33,22,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,B4d+s0XbWgqdmBuZkCCtEsJwoPw=
34,22,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,SNDzuKRMrM0mmSQX+2DUBNr48F8=
33,21,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,ISqTk7AvB5UnWIrGeTGYHR4yKeM=
34,21,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,wzmnm6aQPKfL6RQyo4stBz1TmVo=
36,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,/o2xirFGoxzngaGdQ3JAoEKgJII=
35,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,wzmnm6aQPKfL6RQyo4stBz1TmVo=
36,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,vnD0oapvbIi5ouK9CRZ3PUSDrbI=
35,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,sIVnelHTGAOMEIJGQsWXKc4PWLQ=
33,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,ISqTk7AvB5UnWIrGeTGYHR4yKeM=
34,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,wzmnm6aQPKfL6RQyo4stBz1TmVo=
34,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,sIVnelHTGAOMEIJGQsWXKc4PWLQ=
33,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,19XsF4NfpNOyLi8DUVQASF6Hhhw=
39,18,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,CBvA1Eo1gB7XAVg7ASQaG1hzIKo=
39,17,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,trmpkN6GYhZyDRQYW+TiFht0zU4=
38,18,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,CBvA1Eo1gB7XAVg7ASQaG1hzIKo=
37,17,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,uteXOP6AynIpBwYHh+2jFQzaiIE=
37,18,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,/o2xirFGoxzngaGdQ3JAoEKgJII=
38,17,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,trmpkN6GYhZyDRQYW+TiFht0zU4=
35,18,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,sIVnelHTGAOMEIJGQsWXKc4PWLQ=
36,17,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,uteXOP6AynIpBwYHh+2jFQzaiIE=
35,17,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,lbxWJUoLbRH8cbE2I2uB7r9i/bg=
36,18,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,/o2xirFGoxzngaGdQ3JAoEKgJII=
38,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,EHMuY1CXrAp0hpXB4k6r3ChxNfM=
39,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,EHMuY1CXrAp0hpXB4k6r3ChxNfM=
37,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,/o2xirFGoxzngaGdQ3JAoEKgJII=
37,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,vnD0oapvbIi5ouK9CRZ3PUSDrbI=
38,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,CBvA1Eo1gB7XAVg7ASQaG1hzIKo=
39,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,CBvA1Eo1gB7XAVg7ASQaG1hzIKo=
32,20,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,ISqTk7AvB5UnWIrGeTGYHR4yKeM=
32,19,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,19XsF4NfpNOyLi8DUVQASF6Hhhw=
32,22,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,B4d+s0XbWgqdmBuZkCCtEsJwoPw=
32,21,YnWo8v9gPNDcoTpR+EFgGAUcyPU=,ISqTk7AvB5UnWIrGeTGYHR4yKeM=
38,22,Cje5HKSF2l+HGemJwWvB5fZuXuo=,w8XQzk1tWi18OTCWUPFkhtxbyKQ=
38,21,Cje5HKSF2l+HGemJwWvB5fZuXuo=,EHMuY1CXrAp0hpXB4k6r3ChxNfM=
37,22,Cje5HKSF2l+HGemJwWvB5fZuXuo=,syLUSVVOo0mcVdNF8jaQj9Nupvs=
39,22,Cje5HKSF2l+HGemJwWvB5fZuXuo=,w8XQzk1tWi18OTCWUPFkhtxbyKQ=
38,23,Cje5HKSF2l+HGemJwWvB5fZuXuo=,w8XQzk1tWi18OTCWUPFkhtxbyKQ=
39,23,Cje5HKSF2l+HGemJwWvB5fZuXuo=,w8XQzk1tWi18OTCWUPFkhtxbyKQ=
37,23,Cje5HKSF2l+HGemJwWvB5fZuXuo=,syLUSVVOo0mcVdNF8jaQj9Nupvs=
38,24,Cje5HKSF2l+HGemJwWvB5fZuXuo=,kkoiLj2AsYa0y407nBS2//JZrLo=
39,24,Cje5HKSF2l+HGemJwWvB5fZuXuo=,kkoiLj2AsYa0y407nBS2//JZrLo=
37,24,Cje5HKSF2l+HGemJwWvB5fZuXuo=,PJKhNNirX6B7NXp3tI/BYSZ2ZUU=
37,21,Cje5HKSF2l+HGemJwWvB5fZuXuo=,vnD0oapvbIi5ouK9CRZ3PUSDrbI=
39,21,Cje5HKSF2l+HGemJwWvB5fZuXuo=,EHMuY1CXrAp0hpXB4k6r3ChxNfM=
33,16,Cje5HKSF2l+HGemJwWvB5fZuXuo=,zfQrSZDlef0xKK3Kn0GKeYA0Lt4=
34,16,Cje5HKSF2l+HGemJwWvB5fZuXuo=,lbxWJUoLbRH8cbE2I2uB7r9i/bg=
34,18,Cje5HKSF2l+HGemJwWvB5fZuXuo=,sIVnelHTGAOMEIJGQsWXKc4PWLQ=
32,17,Cje5HKSF2l+HGemJwWvB5fZuXuo=,zfQrSZDlef0xKK3Kn0GKeYA0Lt4=
34,17,Cje5HKSF2l+HGemJwWvB5fZuXuo=,lbxWJUoLbRH8cbE2I2uB7r9i/bg=
33,17,Cje5HKSF2l+HGemJwWvB5fZuXuo=,zfQrSZDlef0xKK3Kn0GKeYA0Lt4=
32,18,Cje5HKSF2l+HGemJwWvB5fZuXuo=,19XsF4NfpNOyLi8DUVQASF6Hhhw=
33,18,Cje5HKSF2l+HGemJwWvB5fZuXuo=,19XsF4NfpNOyLi8DUVQASF6Hhhw=
34,24,Cje5HKSF2l+HGemJwWvB5fZuXuo=,LXHBUqiJ71vym5yIXnWM/Az3TX4=
34,23,Cje5HKSF2l+HGemJwWvB5fZuXuo=,SNDzuKRMrM0mmSQX+2DUBNr48F8=
33,23,Cje5HKSF2l+HGemJwWvB5fZuXuo=,B4d+s0XbWgqdmBuZkCCtEsJwoPw=
33,24,Cje5HKSF2l+HGemJwWvB5fZuXuo=,AX1YTe0Z3jN3zjzmUN+PXCcUlxg=
34,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,A6XWYkeTyArCOpkgezGGP2TdlOY=
34,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,LXHBUqiJ71vym5yIXnWM/Az3TX4=
33,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,5mExAOTEfGbyYBbK9hNxzV4gPCk=
33,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,AX1YTe0Z3jN3zjzmUN+PXCcUlxg=
39,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,M4QtWHheQyXAbHVq2MrKTM8hJ0k=
39,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,kkoiLj2AsYa0y407nBS2//JZrLo=
35,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,A6XWYkeTyArCOpkgezGGP2TdlOY=
36,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,PJKhNNirX6B7NXp3tI/BYSZ2ZUU=
37,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,PJKhNNirX6B7NXp3tI/BYSZ2ZUU=
35,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,LXHBUqiJ71vym5yIXnWM/Az3TX4=
36,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,Pd3HgC3rh7izyFb3fdFhnPu6D9Y=
38,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,M4QtWHheQyXAbHVq2MrKTM8hJ0k=
37,26,Cje5HKSF2l+HGemJwWvB5fZuXuo=,Pd3HgC3rh7izyFb3fdFhnPu6D9Y=
38,25,Cje5HKSF2l+HGemJwWvB5fZuXuo=,kkoiLj2AsYa0y407nBS2//JZrLo=
38,28,Cje5HKSF2l+HGemJwWvB5fZuXuo=,JP3pgabKyR1MbUgMVnJbZWhedF0=
38,27,Cje5HKSF2l+HGemJwWvB5fZuXuo=,M4QtWHheQyXAbHVq2MrKTM8hJ0k=
39,28,Cje5HKSF2l+HGemJwWvB5fZuXuo=,JP3pgabKyR1MbUgMVnJbZWhedF0=
39,27,Cje5HKSF2l+HGemJwWvB5fZuXuo=,M4QtWHheQyXAbHVq2MrKTM8hJ0k=
37,28,Cje5HKSF2l+HGemJwWvB5fZuXuo=,lBU5hpuLCugUwsqgKFwxMUAi8Hk=
37,27,Cje5HKSF2l+HGemJwWvB5fZuXuo=,Pd3HgC3rh7izyFb3fdFhnPu6D9Y=
35,28,Cje5HKSF2l+HGemJwWvB5fZuXuo=,bWPoUe1Df8QT5QiUD0gb7lhzLYo=
35,27,Cje5HKSF2l+HGemJwWvB5fZuXuo=,A6XWYkeTyArCOpkgezGGP2TdlOY=
36,28,Cje5HKSF2l+HGemJwWvB5fZuXuo=,lBU5hpuLCugUwsqgKFwxMUAi8Hk=
36,27,Cje5HKSF2l+HGemJwWvB5fZuXuo=,Pd3HgC3rh7izyFb3fdFhnPu6D9Y=
39,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,EurSRCmNVUqd//F/mN/VnjTFG/4=
39,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,JP3pgabKyR1MbUgMVnJbZWhedF0=
38,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,EurSRCmNVUqd//F/mN/VnjTFG/4=
38,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,JP3pgabKyR1MbUgMVnJbZWhedF0=
37,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,dSIGLGnwAyVvl728gtMvvoEHJiU=
37,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,lBU5hpuLCugUwsqgKFwxMUAi8Hk=
36,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,dSIGLGnwAyVvl728gtMvvoEHJiU=
35,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,nWEmxmm3RgpdyHw1X7Y4PHE2B9g=
37,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,dSIGLGnwAyVvl728gtMvvoEHJiU=
34,28,APv3oQKWaoy0SsMCYezoIYAbBHQ=,bWPoUe1Df8QT5QiUD0gb7lhzLYo=
38,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,EurSRCmNVUqd//F/mN/VnjTFG/4=
39,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,EurSRCmNVUqd//F/mN/VnjTFG/4=
34,27,APv3oQKWaoy0SsMCYezoIYAbBHQ=,A6XWYkeTyArCOpkgezGGP2TdlOY=
33,28,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HKC8W/ojy6Xde8SP1LCWfczN1zU=
35,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,bWPoUe1Df8QT5QiUD0gb7lhzLYo=
36,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,dSIGLGnwAyVvl728gtMvvoEHJiU=
35,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,nWEmxmm3RgpdyHw1X7Y4PHE2B9g=
