20,-6,gMhg61cZH/NvM7424JRisDLi00Q=,zW+UYNZAvRMIgkLNVQ60IEBBi/Y=
19,-6,gMhg61cZH/NvM7424JRisDLi00Q=,Kbb9ySQSAHuJxaaAOvBqbPogU84=
20,-7,gMhg61cZH/NvM7424JRisDLi00Q=,gFch1JH6I+KDcyYxTp92p0xvgqE=
19,-7,gMhg61cZH/NvM7424JRisDLi00Q=,+o37NTElqXH0XPxLYJ4WyHikjLY=
20,-4,gMhg61cZH/NvM7424JRisDLi00Q=,6iYIfjC6Oj+cBSwbwkVMbEd+KsU=
19,-4,gMhg61cZH/NvM7424JRisDLi00Q=,6M7Adft1Wi/j/cLk21YOhQYqi0k=
20,-5,gMhg61cZH/NvM7424JRisDLi00Q=,zW+UYNZAvRMIgkLNVQ60IEBBi/Y=
19,-5,gMhg61cZH/NvM7424JRisDLi00Q=,Kbb9ySQSAHuJxaaAOvBqbPogU84=
19,-2,aonXafyIfZiMF6g9ZlEOB+rLPIw=,ad8LEhemB3RvGT/+6knAudja3u0=
20,-2,aonXafyIfZiMF6g9ZlEOB+rLPIw=,+NfQpbziBicIi5FwUolnO8DsoGg=
20,-3,aonXafyIfZiMF6g9ZlEOB+rLPIw=,6iYIfjC6Oj+cBSwbwkVMbEd+KsU=
19,-3,aonXafyIfZiMF6g9ZlEOB+rLPIw=,6M7Adft1Wi/j/cLk21YOhQYqi0k=
22,-6,aonXafyIfZiMF6g9ZlEOB+rLPIw=,gMDWZUgmnAqW7lQt3ubPs67nFOY=
21,-6,aonXafyIfZiMF6g9ZlEOB+rLPIw=,zW+UYNZAvRMIgkLNVQ60IEBBi/Y=
22,-7,aonXafyIfZiMF6g9ZlEOB+rLPIw=,hEAs//raNLaaZ5NKMIxvC5Mb8xk=
21,-7,aonXafyIfZiMF6g9ZlEOB+rLPIw=,gFch1JH6I+KDcyYxTp92p0xvgqE=
21,-4,aonXafyIfZiMF6g9ZlEOB+rLPIw=,6iYIfjC6Oj+cBSwbwkVMbEd+KsU=
22,-5,aonXafyIfZiMF6g9ZlEOB+rLPIw=,gMDWZUgmnAqW7lQt3ubPs67nFOY=
22,-4,aonXafyIfZiMF6g9ZlEOB+rLPIw=,WARg926+B7WUid1YgwAzvU5qjnw=
21,-5,aonXafyIfZiMF6g9ZlEOB+rLPIw=,zW+UYNZAvRMIgkLNVQ60IEBBi/Y=
21,-2,aonXafyIfZiMF6g9ZlEOB+rLPIw=,+NfQpbziBicIi5FwUolnO8DsoGg=
22,-2,aonXafyIfZiMF6g9ZlEOB+rLPIw=,/tbxi9GaSDzvKIDexH9h/nj/cn8=
21,-3,aonXafyIfZiMF6g9ZlEOB+rLPIw=,6iYIfjC6Oj+cBSwbwkVMbEd+KsU=
22,-3,aonXafyIfZiMF6g9ZlEOB+rLPIw=,WARg926+B7WUid1YgwAzvU5qjnw=
24,-6,aonXafyIfZiMF6g9ZlEOB+rLPIw=,HFI4yVGoCRJoA/5eOXEjCft62AI=
23,-6,aonXafyIfZiMF6g9ZlEOB+rLPIw=,gMDWZUgmnAqW7lQt3ubPs67nFOY=
24,-7,aonXafyIfZiMF6g9ZlEOB+rLPIw=,5Klz3UeoqtLo0tgcQSfPEBkEVHo=
23,-7,aonXafyIfZiMF6g9ZlEOB+rLPIw=,hEAs//raNLaaZ5NKMIxvC5Mb8xk=
24,-5,aonXafyIfZiMF6g9ZlEOB+rLPIw=,HFI4yVGoCRJoA/5eOXEjCft62AI=
24,-4,aonXafyIfZiMF6g9ZlEOB+rLPIw=,Gc9gKwFVlyKbzHc3tI03NLek1wQ=
23,-5,aonXafyIfZiMF6g9ZlEOB+rLPIw=,gMDWZUgmnAqW7lQt3ubPs67nFOY=
23,-4,aonXafyIfZiMF6g9ZlEOB+rLPIw=,WARg926+B7WUid1YgwAzvU5qjnw=
24,-3,CPzdoq+spTR6X2YX/VqabGSMGLU=,Gc9gKwFVlyKbzHc3tI03NLek1wQ=
23,-2,CPzdoq+spTR6X2YX/VqabGSMGLU=,/tbxi9GaSDzvKIDexH9h/nj/cn8=
24,-2,CPzdoq+spTR6X2YX/VqabGSMGLU=,kGjrlZ7/Tm+2varUwbcTvomTTzw=
23,-3,CPzdoq+spTR6X2YX/VqabGSMGLU=,WARg926+B7WUid1YgwAzvU5qjnw=
26,-9,CPzdoq+spTR6X2YX/VqabGSMGLU=,dyxys8jwRkFeX0w+fQzceItePUU=
25,-8,CPzdoq+spTR6X2YX/VqabGSMGLU=,5Klz3UeoqtLo0tgcQSfPEBkEVHo=
26,-8,CPzdoq+spTR6X2YX/VqabGSMGLU=,4pFvA48TJf3RvMTwMvnUKjDv2Bo=
25,-9,CPzdoq+spTR6X2YX/VqabGSMGLU=,6Sk4+Km9aiHE6PiykoZ46ZW80c8=
27,-9,CPzdoq+spTR6X2YX/VqabGSMGLU=,dyxys8jwRkFeX0w+fQzceItePUU=
28,-9,CPzdoq+spTR6X2YX/VqabGSMGLU=,PuV+fJqCXtVlbPDuZo0x31aSDaQ=
27,-8,CPzdoq+spTR6X2YX/VqabGSMGLU=,4pFvA48TJf3RvMTwMvnUKjDv2Bo=
28,-8,CPzdoq+spTR6X2YX/VqabGSMGLU=,T83c53uFHvSQpdFion/uE7Bmzgo=
26,-7,CPzdoq+spTR6X2YX/VqabGSMGLU=,4pFvA48TJf3RvMTwMvnUKjDv2Bo=
25,-6,CPzdoq+spTR6X2YX/VqabGSMGLU=,HFI4yVGoCRJoA/5eOXEjCft62AI=
26,-6,CPzdoq+spTR6X2YX/VqabGSMGLU=,iREFcoYM444LAOnZqMOORRn13Ko=
25,-7,CPzdoq+spTR6X2YX/VqabGSMGLU=,5Klz3UeoqtLo0tgcQSfPEBkEVHo=
28,-7,HANaT0flqM2BzIudOUBdBCYTUQI=,T83c53uFHvSQpdFion/uE7Bmzgo=
28,-6,HANaT0flqM2BzIudOUBdBCYTUQI=,QimW8c/xpmoBC+1dTKH5cbr0N6E=
27,-7,HANaT0flqM2BzIudOUBdBCYTUQI=,4pFvA48TJf3RvMTwMvnUKjDv2Bo=
27,-6,HANaT0flqM2BzIudOUBdBCYTUQI=,iREFcoYM444LAOnZqMOORRn13Ko=
30,-8,HANaT0flqM2BzIudOUBdBCYTUQI=,Ig6VI2F9w+CGEqtVj1mZRcXA/Ow=
30,-9,HANaT0flqM2BzIudOUBdBCYTUQI=,o9//kxPnkPBIUjjtPyH2mtYOsm4=
29,-9,HANaT0flqM2BzIudOUBdBCYTUQI=,PuV+fJqCXtVlbPDuZo0x31aSDaQ=
29,-8,HANaT0flqM2BzIudOUBdBCYTUQI=,T83c53uFHvSQpdFion/uE7Bmzgo=
29,-7,HANaT0flqM2BzIudOUBdBCYTUQI=,T83c53uFHvSQpdFion/uE7Bmzgo=
30,-7,HANaT0flqM2BzIudOUBdBCYTUQI=,Ig6VI2F9w+CGEqtVj1mZRcXA/Ow=
29,-6,HANaT0flqM2BzIudOUBdBCYTUQI=,QimW8c/xpmoBC+1dTKH5cbr0N6E=
30,-6,HANaT0flqM2BzIudOUBdBCYTUQI=,Rl0Jy7bNoAxtMq5UrSTECa5ntVQ=
29,-5,HANaT0flqM2BzIudOUBdBCYTUQI=,QimW8c/xpmoBC+1dTKH5cbr0N6E=
30,-5,HANaT0flqM2BzIudOUBdBCYTUQI=,Rl0Jy7bNoAxtMq5UrSTECa5ntVQ=
29,-4,HANaT0flqM2BzIudOUBdBCYTUQI=,8GmGbZAKA5w4vV4digYQcCsr9HA=
30,-4,HANaT0flqM2BzIudOUBdBCYTUQI=,ab9A6m5KaP7BNtAXPw64bjJq0gY=
31,-4,HANaT0flqM2BzIudOUBdBCYTUQI=,ab9A6m5KaP7BNtAXPw64bjJq0gY=
31,-5,HANaT0flqM2BzIudOUBdBCYTUQI=,Rl0Jy7bNoAxtMq5UrSTECa5ntVQ=
31,-6,HANaT0flqM2BzIudOUBdBCYTUQI=,Rl0Jy7bNoAxtMq5UrSTECa5ntVQ=
31,-7,HANaT0flqM2BzIudOUBdBCYTUQI=,Ig6VI2F9w+CGEqtVj1mZRcXA/Ow=
31,-9,HANaT0flqM2BzIudOUBdBCYTUQI=,o9//kxPnkPBIUjjtPyH2mtYOsm4=
31,-8,HANaT0flqM2BzIudOUBdBCYTUQI=,Ig6VI2F9w+CGEqtVj1mZRcXA/Ow=
28,-1,HANaT0flqM2BzIudOUBdBCYTUQI=,0Ya71rkC4FygfpJYLP+DIX7Wxg4=
27,-1,HANaT0flqM2BzIudOUBdBCYTUQI=,gIcsAQgbhVi9SMt/R16XWW9b9nM=
31,-3,HANaT0flqM2BzIudOUBdBCYTUQI=,ab9A6m5KaP7BNtAXPw64bjJq0gY=
31,-2,HANaT0flqM2BzIudOUBdBCYTUQI=,e6Wka9vD3YkQd6m6jE2dxwUpxJc=
30,-2,HANaT0flqM2BzIudOUBdBCYTUQI=,e6Wka9vD3YkQd6m6jE2dxwUpxJc=
30,-3,HANaT0flqM2BzIudOUBdBCYTUQI=,ab9A6m5KaP7BNtAXPw64bjJq0gY=
30,-1,HANaT0flqM2BzIudOUBdBCYTUQI=,e6Wka9vD3YkQd6m6jE2dxwUpxJc=
29,-3,HANaT0flqM2BzIudOUBdBCYTUQI=,8GmGbZAKA5w4vV4digYQcCsr9HA=
29,-1,HANaT0flqM2BzIudOUBdBCYTUQI=,0Ya71rkC4FygfpJYLP+DIX7Wxg4=
29,-2,HANaT0flqM2BzIudOUBdBCYTUQI=,0Ya71rkC4FygfpJYLP+DIX7Wxg4=
28,-5,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,QimW8c/xpmoBC+1dTKH5cbr0N6E=
26,-5,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,iREFcoYM444LAOnZqMOORRn13Ko=
26,-4,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,LRC/9bsK4E09rjaGlsFLK01TSR0=
27,-4,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,LRC/9bsK4E09rjaGlsFLK01TSR0=
26,-2,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,gIcsAQgbhVi9SMt/R16XWW9b9nM=
28,-4,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,8GmGbZAKA5w4vV4digYQcCsr9HA=
27,-5,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,iREFcoYM444LAOnZqMOORRn13Ko=
27,-2,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,gIcsAQgbhVi9SMt/R16XWW9b9nM=
25,-3,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,Gc9gKwFVlyKbzHc3tI03NLek1wQ=
25,-5,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,HFI4yVGoCRJoA/5eOXEjCft62AI=
26,-3,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,LRC/9bsK4E09rjaGlsFLK01TSR0=
28,-3,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,8GmGbZAKA5w4vV4digYQcCsr9HA=
27,-3,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,LRC/9bsK4E09rjaGlsFLK01TSR0=
28,-2,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,0Ya71rkC4FygfpJYLP+DIX7Wxg4=
25,-4,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,Gc9gKwFVlyKbzHc3tI03NLek1wQ=
25,-2,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,kGjrlZ7/Tm+2varUwbcTvomTTzw=
30,-10,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,o9//kxPnkPBIUjjtPyH2mtYOsm4=
29,-11,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,wNcDGSv9OZzFFdTDPTkZSru+aOM=
30,-11,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,WNgd56SoMMvHPs/QNKioScmt3tU=
29,-10,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,PuV+fJqCXtVlbPDuZo0x31aSDaQ=
29,-12,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,wNcDGSv9OZzFFdTDPTkZSru+aOM=
30,-13,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,f0+m6IFPC6EB2XJwyHKj9Hld6+0=
29,-13,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,VP3v0CnqWusfNhifSE3se9Dz+9s=
30,-12,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,WNgd56SoMMvHPs/QNKioScmt3tU=
28,-13,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,VP3v0CnqWusfNhifSE3se9Dz+9s=
28,-12,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,wNcDGSv9OZzFFdTDPTkZSru+aOM=
28,-11,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,wNcDGSv9OZzFFdTDPTkZSru+aOM=
27,-13,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,Q/PIde9I5W3MAZm4QGeqHlkkBO8=
27,-11,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,OUjIlBGgTcimJ2DlKYpSbA/9jYg=
28,-10,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,PuV+fJqCXtVlbPDuZo0x31aSDaQ=
27,-10,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,dyxys8jwRkFeX0w+fQzceItePUU=
27,-12,1DUJUHmpWjJmFw+tMSBSa7vnUNM=,OUjIlBGgTcimJ2DlKYpSbA/9jYg=
28,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,PkAMBZyNwGxVq0CREVnwyzeK/uY=
27,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,Q/PIde9I5W3MAZm4QGeqHlkkBO8=
27,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,90mLtJ9V82yv9rbsQA/7Z4zGhx8=
28,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,VP3v0CnqWusfNhifSE3se9Dz+9s=
26,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,90mLtJ9V82yv9rbsQA/7Z4zGhx8=
26,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,Q/PIde9I5W3MAZm4QGeqHlkkBO8=
25,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,aChuHLFOWxtsZnekQaLrs/rI/a0=
25,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,r4WtmLVUfuVtBAzBMfQd/M6KTKE=
26,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,OUjIlBGgTcimJ2DlKYpSbA/9jYg=
26,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,Q/PIde9I5W3MAZm4QGeqHlkkBO8=
26,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,dyxys8jwRkFeX0w+fQzceItePUU=
26,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,OUjIlBGgTcimJ2DlKYpSbA/9jYg=
25,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,r4WtmLVUfuVtBAzBMfQd/M6KTKE=
25,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,xW0dz8snnnaRL/lujUmMXo3jLjY=
25,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,xW0dz8snnnaRL/lujUmMXo3jLjY=
25,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,6Sk4+Km9aiHE6PiykoZ46ZW80c8=
22,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,OjrvD5eJ5X3TsEiFZuUmobNrN/E=
23,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,OjrvD5eJ5X3TsEiFZuUmobNrN/E=
21,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,KozKWyv2QKE+ekEwW/rJbEYZ6A0=
24,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,r4WtmLVUfuVtBAzBMfQd/M6KTKE=
23,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,OjrvD5eJ5X3TsEiFZuUmobNrN/E=
22,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,oMYBWqYu9875VVonkoXAepFfkGQ=
23,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,xtKH9oSlrFMvxEcYcZ8aGhrynqs=
22,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,Dj9OuG7cCsc3zb7dblfCzg0V5V4=
24,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,aChuHLFOWxtsZnekQaLrs/rI/a0=
24,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,xW0dz8snnnaRL/lujUmMXo3jLjY=
24,-9,QtBWWekBd8lOaMW6r+dukaRWA5k=,6Sk4+Km9aiHE6PiykoZ46ZW80c8=
24,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,r4WtmLVUfuVtBAzBMfQd/M6KTKE=
21,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,NxaN4BfO7mv+yxlzlix6eiWCBPk=
23,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,oMYBWqYu9875VVonkoXAepFfkGQ=
21,-9,QtBWWekBd8lOaMW6r+dukaRWA5k=,7E6daQ5Em1Rv5hSrrAIja39ul1I=
24,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,xW0dz8snnnaRL/lujUmMXo3jLjY=
22,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,oMYBWqYu9875VVonkoXAepFfkGQ=
21,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,KozKWyv2QKE+ekEwW/rJbEYZ6A0=
23,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,xtKH9oSlrFMvxEcYcZ8aGhrynqs=
21,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,7E6daQ5Em1Rv5hSrrAIja39ul1I=
23,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,Dj9OuG7cCsc3zb7dblfCzg0V5V4=
26,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,90mLtJ9V82yv9rbsQA/7Z4zGhx8=
23,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,oMYBWqYu9875VVonkoXAepFfkGQ=
24,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,aChuHLFOWxtsZnekQaLrs/rI/a0=
25,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,aChuHLFOWxtsZnekQaLrs/rI/a0=
24,-8,QtBWWekBd8lOaMW6r+dukaRWA5k=,5Klz3UeoqtLo0tgcQSfPEBkEVHo=
22,-8,QtBWWekBd8lOaMW6r+dukaRWA5k=,hEAs//raNLaaZ5NKMIxvC5Mb8xk=
22,-9,QtBWWekBd8lOaMW6r+dukaRWA5k=,Dj9OuG7cCsc3zb7dblfCzg0V5V4=
28,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,PkAMBZyNwGxVq0CREVnwyzeK/uY=
23,-9,QtBWWekBd8lOaMW6r+dukaRWA5k=,Dj9OuG7cCsc3zb7dblfCzg0V5V4=
23,-8,QtBWWekBd8lOaMW6r+dukaRWA5k=,hEAs//raNLaaZ5NKMIxvC5Mb8xk=
21,-8,QtBWWekBd8lOaMW6r+dukaRWA5k=,gFch1JH6I+KDcyYxTp92p0xvgqE=
27,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,90mLtJ9V82yv9rbsQA/7Z4zGhx8=
24,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,6Sk4+Km9aiHE6PiykoZ46ZW80c8=
22,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,OjrvD5eJ5X3TsEiFZuUmobNrN/E=
31,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,f0+m6IFPC6EB2XJwyHKj9Hld6+0=
31,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,o9//kxPnkPBIUjjtPyH2mtYOsm4=
21,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,HcIn1IiPBgcBCmJK7XmPWag17Kk=
31,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,WNgd56SoMMvHPs/QNKioScmt3tU=
20,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,HcIn1IiPBgcBCmJK7XmPWag17Kk=
31,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,WNgd56SoMMvHPs/QNKioScmt3tU=
20,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,+NfQpbziBicIi5FwUolnO8DsoGg=
18,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,ad8LEhemB3RvGT/+6knAudja3u0=
19,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,ad8LEhemB3RvGT/+6knAudja3u0=
17,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,GRDHIK6+iwgFRIRl6ui7a8WaO0E=
21,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,HcIn1IiPBgcBCmJK7XmPWag17Kk=
22,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,/tbxi9GaSDzvKIDexH9h/nj/cn8=
26,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,gIcsAQgbhVi9SMt/R16XWW9b9nM=
24,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,kGjrlZ7/Tm+2varUwbcTvomTTzw=
20,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,NxaN4BfO7mv+yxlzlix6eiWCBPk=
23,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,/tbxi9GaSDzvKIDexH9h/nj/cn8=
22,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,xtKH9oSlrFMvxEcYcZ8aGhrynqs=
25,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,kGjrlZ7/Tm+2varUwbcTvomTTzw=
19,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,f5EOjK72rG5Yg79kemMlRYnBxmY=
21,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,+NfQpbziBicIi5FwUolnO8DsoGg=
22,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,xtKH9oSlrFMvxEcYcZ8aGhrynqs=
16,-10,QtBWWekBd8lOaMW6r+dukaRWA5k=,7alSLMcpnpBc6t5nvwHTVYTm3og=
16,-11,QtBWWekBd8lOaMW6r+dukaRWA5k=,fpGmfeoj0dMBPQeZNo66pDmq/YM=
16,-12,QtBWWekBd8lOaMW6r+dukaRWA5k=,fpGmfeoj0dMBPQeZNo66pDmq/YM=
16,-13,QtBWWekBd8lOaMW6r+dukaRWA5k=,8EHMcs7iFvq8eoPDdUpkrWrHGYM=
16,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,8EHMcs7iFvq8eoPDdUpkrWrHGYM=
19,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,k5YXD63mvkMLFyxPDPOIk+/6suw=
16,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,p+09dtUVe2iKH6i2tS7asHQ35MU=
21,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,NxaN4BfO7mv+yxlzlix6eiWCBPk=
16,-2,QtBWWekBd8lOaMW6r+dukaRWA5k=,GRDHIK6+iwgFRIRl6ui7a8WaO0E=
