-25,1,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,ukbX3J1fP8EY5NlJvyH2TlW/08w=
-25,2,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,XGa2UGfbYKGB8rJK3j41FAoxJoE=
-27,2,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,kQe4JwbBQd+JUDUx2b376x0OvJc=
-28,1,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,uKk46kOVKqV0L5fNita2J4/JgYo=
-28,2,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,kQe4JwbBQd+JUDUx2b376x0OvJc=
-29,2,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,EsE7SU6zE8yRx2Lt7bl4GLKF3A8=
-29,1,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,ERRK78SUJ+PvHfJa8592jrr64SE=
-26,3,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,XGa2UGfbYKGB8rJK3j41FAoxJoE=
-28,3,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,kQe4JwbBQd+JUDUx2b376x0OvJc=
-27,3,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,kQe4JwbBQd+JUDUx2b376x0OvJc=
-26,4,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,xNrjjzDV95x5cR7NfGQVDTSIjzA=
-29,4,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,VdMFZVj6sPQmrnBV3ktjlxqhzW8=
-28,4,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,W4wmszGAQTmo66RbmcyPHSVhdqw=
-27,4,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,W4wmszGAQTmo66RbmcyPHSVhdqw=
-29,3,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,EsE7SU6zE8yRx2Lt7bl4GLKF3A8=
-26,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,xNrjjzDV95x5cR7NfGQVDTSIjzA=
-28,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,W4wmszGAQTmo66RbmcyPHSVhdqw=
-27,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,W4wmszGAQTmo66RbmcyPHSVhdqw=
-28,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,zuzgq4qZYNaZJxfaUOSa6ySSy1g=
-25,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,xNrjjzDV95x5cR7NfGQVDTSIjzA=
-26,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,ClBwM6MXnnjOWd/u9feYdT2k0ro=
-29,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,VdMFZVj6sPQmrnBV3ktjlxqhzW8=
-29,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,u3Fg3r1QtIY3rdzL46vKBirpb+U=
-27,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,zuzgq4qZYNaZJxfaUOSa6ySSy1g=
-25,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,ClBwM6MXnnjOWd/u9feYdT2k0ro=
-24,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,TjAzQC3tfoV7BGnb5TWKfmNK6qQ=
-24,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,+vFDASiPXHOyj220IXz2NGEKUXU=
-22,6,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,gY/hET/dRN2QRkiA69hhde5Fy50=
-23,5,hZRtgQfPGtC8WiEytpe2ZdSWBJo=,+vFDASiPXHOyj220IXz2NGEKUXU=
-23,6,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,TjAzQC3tfoV7BGnb5TWKfmNK6qQ=
-22,5,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,zwUsK+EyTQwDawzlpv9FIcJKMRU=
-22,8,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,4m6gGHp5zFQY737eUzcgoObUPcE=
-22,7,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,gY/hET/dRN2QRkiA69hhde5Fy50=
-23,8,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,fBabHoNSH6l4YhQxlpKNCoEE77A=
-23,7,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,TjAzQC3tfoV7BGnb5TWKfmNK6qQ=
-25,7,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,ClBwM6MXnnjOWd/u9feYdT2k0ro=
-24,8,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,fBabHoNSH6l4YhQxlpKNCoEE77A=
-25,8,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,s3HQM7E62ruxOLMt+xWDrle+8tY=
-24,7,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,TjAzQC3tfoV7BGnb5TWKfmNK6qQ=
-25,10,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,Gg4/40LDwFweJIFUdxqa2EIKlHQ=
-24,10,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,ufUpiGTxpBaN7F1TmBCC3pDaw10=
-24,9,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,fBabHoNSH6l4YhQxlpKNCoEE77A=
-25,9,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,s3HQM7E62ruxOLMt+xWDrle+8tY=
-22,10,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,jv1MkvEdZT0tIdp/gQ7jPsZPkao=
-23,10,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,ufUpiGTxpBaN7F1TmBCC3pDaw10=
-22,9,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,4m6gGHp5zFQY737eUzcgoObUPcE=
-23,9,+xT5D0XoO1AG1gg7/cE/+V0QlCg=,fBabHoNSH6l4YhQxlpKNCoEE77A=
-21,12,41p6cu7Gq89IrES+EvRyZy26PMo=,PBKIItg2RgPfySBcF/SBMnoZs9I=
-20,12,41p6cu7Gq89IrES+EvRyZy26PMo=,CLYeSdBuzDMOeAG7LJoJtI1jSI8=
-20,11,41p6cu7Gq89IrES+EvRyZy26PMo=,QQ4E0ouXqgzWfKue8gxQ4gc6ciI=
-21,11,41p6cu7Gq89IrES+EvRyZy26PMo=,jv1MkvEdZT0tIdp/gQ7jPsZPkao=
-18,12,41p6cu7Gq89IrES+EvRyZy26PMo=,/QmMWY3EyxDOFE/FEfUXGu0hRRg=
-19,12,41p6cu7Gq89IrES+EvRyZy26PMo=,CLYeSdBuzDMOeAG7LJoJtI1jSI8=
-18,11,41p6cu7Gq89IrES+EvRyZy26PMo=,Y1bhyQIDCm/1g7YQyOjFhm7rJVc=
-19,11,41p6cu7Gq89IrES+EvRyZy26PMo=,QQ4E0ouXqgzWfKue8gxQ4gc6ciI=
-22,12,41p6cu7Gq89IrES+EvRyZy26PMo=,PBKIItg2RgPfySBcF/SBMnoZs9I=
-23,12,41p6cu7Gq89IrES+EvRyZy26PMo=,aqamOOVK7QF5igm1VaFvJu65sTw=
-22,11,41p6cu7Gq89IrES+EvRyZy26PMo=,jv1MkvEdZT0tIdp/gQ7jPsZPkao=
-23,11,41p6cu7Gq89IrES+EvRyZy26PMo=,ufUpiGTxpBaN7F1TmBCC3pDaw10=
-24,12,41p6cu7Gq89IrES+EvRyZy26PMo=,aqamOOVK7QF5igm1VaFvJu65sTw=
-25,12,41p6cu7Gq89IrES+EvRyZy26PMo=,h+FW+hqDQ1yEaaAvzPZtNDOvZkw=
-24,11,41p6cu7Gq89IrES+EvRyZy26PMo=,ufUpiGTxpBaN7F1TmBCC3pDaw10=
-25,11,41p6cu7Gq89IrES+EvRyZy26PMo=,Gg4/40LDwFweJIFUdxqa2EIKlHQ=
-24,14,41p6cu7Gq89IrES+EvRyZy26PMo=,K9PfuRgetsy3oeBClKPg+k7akIA=
-24,13,41p6cu7Gq89IrES+EvRyZy26PMo=,aqamOOVK7QF5igm1VaFvJu65sTw=
-25,14,41p6cu7Gq89IrES+EvRyZy26PMo=,+EmmwG9t50izuZGBclbDnwfXVvk=
-25,13,41p6cu7Gq89IrES+EvRyZy26PMo=,h+FW+hqDQ1yEaaAvzPZtNDOvZkw=
-27,13,kV0djBAgkRUskG/NbXgSctd3ANA=,vinjnbiMSO3uqiCMG2xRDYrqP+c=
-26,14,kV0djBAgkRUskG/NbXgSctd3ANA=,+EmmwG9t50izuZGBclbDnwfXVvk=
-27,14,kV0djBAgkRUskG/NbXgSctd3ANA=,xemrrpnnpfaYn5DXa9z3HjISzwc=
-26,13,kV0djBAgkRUskG/NbXgSctd3ANA=,h+FW+hqDQ1yEaaAvzPZtNDOvZkw=
-28,13,kV0djBAgkRUskG/NbXgSctd3ANA=,vinjnbiMSO3uqiCMG2xRDYrqP+c=
-29,14,kV0djBAgkRUskG/NbXgSctd3ANA=,shZ9gdCf2Ii8Jh0MzKUc1E9L3YU=
-28,14,kV0djBAgkRUskG/NbXgSctd3ANA=,xemrrpnnpfaYn5DXa9z3HjISzwc=
-29,13,kV0djBAgkRUskG/NbXgSctd3ANA=,eZZDXxZKQvVuCyuBTDB76AIJCRE=
-30,14,kV0djBAgkRUskG/NbXgSctd3ANA=,shZ9gdCf2Ii8Jh0MzKUc1E9L3YU=
-30,13,kV0djBAgkRUskG/NbXgSctd3ANA=,eZZDXxZKQvVuCyuBTDB76AIJCRE=
-31,13,kV0djBAgkRUskG/NbXgSctd3ANA=,sNyBu2XHbBy5hpK4KV1ZxARqrAs=
-31,14,kV0djBAgkRUskG/NbXgSctd3ANA=,er+aiKJMBevF9oOUkvZefVDAZg4=
-30,11,kV0djBAgkRUskG/NbXgSctd3ANA=,6hpmZRfXtbh2+DeQr/dh1P/+YZk=
-31,12,kV0djBAgkRUskG/NbXgSctd3ANA=,sNyBu2XHbBy5hpK4KV1ZxARqrAs=
-30,12,kV0djBAgkRUskG/NbXgSctd3ANA=,eZZDXxZKQvVuCyuBTDB76AIJCRE=
-31,11,kV0djBAgkRUskG/NbXgSctd3ANA=,jMjxAgA/EmWDB1NrciuQjMLy9DE=
-30,9,kV0djBAgkRUskG/NbXgSctd3ANA=,TAah3FBQyyTSLNBrP7BrGLHazmg=
-31,9,kV0djBAgkRUskG/NbXgSctd3ANA=,YyaVpaOn9irbXFTBV4BUkOLup6U=
-30,10,kV0djBAgkRUskG/NbXgSctd3ANA=,6hpmZRfXtbh2+DeQr/dh1P/+YZk=
-31,10,kV0djBAgkRUskG/NbXgSctd3ANA=,jMjxAgA/EmWDB1NrciuQjMLy9DE=
-26,7,kV0djBAgkRUskG/NbXgSctd3ANA=,ClBwM6MXnnjOWd/u9feYdT2k0ro=
-28,7,kV0djBAgkRUskG/NbXgSctd3ANA=,zuzgq4qZYNaZJxfaUOSa6ySSy1g=
-26,8,kV0djBAgkRUskG/NbXgSctd3ANA=,s3HQM7E62ruxOLMt+xWDrle+8tY=
-29,7,kV0djBAgkRUskG/NbXgSctd3ANA=,u3Fg3r1QtIY3rdzL46vKBirpb+U=
-27,7,kV0djBAgkRUskG/NbXgSctd3ANA=,zuzgq4qZYNaZJxfaUOSa6ySSy1g=
-28,8,kV0djBAgkRUskG/NbXgSctd3ANA=,yFPkDIAq+IF7Xif6TlXBho4nElM=
-29,8,kV0djBAgkRUskG/NbXgSctd3ANA=,TAah3FBQyyTSLNBrP7BrGLHazmg=
-27,8,kV0djBAgkRUskG/NbXgSctd3ANA=,yFPkDIAq+IF7Xif6TlXBho4nElM=
-26,10,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,Gg4/40LDwFweJIFUdxqa2EIKlHQ=
-29,9,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,TAah3FBQyyTSLNBrP7BrGLHazmg=
-28,11,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,KRJgKgdVXVsTY6vAxeT4WuPrab8=
-28,12,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,vinjnbiMSO3uqiCMG2xRDYrqP+c=
-26,12,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,h+FW+hqDQ1yEaaAvzPZtNDOvZkw=
-29,11,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,6hpmZRfXtbh2+DeQr/dh1P/+YZk=
-30,8,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,TAah3FBQyyTSLNBrP7BrGLHazmg=
-30,7,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,u3Fg3r1QtIY3rdzL46vKBirpb+U=
-27,11,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,KRJgKgdVXVsTY6vAxeT4WuPrab8=
-29,12,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,eZZDXxZKQvVuCyuBTDB76AIJCRE=
-31,7,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,muuwwvXPOoLgIKzWoFMEDZa5mLE=
-28,9,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,yFPkDIAq+IF7Xif6TlXBho4nElM=
-31,8,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,YyaVpaOn9irbXFTBV4BUkOLup6U=
-27,9,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,yFPkDIAq+IF7Xif6TlXBho4nElM=
-27,12,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,vinjnbiMSO3uqiCMG2xRDYrqP+c=
-26,11,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,Gg4/40LDwFweJIFUdxqa2EIKlHQ=
-28,10,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,KRJgKgdVXVsTY6vAxeT4WuPrab8=
-29,10,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,6hpmZRfXtbh2+DeQr/dh1P/+YZk=
-27,10,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,KRJgKgdVXVsTY6vAxeT4WuPrab8=
-26,9,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,s3HQM7E62ruxOLMt+xWDrle+8tY=
-30,5,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,VdMFZVj6sPQmrnBV3ktjlxqhzW8=
-31,5,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,v8NEkqVK5BKefFAkG9IunBL6CeM=
-31,6,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,muuwwvXPOoLgIKzWoFMEDZa5mLE=
-30,6,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,u3Fg3r1QtIY3rdzL46vKBirpb+U=
-28,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,uKk46kOVKqV0L5fNita2J4/JgYo=
-29,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,ERRK78SUJ+PvHfJa8592jrr64SE=
-26,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,ukbX3J1fP8EY5NlJvyH2TlW/08w=
-24,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,K22MfIGbXD2asut+Cfqv0tsvJ+k=
-32,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,5M2ADxNk9iPCQ/o3AfUeEgyJhxA=
-27,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,uKk46kOVKqV0L5fNita2J4/JgYo=
-31,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,5M2ADxNk9iPCQ/o3AfUeEgyJhxA=
-25,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,ukbX3J1fP8EY5NlJvyH2TlW/08w=
-32,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,v8NEkqVK5BKefFAkG9IunBL6CeM=
-30,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,EsE7SU6zE8yRx2Lt7bl4GLKF3A8=
-31,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,v8NEkqVK5BKefFAkG9IunBL6CeM=
-30,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,VdMFZVj6sPQmrnBV3ktjlxqhzW8=
-22,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,S3FelzFL5VXc1BATFCBfG88ZRiM=
-21,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,S3FelzFL5VXc1BATFCBfG88ZRiM=
-20,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,Ctsjqc3OV36n90mAqSOiYKAGNCE=
-23,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,K22MfIGbXD2asut+Cfqv0tsvJ+k=
-17,2,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,eKDW1ta/DNzKSrMR0O9m9NeHgvM=
-18,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,cYbFt0MaQ99oQCtAGybVNWOIEG0=
-19,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,Ctsjqc3OV36n90mAqSOiYKAGNCE=
-17,1,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,cYbFt0MaQ99oQCtAGybVNWOIEG0=
-31,1,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,7kRFZh9cKeZ4EH8ReIw78ytCRV0=
-30,1,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,ERRK78SUJ+PvHfJa8592jrr64SE=
-31,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,7kRFZh9cKeZ4EH8ReIw78ytCRV0=
-32,1,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,7kRFZh9cKeZ4EH8ReIw78ytCRV0=
-30,2,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,EsE7SU6zE8yRx2Lt7bl4GLKF3A8=
-32,2,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,5M2ADxNk9iPCQ/o3AfUeEgyJhxA=
-30,0,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,ERRK78SUJ+PvHfJa8592jrr64SE=
-31,2,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,5M2ADxNk9iPCQ/o3AfUeEgyJhxA=
-18,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,4rAn2taH2TaRtyr/U3Jgt+3xyHQ=
-20,6,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,+T4/8Oeh/lCKMFi1WTiM1We7AaY=
-20,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,qqwjd/J6cgHCb77NiraS8KrrrbI=
-19,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,qqwjd/J6cgHCb77NiraS8KrrrbI=
-20,5,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,qqwjd/J6cgHCb77NiraS8KrrrbI=
-21,4,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,zwUsK+EyTQwDawzlpv9FIcJKMRU=
-20,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,sn0203PBv2q0DKlz3dhecOV6OnU=
-21,6,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,gY/hET/dRN2QRkiA69hhde5Fy50=
-19,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,sn0203PBv2q0DKlz3dhecOV6OnU=
-21,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,0GYkJYx/uNrAZGYuORy78qYEQiI=
-18,3,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,eKDW1ta/DNzKSrMR0O9m9NeHgvM=
-21,5,c/M8Jt0UmCJ/TxSTDhckTD/I6PY=,zwUsK+EyTQwDawzlpv9FIcJKMRU=
-17,12,PJH18nVpZ2QZNJIDwcviunYPYMo=,/QmMWY3EyxDOFE/FEfUXGu0hRRg=
-17,11,PJH18nVpZ2QZNJIDwcviunYPYMo=,Y1bhyQIDCm/1g7YQyOjFhm7rJVc=
-18,6,PJH18nVpZ2QZNJIDwcviunYPYMo=,J5Of+U1O7036ZAI5rtLfGVFuBYA=
-19,6,PJH18nVpZ2QZNJIDwcviunYPYMo=,+T4/8Oeh/lCKMFi1WTiM1We7AaY=
-19,5,PJH18nVpZ2QZNJIDwcviunYPYMo=,qqwjd/J6cgHCb77NiraS8KrrrbI=
-18,5,PJH18nVpZ2QZNJIDwcviunYPYMo=,4rAn2taH2TaRtyr/U3Jgt+3xyHQ=
-18,10,PJH18nVpZ2QZNJIDwcviunYPYMo=,Y1bhyQIDCm/1g7YQyOjFhm7rJVc=
-18,8,PJH18nVpZ2QZNJIDwcviunYPYMo=,YQTvNHXYAJS+J1bbqRy6DyfZHF8=
-20,8,PJH18nVpZ2QZNJIDwcviunYPYMo=,v8E8g0eCrcxB40hN1y/dKwq/vgU=
-21,10,PJH18nVpZ2QZNJIDwcviunYPYMo=,jv1MkvEdZT0tIdp/gQ7jPsZPkao=
-20,10,PJH18nVpZ2QZNJIDwcviunYPYMo=,QQ4E0ouXqgzWfKue8gxQ4gc6ciI=
-17,8,PJH18nVpZ2QZNJIDwcviunYPYMo=,YQTvNHXYAJS+J1bbqRy6DyfZHF8=
-21,8,PJH18nVpZ2QZNJIDwcviunYPYMo=,4m6gGHp5zFQY737eUzcgoObUPcE=
-19,10,PJH18nVpZ2QZNJIDwcviunYPYMo=,QQ4E0ouXqgzWfKue8gxQ4gc6ciI=
-18,7,PJH18nVpZ2QZNJIDwcviunYPYMo=,J5Of+U1O7036ZAI5rtLfGVFuBYA=
-19,7,PJH18nVpZ2QZNJIDwcviunYPYMo=,+T4/8Oeh/lCKMFi1WTiM1We7AaY=
-20,7,PJH18nVpZ2QZNJIDwcviunYPYMo=,+T4/8Oeh/lCKMFi1WTiM1We7AaY=
-21,9,PJH18nVpZ2QZNJIDwcviunYPYMo=,4m6gGHp5zFQY737eUzcgoObUPcE=
-20,9,PJH18nVpZ2QZNJIDwcviunYPYMo=,v8E8g0eCrcxB40hN1y/dKwq/vgU=
-21,7,PJH18nVpZ2QZNJIDwcviunYPYMo=,gY/hET/dRN2QRkiA69hhde5Fy50=
-19,8,PJH18nVpZ2QZNJIDwcviunYPYMo=,v8E8g0eCrcxB40hN1y/dKwq/vgU=
-17,10,PJH18nVpZ2QZNJIDwcviunYPYMo=,Y1bhyQIDCm/1g7YQyOjFhm7rJVc=
-18,9,PJH18nVpZ2QZNJIDwcviunYPYMo=,YQTvNHXYAJS+J1bbqRy6DyfZHF8=
-19,9,PJH18nVpZ2QZNJIDwcviunYPYMo=,v8E8g0eCrcxB40hN1y/dKwq/vgU=
-17,9,PJH18nVpZ2QZNJIDwcviunYPYMo=,YQTvNHXYAJS+J1bbqRy6DyfZHF8=
-17,7,PJH18nVpZ2QZNJIDwcviunYPYMo=,J5Of+U1O7036ZAI5rtLfGVFuBYA=
-17,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,SD7uXMyh/Xx9oucwBrQdb2DBnlI=
-17,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,/QmMWY3EyxDOFE/FEfUXGu0hRRg=
-19,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,CLYeSdBuzDMOeAG7LJoJtI1jSI8=
-25,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,+EmmwG9t50izuZGBclbDnwfXVvk=
-26,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,+EmmwG9t50izuZGBclbDnwfXVvk=
-18,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,/QmMWY3EyxDOFE/FEfUXGu0hRRg=
-24,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,K9PfuRgetsy3oeBClKPg+k7akIA=
-18,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,SD7uXMyh/Xx9oucwBrQdb2DBnlI=
-27,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,xemrrpnnpfaYn5DXa9z3HjISzwc=
-19,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,+UjDnKJ/k52mUGlAnOv6VdLygjQ=
-19,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,+UjDnKJ/k52mUGlAnOv6VdLygjQ=
-18,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,SD7uXMyh/Xx9oucwBrQdb2DBnlI=
-31,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,er+aiKJMBevF9oOUkvZefVDAZg4=
-30,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,shZ9gdCf2Ii8Jh0MzKUc1E9L3YU=
-32,12,PJH18nVpZ2QZNJIDwcviunYPYMo=,sNyBu2XHbBy5hpK4KV1ZxARqrAs=
-28,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,xemrrpnnpfaYn5DXa9z3HjISzwc=
-32,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,sNyBu2XHbBy5hpK4KV1ZxARqrAs=
-29,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,shZ9gdCf2Ii8Jh0MzKUc1E9L3YU=
-32,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,er+aiKJMBevF9oOUkvZefVDAZg4=
